R' U' B L U' B'
B U2 L D B' L
D B D R' U2 B
U L R2 U F' B' L'
U L R2 U B' F' L'
U2 L D B' L D2 F2
U2 L D B' D2 L F2
U2 L D B' D2 F2 L
B L' D' F L U2 L2
B R U L F' U B'
B R U F' L U B'
R' U' L B L U' B2
R' U' D' B L R' U'
R' U' D' B R' L U'
R' U' B L R U' B'
R' U' B L R' U' B'
R' U' B L R2 U' B'
R' U' B L U' D B'
R' U' B L U' D' B'
R' U' B L U' D2 B'
R' U' B L U' B' D
R' U' B L U' B' D'
R' U' B L U' B' D2
R' U' B L D U' B'
R' U' B L D' U' B'
R' U' B L D2 U' B'
R' U' B R L U' B'
R' U' B R' L U' B'
R' U' B R2 L U' B'
F' R' U' B L U' B'
F2 R' U' B L U' B'
B R' U' D' B R' U'
R2 U' B U' L F' B'
R2 U' B U' L B' F'
R2 U' B U' F' L B'
F R' U' B L U' B'
B R' U2 L B' D L2
U' R' D' B R' U' F'
R' U2 L F B' D L2
B R' D' U' B R' U'
R' U2 L B' D F L2
R' U2 L B' F D L2
R2 U2 L F' D' B' L2
R2 U2 L F' B' D' L2
R2 U2 L B' F' D' L2
U R2 L U F' B' L'
U R2 L U B' F' L'
U R2 U L F' B' L'
U R2 U L B' F' L'
U R2 U L2 F' L' B'
U' R2 U' F' B L B'
U R2 U F' L B' L2
U' R2 U' B L F' B'
U' R2 U' B L B' F'
U' R2 U' B F' L B'
B R2 U' B U' L B'
B U L U D B' L
L' D F L B R' U2
B U L D U B' L
L D B L' R' U2 B2
L D B L' U2 B2 L
L D B R' L' U2 B2
L D B' L D2 R2 F2
L D B' L D2 F2 R2
L D B' D2 F2 L R
L D B' D2 F2 R L
R' D' U' B L R' U'
R' D' U' B R' L U'
L' D' F L B U2 L2
B U' R' D' B R' U'
B U' R2 U' B L B'
B2 U2 L D B' L F
B U2 L D B' L D
B U2 L D B' L D'
B U2 L D B' L D2
B U2 L D B' D L
B U2 L D B' D' L
B U2 L D B' D2 L
B U2 L' D L2 B' L
B2 U2 L2 D' F L' B'
B U2 L2 D L' B' L
L' F L D B R' U2
B U2 D B' D' L B'
B U2 B L D B' L
B U2 B' L D B' L
R' F U' B L U' B'
B U2 B2 L D B' L
L' F D L B R' U2
D' F B U' R' U' L'
D F B R' U L' U
B D U2 B' D' L B'
F' D B D R' U2 B
F2 D B D R' U2 B
B2 D B' U2 D' L B'
B2 D B' D' U2 L B'
F D B D R' U2 B
R' F' U' B L U' B'
D' F' D' B R F' U2
D' F' B R U' R2 U'
D' F' B R U2 D B2
D' F' B R D U2 B2
D' F' B R D' F2 U2
D F' B R' U' R2 U'
D F' B R' U2 D B2
D F' B R' D U2 B2
D F' B R' D' F2 U2
B D' F' D' R F' U2
R' F2 U' B L U' B'
B D2 R D F' R U2
D2 B R D F' R U2
D B R' F U L' U
D B R' F' U' R U'
D B R2 D R F' U2
D' B U' D R' B U'
D' B D U' R' B U'
D B U2 D' B2 L B'
D B U2 B2 D' L B'
D B D R F' R2 U2
D B D R' U2 D B
D B D R' U2 D' B
D B D R' U2 D2 B
D B D R' U2 B D
D B D R' U2 B D'
D B D R' U2 B D2
D B D R' D U2 B
D B D R' D' U2 B
D B D R' D2 U2 B
D B D R' F U2 B
D B D R' F' U2 B
D B D R' F2 U2 B
D B D F R' U2 B
D B D F' R' U2 B
D B D F2 R' U2 B
D B D' U2 B2 L B'
D' B F U' R' U' L'
D' B F' R U' R2 U'
D' B F' R U2 D B2
D' B F' R D U2 B2
D' B F' R D' F2 U2
D B F R' U L' U
D B F' R' U' R2 U'
D B F' R' U2 D B2
D B F' R' D U2 B2
D B F' R' D' F2 U2
F' B U2 L D B' L
F2 B U2 L D B' L
B F U2 L D B' L
F B U2 L D B' L
B F' U2 L D B' L
U2 B2 L D B' L F
U2 B2 L2 D' F L' B'
D B2 D B' R' U2 B
B F2 U2 L D B' L
