B' R2 F2 U' L
B R2 F2 U' L'
F2 R2 B' U' L
R2 F2 B' U' L
F2 B' R2 U' L
R2 B' F2 U' L
B' F2 R2 U' L
F2 R B' R U' L
F2 R' D' R' B U'
B' R' F2 R' U' L
B' R2 U' L D R2
B' R2 U' D L R2
B' R2 U' D R2 L
F2 R2 U' B' L B
B' R2 D U' L R2
B' R2 D U' R2 L
F R2 D2 F U' L'
F R2 F B' U' L
B' R2 F2 U' L D
B' R2 F2 U' L D'
B' R2 F2 U' L D2
B' R2 F2 U' D L
B' R2 F2 U' D' L
B' R2 F2 U' D2 L
B' R2 F2 D U' L
B' R2 F2 D' U' L
B' R2 F2 D2 U' L
B2 R2 F2 B U' L
B R2 F2 U' L' D
B R2 F2 U' L' D'
F2 R2 B U R' U2
B R2 F2 U' L' D2
B R2 F2 U' D L'
B R2 F2 U' D' L'
B R2 F2 U' D2 L'
B R2 F2 D U' L'
B R2 F2 D' U' L'
B R2 F2 D2 U' L'
B R2 F2 B U' L'
B R2 F2 B' U' L'
B R2 F2 B2 U' L'
B2 R2 B F2 U' L
F2 R2 B' U' L D
F2 R2 B' U' L D'
F2 R2 B' U' L D2
F2 R2 B' U' D L
F2 R2 B' U' D' L
F2 R2 B' U' D2 L
F2 R2 B' D U' L
F2 R2 B' D' U' L
F2 R2 B' D2 U' L
B R2 B F2 U' L'
B R2 B' F2 U' L'
F R2 B' F U' L
B R2 B2 F2 U' L'
B' U' L D R2 B2
B' U' L D B2 R2
B' U' D L R2 B2
B' U' D L B2 R2
B' U' D R2 L B2
B U' D B2 L R2
B U' D B2 R2 L
F2 U' B D B2 L
F2 U' B' L D B2
F2 U' B' D L B2
R2 F D2 F U' L'
B' D U' L R2 B2
B' D U' L B2 R2
B' D U' R2 L B2
B D U' B2 L R2
B D U' B2 R2 L
R' F2 R' B' U' L
R2 F2 U' B' L B
R' F2 D' R' B U'
R2 F2 B U R' U2
R2 F2 B' U' L D
R2 F2 B' U' L D'
R2 F2 B' U' L D2
R2 F2 B' U' D L
R2 F2 B' U' D' L
R2 F2 B' U' D2 L
R2 F2 B' D U' L
R2 F2 B' D' U' L
R2 F2 B' D2 U' L
U' B D B2 L R2
U' B D B2 R2 L
B' F R2 F U' L
F2 B R2 U R U2
R2 B F2 U R' U2
U' B' L D R2 B2
U' B' L D B2 R2
F2 B U' D B2 L
F2 B D U' B2 L
R B' R F2 U' L
R2 B' U' L D R2
R2 B' U' D L R2
R2 B' U' D R2 L
U' B' D L R2 B2
U' B' D L B2 R2
U' B' D R2 L B2
R2 B' D U' L R2
R2 B' D U' R2 L
F2 B' R2 U' L D
F2 B' R2 U' L D'
F2 B' R2 U' L D2
F2 B' R2 U' D L
F2 B' R2 U' D' L
F2 B' R2 U' D2 L
F2 B' R2 D U' L
F2 B' R2 D' U' L
F2 B' R2 D2 U' L
F2 B' U' L D B2
F B' R2 F U' L
F2 B' U' D L B2
R2 B' F2 U' L D
R2 B' F2 U' L D'
R2 B' F2 U' L D2
R2 B' F2 U' D L
R2 B' F2 U' D' L
R2 B' F2 U' D2 L
R2 B' F2 D U' L
R2 B' F2 D' U' L
R2 B' F2 D2 U' L
F2 B' D U' L B2
B' F2 R2 U' L D
B' F2 R2 U' L D'
B' F2 R2 U' L D2
B' F2 R2 U' D L
B' F2 R2 U' D' L
B' F2 R2 U' D2 L
B' F2 R2 D U' L
B' F2 R2 D' U' L
B' F2 R2 D2 U' L
B2 F2 R2 B U' L
F2 B2 R2 B U' L
B' F2 U' L D B2
B F2 R2 U R U2
B' F2 U' D L B2
B' F2 D U' L B2
B F2 U' D B2 L
B F2 D U' B2 L
F2 L R2 B' L' U' L2
B' L U L' R2 F2 U'
B' L U L' F2 R2 U'
B' L U R2 L' F2 U'
R2 L B' L' F2 U' L2
U' L B D B2 L R2
U' L B D B2 R2 L
U' L B' L D R2 B2
U' L B' L D B2 R2
F2 L B' L' R2 U' L2
F2 L B' R2 L' U' L2
U' L B' D L R2 B2
U' L B' D L B2 R2
U' L B' D R2 L B2
R2 L' D L B' U' R2
F2 L' R2 D L B' U'
B' L' R2 F2 L U' L
F2 L' R2 B' U' L F
B L' R2 F2 L U' L2
F2 L' D L B' U' B'
R2 L' F2 L B' U' L
R2 L' F2 D L B' U'
R2 L' F2 B' U' L F
R2 L' B' F2 U' L F
B' L' F2 L R2 U' L
B' L' F2 R2 L U' L
U' L' B D B2 L R2
U' L' B D B2 R2 L
L' R2 D L B' U' R2
U' L' B' L D R2 B2
U' L' B' L D B2 R2
F2 L' B' R2 U' L F
U' L' B' D L R2 B2
U' L' B' D L B2 R2
U' L' B' D R2 L B2
F2 L2 R2 B' L2 U' L'
B L2 R2 F2 L2 U' L
L' R2 F2 L B' U' L
L2 R2 F2 L2 B' U' L
R2 L2 F2 L2 B' U' L
L' R2 F2 D L B' U'
L' R2 F2 B' U' L F
L2 R2 F2 B' L2 U' L'
R2 L2 F2 B' L2 U' L'
L R2 B' L' F2 U' L2
B' L2 D L' R2 F2 B2
B' L2 D L' R2 B2 F2
B' L2 D L' F2 R2 B2
B' L2 D L' F2 B2 R2
B' L2 D L' B2 R2 F2
B' L2 D L' B2 F2 R2
B' L2 D R2 L' F2 B2
B' L2 D R2 L' B2 F2
L' R2 B' F2 U' L F
B' L2 D R2 B2 L' F2
L2 R2 B' F2 L2 U' L'
B' L2 D F2 R2 B2 L
R2 L2 B' F2 L2 U' L'
B L2 D R2 F2 L' B2
B L2 D R2 F2 B2 L'
B L2 D R2 B2 F2 L'
B' L2 D B2 L' R2 F2
B' L2 D B2 L' F2 R2
B' L2 D B2 R2 L' F2
B L2 D F2 B2 L R2
B L2 D F2 B2 R2 L
B L2 D B2 L R2 F2
B L2 D B2 L F2 R2
B L2 D B2 R2 L F2
B L2 D B2 R2 F2 L
B L2 D B2 F2 L R2
B L2 D B2 F2 R2 L
U' L2 B D B2 L R2
U' L2 B D B2 R2 L
U' L2 B' L D R2 B2
U' L2 B' L D B2 R2
F2 L2 B' L2 R2 U' L'
F2 L2 B' R2 L2 U' L'
U' L2 B' D L R2 B2
U' L2 B' D L B2 R2
U' L2 B' D R2 L B2
B' R D R U' L R
B' R D R U' R L
D' R D R2 F2 B U'
D' R D R2 B F2 U'
B R D R B2 U' R
B R D B2 R U' R
F2 R D' R U2 F' U
F2 R D' R' B R2 U'
F R D2 R F U' L'
B' R F2 U' L D' B2
B' R F2 U2 L' U L2
B2 R B R F2 U' L
F2 R B R U R2 U2
F2 R B R U' D2 L2
F2 R B R D B2 U'
F2 R B R D2 U' L2
B R B R F2 U' L'
F2 R B' R U' L D
F2 R B' R U' L D'
F2 R B' R U' L D2
F2 R B' R U' D L
F2 R B' R U' D' L
F2 R B' R U' D2 L
F2 R B' R D U' L
F2 R B' R D' U' L
F2 R B' R D2 U' L
B R B' R F2 U' L'
F2 R B' D R U' L
F2 R B' D' R U' L
F R B' R F U' L
F2 R B' D2 R U' L
F2 R B2 R B U' L
B R B2 R F2 U' L'
B R' U' R' F2 U' F2
F2 R' U' B' D L B'
B R' U' F2 R' U' F2
R' U' B' D L R2 B'
R' U' B' D L B' R2
R' U' B' D R2 L B'
R2 U' B' L D B R2
R2 U' B' L B D R2
B' R' D R' U' L R'
B' R' D R' U' R' L
R2 U' B' D L B R2
D' R' D F2 B R2 U'
D' R' D B R2 F2 U'
D' R' D B F2 R2 U'
F2 R' D' R' D B U'
F2 R' D' R' D' B U'
F2 R' D' R' D2 B U'
F2 R' D' R' B U' D
F2 R' D' R' B U' D'
F2 R' D' R' B U' D2
F2 R' D' R' B D U'
F2 R' D' R' B D' U'
F2 R' D' R' B D2 U'
F R' D' R' F B U'
F R' D' R' B F U'
F R' D' F R' B U'
D' R' D2 B U' B R2
F R' D2 R' F U' L'
B' R' F R' F U' L
F R' D2 F R' U' L'
F R' F R' B' U' L
F R' F D' R' B U'
B' R' F2 R' U' L D
B' R' F2 R' U' L D'
B' R' F2 R' U' L D2
B' R' F2 R' U' D L
B' R' F2 R' U' D' L
B' R' F2 R' U' D2 L
B' R' F2 R' D U' L
B' R' F2 R' D' U' L
B' R' F2 R' D2 U' L
B2 R' F2 R' B U' L
B' R' F2 D R' U' L
B' R' F2 D' R' U' L
B' R' F2 D2 R' U' L
B R' F2 R' U R U2
D' R' B U L2 F2 U2
D' R' B U F2 L2 U2
D' R' B U' D2 R2 B2
D' R' B U' D2 B2 R2
D' R' B D R2 F2 U'
D' R' B D F2 R2 U'
D' R' B D2 U' R2 B2
D' R' B D2 U' B2 R2
F2 R' B U R' F' U2
U' R' B' D L R2 B'
U' R' B' D L B' R2
U' R' B' D R2 L B'
F2 R' B' U' D L B'
F2 R' B' D U' L B'
F2 R2 L B' L' U' L2
R2 U2 D2 F B2 U L'
F2 R2 L' D L B' U'
B' R2 L' F2 L U' L
R2 U2 D2 B2 F U L'
F2 R2 L' B' U' L F
B R2 L' F2 L U' L2
F2 R2 L2 B' L2 U' L'
B R2 L2 F2 L2 U' L
B' R2 U D' L2 U2 L'
B R2 U R U' F2 U'
B R2 U R U2 D R2
B R2 U R D U2 R2
B R2 U R D' L2 U2
B' R2 U' L R D R2
B' R2 U' L R' D R2
B' R2 U' L R2 D R2
B' R2 U' L U F2 U'
B' R2 U' L D R2 D
B' R2 U' L D R2 D'
B' R2 U' L D R2 D2
B R2 U D R U2 R
F2 R2 U B R' B' U2
B R2 U D' L2 R U2
B R2 U D' R L2 U2
B' R2 U' L2 D L' R2
B' R2 U' L2 D R2 L'
B' R2 U' R L D R2
B' R2 U' R D L R2
B' R2 U' R D R2 L
B' R2 U' R' L D R2
B' R2 U' R' D L R2
B' R2 U' R' D R2 L
F2 R2 U' L B' L B
B' R2 U' R2 L D R2
B' R2 U' R2 D L R2
B' R2 U' R2 D R2 L
F2 R2 U' L' B' L B
B' R2 U' D L R2 D
B' R2 U' D L R2 D'
B' R2 U' D L R2 D2
B' R2 U' D R2 L D
B' R2 U' D R2 L D'
B' R2 U' D R2 L D2
B' R2 U' D R2 D L
B' R2 U' D R2 D' L
B' R2 U' D R2 D2 L
F2 R2 U' L2 B' L B
B' R2 U' D2 L D' R2
F2 R2 U' D2 F L' F'
F2 R2 U' F' D2 F L'
F2 R2 U' B' L D B
F2 R2 U' B' L D' B
F2 R2 U' B' L D2 B
F2 R2 U' B' L B D
F2 R2 U' B' L B D'
F2 R2 U' B' L B D2
F2 R2 U' B' L' B L2
F2 R2 U' B' L2 B L'
F2 R2 U' B' D L B
F2 R2 U' B' D' L B
F2 R2 U' B' D2 L B
F2 R2 U2 D2 F U L'
F' R2 U2 B U' R' U2
R2 U2 B D2 B2 U L
F2 R2 D L B' L' U'
B' R2 D U' L R2 D
B' R2 D U' L R2 D'
B' R2 D U' L R2 D2
B' R2 D U' R2 L D
B' R2 D U' R2 L D'
B' R2 D U' R2 L D2
B' R2 D U' R2 D L
B' R2 D U' R2 D' L
B' R2 D U' R2 D2 L
R2 U2 B' U L D R2
R2 U2 B' U D L R2
R2 U2 B' U D R2 L
B' R2 D F U' L R2
B' R2 D F U' R2 L
B' R2 D F' U' L R2
R2 U2 B' U2 F2 U' L
B' R2 D F' U' R2 L
R2 U2 B' D U L R2
R2 U2 B' D U R2 L
B' R2 D F2 U' L R2
B' R2 D F2 U' R2 L
B2 R2 D B U' L R2
B2 R2 D B U' R2 L
B R2 D U R U2 R
B' R2 D' U L2 U2 L'
B R2 D F2 U' L' R2
B R2 D F2 U' R2 L'
F2 R2 D' R' B R U'
B R2 D' U L2 R U2
B R2 D' U R L2 U2
L' D L B' U' R2 B'
L' D L B' U' B' R2
B' R2 D2 U' L D' R2
F2 R2 D2 U' F L' F'
F2 R2 D2 U2 F U L'
R2 D L B' L' U' R2
F R2 D2 F U' L' D
F R2 D2 F U' L' D'
F R2 D2 F U' L' D2
F R2 D2 F U' D L'
F R2 D2 F U' D' L'
F R2 D2 F U' D2 L'
F R2 D2 F D U' L'
F R2 D2 F D' U' L'
F R2 D2 F D2 U' L'
F R2 D2 F B U' L'
F R2 D2 F B' U' L'
F R2 D2 F B2 U' L'
B' R2 F D F U' L
B' R2 F D' F U' L
B' R2 F D2 F U' L
F R2 D2 B F U' L'
F R2 D2 B' F U' L'
F R2 D2 B2 F U' L'
F R2 F U' B' L B
B' R2 F' D F' U' L
B' R2 F' D' F' U' L
B' R2 F' D2 F' U' L
F R2 F B U R' U2
F R2 F B' U' L D
F R2 F B' U' L D'
F R2 F B' U' L D2
F R2 F B' U' D L
F R2 F B' U' D' L
F R2 F B' U' D2 L
F R2 F B' D U' L
F R2 F B' D' U' L
F R2 F B' D2 U' L
F2 R2 F' D2 F U' L'
B R2 F' D F' U' L'
B' R2 F2 U R U2 L
B' R2 F2 U R' U2 L
B' R2 F2 U R2 U2 L
B R2 F' D' F' U' L'
B' R2 F2 U' L2 D L'
B' R2 F2 U' L2 D' L'
B' R2 F2 U' L2 D2 L'
B' R2 F2 U' D L D
B' R2 F2 U' D L D'
B' R2 F2 U' D L D2
B' R2 F2 U' D' L D
B' R2 F2 U' D' L D'
B' R2 F2 U' D' L D2
B' R2 F2 U' D2 L D
B' R2 F2 U' D2 L D'
B' R2 F2 U' D2 L D2
B' R2 F2 U' F L F'
B' R2 F2 U' F2 L F2
B R2 F' D2 F' U' L'
B' R2 F2 U2 F U L
B' R2 F2 U2 F' U L
B' R2 F2 U2 F2 U L
B' R2 F2 D U' L D
B' R2 F2 D U' L D'
B' R2 F2 D U' L D2
B' R2 F2 D' U' L D
B' R2 F2 D' U' L D'
B' R2 F2 D' U' L D2
B' R2 F2 D2 U' L D
B' R2 F2 D2 U' L D'
B' R2 F2 D2 U' L D2
B2 R2 F2 U2 F' U L'
U' R2 F2 B' U' L F2
U' R2 F2 B' U' F2 L
B2 R2 F2 D B U' L
B2 R2 F2 D' B U' L
B' R2 F2 B2 U R' U2
B2 R2 F2 D2 B U' L
B2 R2 F2 B U' L D
B2 R2 F2 B U' L D'
B2 R2 F2 B U' L D2
B2 R2 F2 B U' D L
B2 R2 F2 B U' D' L
B2 R2 F2 B U' D2 L
B2 R2 F2 B D U' L
B2 R2 F2 B D' U' L
B2 R2 F2 B D2 U' L
B2 R2 F2 B' U R' U2
B R2 F2 U R U2 L'
B R2 F2 U R' U2 L'
B R2 F2 U R2 U2 L'
B R2 F2 U' L2 D L
B R2 F2 U' L2 D' L
B R2 F2 U' L2 D2 L
B R2 F2 U' D L' D
B R2 F2 U' D L' D'
B R2 F2 U' D L' D2
B R2 F2 U' D' L' D
B R2 F2 U' D' L' D'
B R2 F2 U' D' L' D2
B R2 F2 U' D2 L' D
B R2 F2 U' D2 L' D'
B R2 F2 U' D2 L' D2
B R2 F2 U' B' L' B
B R2 F2 U' B2 L' B2
B R2 F2 D U' L' D
B R2 F2 D U' L' D'
B R2 F2 D U' L' D2
B R2 F2 D B U' L'
B R2 F2 D B' U' L'
F' R2 B U R' U2 R
B R2 F2 D B2 U' L'
B R2 F2 D' U' L' D
B R2 F2 D' U' L' D'
B R2 F2 D' U' L' D2
B R2 F2 D' B U' L'
B R2 F2 D' B' U' L'
B R2 F2 D' B2 U' L'
B R2 F2 D2 U' L' D
B R2 F2 D2 U' L' D'
B R2 F2 D2 U' L' D2
B R2 F2 D2 B U' L'
B R2 F2 D2 B' U' L'
B R2 F2 D2 B2 U' L'
B R2 F2 B U' L' D
B R2 F2 B U' L' D'
B R2 F2 B U' L' D2
B R2 F2 B U' D L'
B R2 F2 B U' D' L'
B R2 F2 B U' D2 L'
B R2 F2 B D U' L'
B R2 F2 B D' U' L'
B R2 F2 B D2 U' L'
B R2 F2 B' U' L' D
B R2 F2 B' U' L' D'
B R2 F2 B' U' L' D2
B R2 F2 B' U' D L'
B R2 F2 B' U' D' L'
B R2 F2 B' U' D2 L'
B R2 F2 B' D U' L'
B R2 F2 B' D' U' L'
B R2 F2 B' D2 U' L'
B2 R2 B U' L D R2
B R2 F2 B2 U' L' D
B R2 F2 B2 U' L' D'
B R2 F2 B2 U' L' D2
B R2 F2 B2 U' D L'
B R2 F2 B2 U' D' L'
B R2 F2 B2 U' D2 L'
B R2 F2 B2 D U' L'
B2 R2 B U' D L R2
B2 R2 B U' D R2 L
F2 R2 B U R' U2 D
F2 R2 B U R' U2 D'
F2 R2 B U R' U2 D2
B R2 F2 B2 D' U' L'
F2 R2 B U R' D U2
F2 R2 B U R' D' U2
F2 R2 B U R' D2 U2
B R2 F2 B2 D2 U' L'
F2 R2 B U D R' U2
F2 R2 B U D' R' U2
F2 R2 B U D2 R' U2
F2 R2 B U' B2 L B2
B2 R2 B D U' L R2
B2 R2 B D U' R2 L
F2 R2 B D U R' U2
F2 R2 B D B2 U' L
F2 R2 B D' U R' U2
F2 R2 B D' B2 U' L
F2 R2 B D2 U R' U2
F2 R2 B D2 B2 U' L
B2 R2 B F2 U' L D
B2 R2 B F2 U' L D'
B2 R2 B F2 U' L D2
B2 R2 B F2 U' D L
B2 R2 B F2 U' D' L
B2 R2 B F2 U' D2 L
B2 R2 B F2 D U' L
B2 R2 B F2 D' U' L
B2 R2 B F2 D2 U' L
F' R2 B' U' L D' R2
F' R2 B' U' D' L R2
F' R2 B' U' D' R2 L
F' R2 B' D' U' L R2
F' R2 B' D' U' R2 L
B R2 B F2 U' L' D
B R2 B F2 U' L' D'
B R2 B F2 U' L' D2
F2 R2 B' U R U2 L
B R2 B F2 U' D L'
B R2 B F2 U' D' L'
B R2 B F2 U' D2 L'
F2 R2 B' U R' U2 L
F2 R2 B' U R2 U2 L
B R2 B F2 D U' L'
B R2 B F2 D' U' L'
B R2 B F2 D2 U' L'
F' R2 B' D2 F2 U' L
F2 R2 B' U' L2 D L'
F2 R2 B' U' L2 D' L'
F2 R2 B' U' L2 D2 L'
F2 R2 B' U' D L D
F2 R2 B' U' D L D'
F2 R2 B' U' D L D2
F2 R2 B' U' D' L D
F2 R2 B' U' D' L D'
F2 R2 B' U' D' L D2
F2 R2 B' U' D2 L D
F2 R2 B' U' D2 L D'
F2 R2 B' U' D2 L D2
F2 R2 B' U' F L F'
F2 R2 B' U' F2 L F2
F2 R2 B' U2 F U L
F2 R2 B' U2 F' U L
F2 R2 B' U2 F2 U L
F R2 B F U R' U2
U' R2 B' F2 U' L F2
U' R2 B' F2 U' F2 L
F2 R2 B' D U' L D
F2 R2 B' D U' L D'
F2 R2 B' D U' L D2
F2 R2 B' D' U' L D
F2 R2 B' D' U' L D'
F2 R2 B' D' U' L D2
F2 R2 B' D2 U' L D
F2 R2 B' D2 U' L D'
F2 R2 B' D2 U' L D2
B2 R2 B' F2 U R' U2
F R2 B' D F U' L
B R2 B' F2 U' L' D
B R2 B' F2 U' L' D'
B R2 B' F2 U' L' D2
B R2 B' F2 U' D L'
B R2 B' F2 U' D' L'
B R2 B' F2 U' D2 L'
B R2 B' F2 D U' L'
B R2 B' F2 D' U' L'
B R2 B' F2 D2 U' L'
F R2 B' D' F U' L
F R2 B' D2 F U' L
F2 R2 B2 U2 F' U L'
F R2 B' F U' L D
F R2 B' F U' L D'
F R2 B' F U' L D2
F R2 B' F U' D L
F R2 B' F U' D' L
F R2 B' F U' D2 L
B' R2 B2 F2 U R' U2
F R2 B' F D U' L
F R2 B' F D' U' L
F R2 B' F D2 U' L
F2 R2 B2 D B U' L
F2 R2 B2 D' B U' L
F2 R2 B2 D2 B U' L
B R2 B2 F2 U' L' D
B R2 B2 F2 U' L' D'
B R2 B2 F2 U' L' D2
B R2 B2 F2 U' D L'
B R2 B2 F2 U' D' L'
B R2 B2 F2 U' D2 L'
B R2 B2 F2 D U' L'
B R2 B2 F2 D' U' L'
B R2 B2 F2 D2 U' L'
U2 D L' F U R2 B2
U2 D L' F U B2 R2
B U R' U' R' F2 U'
B U R' U' F2 R' U'
U' D R2 B' D' B' L
B' U D' L2 F2 R U2
B U D R' U2 R' B2
B' U D' F2 L2 U2 L'
B U D' L2 R' F2 U2
B U D' L2 F2 R' U2
B U D' R' L2 F2 U2
B U D' R' F2 L2 U2
B U D' F2 L2 R' U2
B U D' F2 R' L2 U2
U' D B' R2 D' B' L
R' D' R' D F2 B U'
R' D' R' D B F2 U'
R' D' R' D2 B U' R2
R' D' R' B U L2 U2
R' D' R' B U' D2 R2
R' D' R' B D F2 U'
R' D' R' B D2 U' R2
B' U' L U R2 F2 U'
B' U' L U F2 R2 U'
B' U' L D R B2 R
B' U' L D R2 B2 D
B' U' L D R2 B2 D'
B' U' L D R2 B2 D2
B' U' L D B' R2 B'
B' U' L D B2 R2 D
B' U' L D B2 R2 D'
B' U' L D B2 R2 D2
B' U' L B D R2 B2
B' U' L B D B2 R2
B' U' L B' D R2 B2
B' U' L B' D B2 R2
B' U' L B2 D R2 B2
B' U' L B2 D B2 R2
