B2 L R2 D' F L'
R2 L B2 D' F L'
L R2 B2 D' F L'
L U F R2 B2 L
L' U B2 R2 F' L'
B2 R2 L D' F L'
B' R2 D B' L F
B2 R2 D' L F L'
R2 B' D B' L F
R2 B2 L D' F L'
L B2 R2 D' F L'
R2 B2 D' L F L'
B2 L R' F R' D' L2
B2 L R' F D' L2 R'
B2 L R' F D' R' L2
B' L R2 D' F L' B'
B2 L R2 D' F L' D
B2 L R2 D' F L' D'
B2 L R2 D' F L' D2
B2 L R2 D' F D L'
B2 L R2 D' F D' L'
B2 L R2 D' F D2 L'
F' L R2 B2 D' F L'
F2 L R2 B2 D' F L'
F L R2 B2 D' F L'
F' L U F R2 B2 L
F2 L U F R2 B2 L
F L U F R2 B2 L
B L U' F B L R2
B L U' F B R2 L
B L U' B R2 F L
B L U' B F L R2
B L U' B F R2 L
R2 L D' F L' D B2
R2 L D' F D L' B2
R2 L D' F D B2 L'
R' L F R' B2 D' L2
R2 L F B' D B' L
R' L F' U R' F2 B2
R' L F' U R' B2 F2
R' L F' U F2 R' B2
L R B U' B R F
R L B U' B R F
R2 L B D' F L' B
R2 L B D' F B L'
R2 L B D' B F L'
R2 L B' D F B' L
R2 L B' D B' F L
R2 L B' D' F B' L'
R2 L B' D' B' F L'
R2 L B' F D B' L
R2 L B2 D' F L' D
R2 L B2 D' F L' D'
R2 L B2 D' F L' D2
R2 L B2 D' F D L'
R2 L B2 D' F D' L'
R2 L B2 D' F D2 L'
B L B R2 D' F L'
F' L B2 R2 D' F L'
F2 L B2 R2 D' F L'
F L B2 R2 D' F L'
B2 L' R2 D' L2 F L'
F' L' U B2 R2 F' L'
F2 L' U B2 R2 F' L'
F L' U B2 R2 F' L'
L R' F R' B2 D' L2
L R' F' U R' F2 B2
L R' F' U R' B2 F2
L R' F' U F2 R' B2
L R2 D' F L' D B2
L R2 D' F D L' B2
L R2 D' F D B2 L'
L R2 F B' D B' L
L R2 B D' F L' B
L R2 B D' F B L'
L R2 B D' B F L'
L R2 B' D F B' L
L R2 B' D B' F L
L R2 B' D' F B' L'
L R2 B' D' B' F L'
L R2 B' F D B' L
L2 R2 B2 L' D' F L'
R2 L2 B2 L' D' F L'
L R2 B2 D' F L' D
L R2 B2 D' F L' D'
L R2 B2 D' F L' D2
L R2 B2 D' F D L'
L R2 B2 D' F D' L'
L R2 B2 D' F D2 L'
L2 U L B2 R2 F' L'
L2 U L' F R2 B2 L
L' U L2 F R2 B2 L
L U L2 B2 R2 F' L'
R2 U R' B L U' B
L2 U R2 F' L' F B2
L2 U R2 F' L' B2 F
L2 U R2 F' B2 L' F
L U R2 F' L' F2 B2
L U R2 F' L' B2 F2
L2 U R2 B2 F' L' F
L U R2 F' B2 L' F2
L U R2 B2 F' L' F2
D L2 B2 U F' L' F
L U F L R2 B2 L
L U F L' R2 B2 L
L U F L2 R2 B2 L
L U F R2 L B2 L
L U F R2 L' B2 L
L U F R2 L2 B2 L
L U F R2 B2 L D
L U F R2 B2 L D'
L U F R2 B2 L D2
L U F R2 B2 D L
L U F R2 B2 D' L
L U F R2 B2 D2 L
R' U F' U R' F' B2
R' U F' U R' B2 F'
L2 U F' L' R2 F B2
L2 U F' L' R2 B2 F
L2 U F' L' F R2 B2
L2 U F' L' F B2 R2
L2 U F' L' B2 R2 F
L2 U F' L' B2 F R2
L2 U F' R2 L' F B2
L2 U F' R2 L' B2 F
L U F' L' R2 F2 B2
L U F' L' R2 B2 F2
L2 U F' R2 B2 L' F
L U F' L' F2 R2 B2
L U F' L' F2 B2 R2
L U F' L' B2 R2 F2
L U F' L' B2 F2 R2
L' U F' B2 L' R2 F'
L' U F' B2 R2 L' F'
L U F' R2 L' F2 B2
L U F' R2 L' B2 F2
L U F' R2 B2 L' F2
L2 U F' B2 L' R2 F
L2 U F' B2 L' F R2
L2 U F' B2 R2 L' F
B2 R U B L U' R
L U F' B2 L' R2 F2
L U F' B2 L' F2 R2
L U F' B2 R2 L' F2
R U B L U' B R
L' U B2 L R2 F' L'
L' U B2 L' R2 F' L'
L' U B2 L2 R2 F' L'
L' U B2 R2 L F' L'
L' U B2 R2 L' F' L'
L' U B2 R2 L2 F' L'
L' U B2 R2 D F' L'
L' U B2 R2 D' F' L'
L' U B2 R2 D2 F' L'
L' U B2 R2 F' L' D
L' U B2 R2 F' L' D'
L' U B2 R2 F' L' D2
L' U B2 R2 F' D L'
L' U B2 R2 F' D' L'
L' U B2 R2 F' D2 L'
L2 U B2 R2 F' L' F
L' U B2 F' L' R2 F'
L' U B2 F' R2 L' F'
L U B2 R2 F' L' F2
L2 U B2 F' L' R2 F
L2 U B2 F' L' F R2
L2 U B2 F' R2 L' F
L U B2 F' L' R2 F2
L U B2 F' L' F2 R2
L U B2 F' R2 L' F2
L U' R2 F B L B
L U' R2 B F L B
L U' R2 B2 D2 F L'
U R B2 D' R F' L'
B2 R' L F R' D' L2
B2 R' L F D' L2 R'
B2 R' L F D' R' L2
R2 U' F R F' U B2
L U' F R2 B L B
L U' F B L B R2
L' U' B L B R2 F'
U2 R' U' F' L' R' B2
U2 R' U' F' R' L' B2
U2 R' U' F' R' B2 L'
L' U' B' R' U2 R' B'
L U' B F L B R2
L U' B2 R2 D2 F L'
B' R2 L D' F L' B'
B2 R2 L D' F L' D
B2 R2 L D' F L' D'
B2 R2 L D' F L' D2
B2 R2 L D' F D L'
B2 R2 L D' F D' L'
B2 R2 L D' F D2 L'
F' R2 L B2 D' F L'
F2 R2 L B2 D' F L'
B2 R2 L' D' L2 F L'
F R2 L B2 D' F L'
B2 R2 U' F R F' U
B2 R2 D L D2 F L'
B' R2 D F B' L F
B' R2 D F' B' L F
B' R2 D F2 B' L F
B' R2 D B' L D F
B' R2 D B' L D' F
B' R2 D B' L D2 F
B' R2 D B' L F D
B' R2 D B' L F D'
B' R2 D B' L F D2
B' R2 D B' D L F
B' R2 D B' D' L F
B' R2 D B' D2 L F
