U L' D R2 F' B'
U L' D R2 B' F'
U D L' R2 F' B'
U D L' R2 B' F'
D U L' R2 F' B'
D U L' R2 B' F'
U D R2 L' F' B'
U D R2 L' B' F'
D U R2 L' F' B'
D U R2 L' B' F'
U L' R2 D F' R2 B'
U L' R2 D F' B' R2
U L' R2 D B' F' R2
D L' R2 F' U' L' U
U L' R2 B' D F' R2
U' L' D R B R F'
U L' D R B' R F'
U L' D R2 D F' B'
U L' D R2 D B' F'
U L' D R2 D' F' B'
U L' D R2 D' B' F'
U L' D R2 D2 F' B'
U L' D R2 D2 B' F'
U L' D R2 F' D B'
U L' D R2 F' D' B'
U L' D R2 F' D2 B'
U L' D R2 F' B' D
U L' D R2 F' B' D'
U L' D R2 F' B' D2
U L' D R2 B' D F'
U L' D R2 B' D' F'
U L' D R2 B' D2 F'
U L' D R2 B' F' D
U L' D R2 B' F' D'
U L' D R2 B' F' D2
U L' D F R2 F' B'
U L' D F R2 B' F'
U L' D F' R2 F' B'
U L' D F' R2 B' F'
U L' D F2 R2 F' B'
U L' D F2 R2 B' F'
U L' D B' R2 D2 F2
U L' D' B' D2 R2 F2
U L' D' B' D2 F2 R2
U L' B' D R2 D F2
U L' B' D2 F2 D' R2
D L2 R2 F' L D' B2
R2 U L' D F' R2 B'
R2 U L' D F' B' R2
R2 U L' D B' F' R2
R2 U L' B' D F' R2
R2 U D L' F' R2 B'
R2 U D L' F' B' R2
R2 U D L' B' F' R2
D R U L' R F' B'
D R U L' R B' F'
D R U L' B' R F'
D R U R L' F' B'
D R U R L' B' F'
D R U' L' R F' B
D R U' L' R B F'
D R U' R L' F' B
D R U' R L' B F'
D R U' R B L' F'
F R F U R U2 F'
D R2 L' F' U' L' U
U R2 L' D F' R2 B'
U R2 L' D F' B' R2
U R2 L' D B' F' R2
U R2 L' B' D F' R2
D R2 L2 F' L D' B2
U R2 D L' F' R2 B'
U R2 D L' F' B' R2
U R2 D L' B' F' R2
L' D R2 F' U' L' U
L2 D R2 F' L D' B2
R2 D U L' F' R2 B'
R2 D U L' F' B' R2
R2 D U L' B' F' R2
D2 R2 B2 U L' F' B'
D2 R2 B2 U L' B' F'
U' D L' R B R F'
D2 U L' D' R2 F' B'
D2 U L' D' R2 B' F'
D' U L' B' D2 F2 R
D U L' R B' R F'
D U L' R2 D F' B'
D U L' R2 D B' F'
D U L' R2 D' F' B'
D U L' R2 D' B' F'
D U L' R2 D2 F' B'
D U L' R2 D2 B' F'
D U L' R2 F' D B'
D U L' R2 F' D' B'
D U L' R2 F' D2 B'
D U L' R2 F' B' D
D U L' R2 F' B' D'
D U L' R2 F' B' D2
D U L' R2 B' D F'
D U L' R2 B' D' F'
D U L' R2 B' D2 F'
D U L' R2 B' F' D
D U L' R2 B' F' D'
D U L' R2 B' F' D2
U D L' R B' R F'
U D L' R2 D F' B'
U D L' R2 D B' F'
U D L' R2 D' F' B'
U D L' R2 D' B' F'
U D L' R2 D2 F' B'
U D L' R2 D2 B' F'
U D L' R2 F' D B'
U D L' R2 F' D' B'
U D L' R2 F' D2 B'
U D L' R2 F' B' D
U D L' R2 F' B' D'
U D L' R2 F' B' D2
U D L' R2 B' D F'
U D L' R2 B' D' F'
U D L' R2 B' D2 F'
U D L' R2 B' F' D
U D L' R2 B' F' D'
U D L' R2 B' F' D2
D U L' F R2 F' B'
D U L' F R2 B' F'
D U L' F' R2 F' B'
D U L' F' R2 B' F'
D U L' F2 R2 F' B'
D U L' F2 R2 B' F'
D U L' B' R2 D2 F2
U D L' F R2 F' B'
U D L' F R2 B' F'
U D L' F' R2 F' B'
U D L' F' R2 B' F'
D U L2 R2 F' L B'
U D L' F2 R2 F' B'
U D L' F2 R2 B' F'
U' D R L' B R F'
U D L' B' R2 D2 F2
U D L2 R2 F' L B'
U' D R B L' R F'
U' D R B R L' F'
D U R L' B' R F'
U D R L' B' R F'
D U R2 L' D F' B'
D U R2 L' D B' F'
D U R2 L' D' F' B'
D U R2 L' D' B' F'
D U R2 L' D2 F' B'
D U R2 L' D2 B' F'
D U R2 L' F' D B'
D U R2 L' F' D' B'
D U R2 L' F' D2 B'
D U R2 L' F' B' D
D U R2 L' F' B' D'
D U R2 L' F' B' D2
D U R2 L' B' D F'
D U R2 L' B' D' F'
D U R2 L' B' D2 F'
D U R2 L' B' F' D
D U R2 L' B' F' D'
D U R2 L' B' F' D2
D U R2 L2 F' L B'
D U R2 D L' F' B'
D U R2 D L' B' F'
D U R2 D' L' F' B'
D U R2 D' L' B' F'
U D R2 L' D F' B'
U D R2 L' D B' F'
U D R2 L' D' F' B'
U D R2 L' D' B' F'
U D R2 L' D2 F' B'
U D R2 L' D2 B' F'
U D R2 L' F' D B'
U D R2 L' F' D' B'
U D R2 L' F' D2 B'
U D R2 L' F' B' D
U D R2 L' F' B' D'
U D R2 L' F' B' D2
U D R2 L' B' D F'
U D R2 L' B' D' F'
U D R2 L' B' D2 F'
U D R2 L' B' F' D
U D R2 L' B' F' D'
U D R2 L' B' F' D2
D U R2 D2 L' F' B'
D U R2 D2 L' B' F'
U D R2 L2 F' L B'
U D R2 D L' F' B'
U D R2 D L' B' F'
D U R2 B L' F' B'
D U R2 B L' B' F'
U D R2 D' L' F' B'
U D R2 D' L' B' F'
D U R2 B' L' F' B'
D U R2 B' L' B' F'
U D R2 D2 L' F' B'
U D R2 D2 L' B' F'
D U R2 B2 L' F' B'
D U R2 B2 L' B' F'
F2 U D B R F' U2
U D R2 B L' F' B'
U D R2 B L' B' F'
U D R2 B' L' F' B'
U D R2 B' L' B' F'
U D R2 B2 L' F' B'
U D R2 B2 L' B' F'
D U F R2 F' L' B'
U D F R2 F' L' B'
D' U B L2 U2 L B'
U' D B U2 L' R2 B'
U' D B U2 L' B' R2
U' D B U2 R2 L' B'
D U B L' B' R2 F'
U D B L' B' R2 F'
F2 U B D R F' U2
D U' L' R B R F'
U D' L' B' D2 F2 R
D U' R L' B R F'
D U' R B L' R F'
D U' R B R L' F'
U D' B L2 U2 L B'
D U' B U2 L' R2 B'
D U' B U2 L' B' R2
D U' B U2 R2 L' B'
U D2 L' D' R2 F' B'
U D2 L' D' R2 B' F'
R2 D2 B2 U L' F' B'
R2 D2 B2 U L' B' F'
R D2 B2 U L' F B'
R D2 B2 U L' B' F
B U2 F2 U' F2 L' B'
R F R F U' F2 L'
F2 D U B R F' U2
U2 F2 U B R U2 B
U B L' D B' R2 F'
U B L' B' D R2 F'
B' D2 B2 U L' F2 B'
B' D2 B2 U L' B' F2
U' B U2 L' D R2 B'
U' B U2 L' D B' R2
U' B U2 L' B' D R2
U' B U2 D L' R2 B'
U' B U2 D L' B' R2
U' B U2 D R2 L' B'
U' B D U2 L' R2 B'
U' B D U2 L' B' R2
U' B D U2 R2 L' B'
U B D L' B' R2 F'
U B D' L2 U2 L B'
B F U' R F B U'
B F U' R B F U'
F B U' R F B U'
F B U' R B F U'
D2 B2 U L2 F L B'
D2 B2 U' B' U2 L' B'
