L' D F' U2 R F2
D F' U R B' U
D F' U B' R U
U' L U F' B' U2 R'
U' L U B' F' U2 R'
U' L U B' F' U2 R'
U L U' F' B' L' U2
U L U' B' F' L' U2
B L D L2 F' U2 F2
B L D F' L2 U2 F
B L D F' B' L2 U2
B L D B' L2 F' U2
B L D B' F' L2 U2
B L D' F' B' U2 R2
B L D' B' U2 R2 B
B L D' B' F' U2 R2
B L F' D L2 U2 F
B L F' D B' L2 U2
B L F' D' B' U2 R2
B' L F' B' U B U
B2 L F' B' U B2 U
B2 L F' B' U2 D' R2
B2 L F' B' D L2 U2
B2 L F' B' D' U2 R2
B L F' B' U B' U
F' L B' L U' F U'
F' L B' L' U B' U
F' L B' U B' U R'
F' L B' U' F U' R
B2 L B' U2 D' R2 B
B2 L B' D L2 F' U2
B2 L B' D F' L2 U2
B2 L B' D' U2 R2 B
B2 L B' D' F' U2 R2
B' L B' F' U B U
B2 L B' F' U B2 U
B2 L B' F' U2 D' R2
B2 L B' F' D L2 U2
B2 L B' F' D' U2 R2
B L B' F' U B' U
F' L' U2 D F' R F2
F' L' U2 F2 D F' R
B L' U2 D' R2 F B
B L' U2 D' R2 B F
B L' D L2 F' B' U2
B L' D L2 B' F' U2
F' L' D U2 F' R F2
D L' D F' U2 R F'
B L' D F' L2 U2 F2
F' L' D' L2 B' L U2
F' L' D' B U2 R' F
F' L' D' B U2 F R'
B L' D' U2 R2 F B
B L' D' U2 R2 B F
F' L' D' B2 U2 F R
B L' D' F' U2 R2 F2
B L' D' F' U2 F2 R2
B' L' F' U2 F2 D R2
B2 L' F' U B U F2
B L' F' U B2 U F2
B L' F' U2 F2 D' R2
F L' F2 U2 D F' R
F L' F2 D U2 F' R
F' L2 U' F U2 R U
F' L2 U' F' L' F2 U'
F' L2 U2 R' F' D R2
D L2 F' U' F2 L' U'
F L2 F2 U' F' L' U'
L' U2 R2 D' F B R'
L' U2 R2 D' B R' F
L' U2 R2 D' B F R'
L' U2 R2 F D' B R'
L' U2 D' R2 F B R'
L' U2 D' R2 B R' F
L' U2 D' R2 B F R'
L' D L2 F' B' U2 R
L' D L2 B' F' U2 R
U R2 B' L' U F B2
U R2 B' L' U B2 F
L' D F L' F2 U2 F2
L' D F' L U2 R F2
L' D F' L' U2 R F2
L' D F' L2 U2 R F2
L' D F' U2 R F2 D
L' D F' U2 R F2 D'
L' D F' U2 R F2 D2
L' D F' U2 R' F2 R2
L' D F' U2 R2 F2 R'
L' D F' D2 B2 U2 R
L' D F' B U2 R F2
L' D F' B' U2 R F2
L' D F' B2 U2 R F2
L' D B F' U2 R F2
L' D B' F' U2 R F2
L' D B2 F' U2 R F2
F' U D' B R' B2 U
F' U D' B' U2 L U'
F' U D2 R B' U F'
F' U D2 B' R U F'
L' D' L2 F' B' L U2
L' D' L2 B' L F' U2
L' D' L2 B' F' L U2
F' U B' U L' F L
F' U B' U2 L' U' F
F' U B' D2 R U F'
F' U B2 D' B R' U
F' U' L U B' U2 R'
L' D' U2 R2 F B R'
L' D' U2 R2 B R' F
L' D' U2 R2 B F R'
F' U' L2 F L U' F
L' D' F' B U2 R' F2
L' D' F' B U2 F2 R'
L' D' F' B' L U2 F2
L' D' B F' U2 R' F2
L' D' B F' U2 F2 R'
L' D' B' F' L U2 F2
F' U' D L2 F L' U'
F' D L2 U' F L' U'
B D L2 F' U R U
F' D U' L2 F L' U'
L' F' L U B' U F2
L2 F' L U' F2 U' F'
L2 F' L U2 D R2 F
L2 F' L U2 D F R2
L2 F' L D U2 R2 F
L2 F' L D U2 F R2
L2 F' L D' L2 B' U2
L' F' L' U' F U' F
L2 F' L' D B' U2 R2
L2 F' L' D' L2 U2 F
L2 F' L' D' B' L2 U2
L2 F' L' B' U' F2 U'
L2 F' L' B' U2 D R2
L2 F' L' B' D U2 R2
L2 F' L' B' D' L2 U2
B' D F' U R U R'
B2 D F' U B R U
B D F' L2 U R U
D2 F' U R B' U F'
D' F' U B R' B2 U
D2 F' U B' R U F'
D' F' U B' U2 L U'
L' F' U' L' F U' F
D F' U R D B' U
D F' U R D' B' U
D F' U R D2 B' U
