B2 U B U L
B2 L U F B U
B2 L U B F U
B2 R2 U' F' U' L'
B2 U D B U L
B2 U D' B U L
B2 U D2 B U L
B2 U F B U L
B2 U F' B U L
B2 U F2 B U L
B2 U B U L D
B2 U B U L D'
B2 U B U L D2
B2 U B U D L
B2 U B U D' L
B2 U B U D2 L
B2 U B D U L
B2 U B D' U L
B2 U B D2 U L
B2 U B F U L
B2 U B F' U L
B2 U B F2 U L
B2 D U B U L
B2 D' U B U L
B2 D2 U B U L
U B' U' R' B' U2
R' B2 U B U L
R2 B2 U B U L
R B2 U B U L
B2 L R' U F U R
B2 L U D F B U
B2 L U D B F U
B2 L U D' F B U
B2 L U D' B F U
B2 L U D2 F B U
B2 L U D2 B F U
B2 L U F D B U
B2 L U F D' B U
B2 L U F D2 B U
B2 L U F B U D
B2 L U F B U D'
B2 L U F B U D2
B2 L U F B D U
B2 L U F B D' U
B2 L U F B D2 U
B2 L U B D F U
B2 L U B D' F U
B2 L U B D2 F U
B2 L U B F U D
B2 L U B F U D'
B2 L U B F U D2
B2 L U B F D U
B2 L U B F D' U
B2 L U B F D2 U
B2 L D U F B U
B2 L D U B F U
B2 L D' U F B U
B2 L D' U B F U
B2 L D2 U F B U
B2 L D2 U B F U
B L B U F B U
B L B U B F U
B2 L' R' U' B' U' R'
B2 L' R2 U' F' B' U'
B2 L' R2 U' B' F' U'
B2 L' U B U D L2
B2 L' U B U2 B2 U'
B2 L' U B D U L2
B2 L' U B D2 F2 U
D L' U' B' L' F U'
B2 L' U' B' U' D' R2
B2 L' U' B' U2 B2 U
B2 L' U' B' D' U' R2
B2 L' U' B' D2 F2 U'
B L2 D' B R' U2 R'
U' L2 F U R B2 U2
U' L2 F U B2 R U2
U' L2 F U' D2 F2 L'
U' L2 F D2 U' F2 L'
R' U B' U' R' B' U2
R2 U B' U' R' B' U2
R U B' U' R' B' U2
B' R B' U B U L
L2 U' D F L2 U' L
U R B' U' R' B' U2
B2 R' L U F U R
B2 R' L' U' B' U' R'
L' U' B' L2 U' F R
B' R' B' U B U L
U R' B' U' R' B' U2
B2 R2 L' U' F' B' U'
B2 R2 L' U' B' F' U'
B2 R2 U' D F' U' L'
B2 R2 U' D' F' U' L'
B2 R2 U' D2 F' U' L'
B2 R2 U' F' U' L' D
B2 R2 U' F' U' L' D'
B2 R2 U' F' U' L' D2
B2 R2 U' F' U' D L'
B2 R2 U' F' U' D' L'
B2 R2 U' F' U' D2 L'
B2 R2 U' F' D U' L'
B2 R2 U' F' D' U' L'
B2 R2 U' F' D2 U' L'
B2 R2 U' F' B U' L'
B2 R2 U' F' B' U' L'
B2 R2 U' F' B2 U' L'
B2 R2 U' B F' U' L'
B2 R2 U' B' F' U' L'
B2 R2 U' B2 F' U' L'
B2 R2 D U' F' U' L'
B2 R2 D' U' F' U' L'
B2 R2 D2 U' F' U' L'
B' R2 B' U B U L
U R2 B' U' R' B' U2
L2 D U' F L2 U' L
B2 U L B L' U L2
U' D L2 F U R U2
B2 U L2 B L2 U L'
D' U R2 B' U' R' U2
B2 U D F B U L
B2 U D F' B U L
B2 U D F2 B U L
B2 U D B U L D
B2 U D B U L D'
B2 U D B U L D2
B2 U D B U D L
B2 U D B U D' L
B2 U D B U D2 L
B2 U D B D U L
B2 U D B D' U L
B2 U D B D2 U L
B2 U D B F U L
B2 U D B F' U L
B2 U D B F2 U L
U' D F' L2 F U' L
B2 U D' F B U L
B2 U D' F' B U L
B2 U D' F2 B U L
B2 U D' B U L D
B2 U D' B U L D'
B2 U D' B U L D2
B2 U D' B U D L
B2 U D' B U D' L
B2 U D' B U D2 L
B2 U D' B D U L
B2 U D' B D' U L
B2 U D' B D2 U L
B2 U D' B F U L
B2 U D' B F' U L
B2 U D' B F2 U L
U' D F2 L2 F U' L'
B2 U D2 F B U L
B2 U D2 F' B U L
B2 U D2 F2 B U L
B2 U D2 B U L D
B2 U D2 B U L D'
B2 U D2 B U L D2
B2 U D2 B U D L
B2 U D2 B U D' L
B2 U D2 B U D2 L
B2 U D2 B D U L
B2 U D2 B D' U L
B2 U D2 B D2 U L
B2 U D2 B F U L
B2 U D2 B F' U L
B2 U D2 B F2 U L
B2 U F D B U L
B2 U F D' B U L
B2 U F D2 B U L
B2 U F B U L D
B2 U F B U L D'
B2 U F B U L D2
B2 U F B U D L
B2 U F B U D' L
B2 U F B U D2 L
B2 U F B D U L
B2 U F B D' U L
B2 U F B D2 U L
D' U B' R2 U' R U2
D' U B' R2 F2 U L'
D2 U B' R2 U F2 L'
B2 U F' D B U L
D2 U B' U' R' U2 F2
B2 U F' D' B U L
B2 U F' D2 B U L
B2 U F' B U L D
B2 U F' B U L D'
B2 U F' B U L D2
B2 U F' B U D L
B2 U F' B U D' L
B2 U F' B U D2 L
B2 U F' B D U L
B2 U F' B D' U L
B2 U F' B D2 U L
B2 U F2 D B U L
B2 U F2 D' B U L
B2 U F2 D2 B U L
B2 U F2 B U L D
