F' L' F' R B2 U
F' L' F' B2 R U
F' L' B2 F' R U
U' F2 R B2 U B'
U' F2 B2 R U B
B2 F' L' F' R U
F' B2 L' F' R U
U' B2 F2 R U B
U' B2 F2 R U B
F' L F' L2 R B2 U
F' L F' L2 B2 R U
F' L F' R L2 B2 U
F' L F' R B2 L2 U
F' L F' B2 L2 R U
F' L F' B2 R L2 U
F' L B2 L2 F' R U
F' L B2 F' L2 R U
F' L B2 F' R L2 U
D' L' R U' L' R B
D' L' R U' R L' B
D' L' R U' R B L'
D' L' U L' B' R2 F'
D L' U L' R2 U2 B'
D L' U R2 L' U2 B'
D' L' U' L' R B R
D' L' U' R L' B R
D' L' U' R B L' R
D' L' U' R B R L'
U L' U' D' R2 B' L2
U L' U' D' B' L2 R2
U L' U' D' B' R2 L2
B L' U2 F2 B L U
B L' U2 B L F2 U
B L' U2 B F2 L U
U L' U2 F2 B2 U B
U L' U2 B2 F2 U B
U L' D' U' R2 B' L2
U L' D' U' B' L2 R2
U L' D' U' B' R2 L2
D2 L' F R F B2 U'
D2 L' F R B2 F U'
U L' D2 F2 B2 U' B
U L' D2 B2 F2 U' B
D2 L' F B2 R F U'
F' L' F' R U D' R2
F' L' F' R D' U R2
F' L' F' R B2 U D
F' L' F' R B2 U D'
F' L' F' R B2 U D2
F' L' F' R B2 D U
F' L' F' R B2 D' U
F' L' F' R B2 D2 U
F' L' F' R' B2 R2 U
F' L' F' D' R U R
F' L' F' B' R B' U
F' L' F' B2 R U D
F' L' F' B2 R U D'
F' L' F' B2 R U D2
F' L' F' B2 R D U
F' L' F' B2 R D' U
F' L' F' B2 R D2 U
F' L' F' B2 D R U
F' L' F' B2 D' R U
F' L' F' B2 D2 R U
F' L' B' F' R B' U
D2 L' B2 F R F U'
F' L' B2 F' R U D
F' L' B2 F' R U D'
F' L' B2 F' R U D2
F' L' B2 F' R D U
F' L' B2 F' R D' U
F' L' B2 F' R D2 U
F' L' B2 F' D R U
F' L' B2 F' D' R U
F' L' B2 F' D2 R U
F' L2 F' L R B2 U
F' L2 F' L B2 R U
F' L2 F' R L B2 U
D' R L' U' L' R B
D' R L' U' R L' B
D' R L' U' R B L'
F2 R D' L U R2 B'
F2 R D' L U B' R2
F2 R F L' F' B2 U
F2 R F L' B2 F' U
F R F R B2 L U
F2 R F B2 L' F' U
B2 R F' L' F' R U
L' U' R D' L2 B R2
L' U' R D' B L2 R2
L' U' R D' B R2 L2
L' U' R' D' L2 R2 B
L' U' R' D' R2 L2 B
L' U' R' D' R2 B L2
U' R F2 B2 R U B'
F2 R B' D2 B' L U
L' U' D' L2 R B R
L' U' D' R L2 B R
L' U' D' R B L2 R
L' U' D' R B R L2
F2 R B2 D' L U B'
U' R B2 F2 R U B'
F2 R B2 F L' F' U
R' U' F2 R B2 U B'
R' U' F2 B2 R U B
R2 U' F2 R B2 U B'
R U' F2 R B2 U B'
R2 U' F2 B2 R U B
R U' F2 B2 R U B
R' U' B2 F2 R U B
R2 U' B2 F2 R U B
R U' B2 F2 R U B
B2 R' F' L' F' R U
D' R2 U L' U' B' L'
L' U2 F2 B L B U
L' U2 B L F2 B U
L' U2 B L B F2 U
L' U2 B F2 L B U
B2 R2 F' L' F' R U
F R2 F B2 L R U
F R2 F B2 R L U
F R2 B2 F L R U
F R2 B2 F R L U
D' U L' U' R2 B' L'
D' U L' U' B' L' R2
D' U L' U' B' R2 L'
F' U L' F' R B2 U
D2 U L' F2 B2 U' B
F' U L' F' B2 R U
D2 U L' B2 F2 U' B
F' U L' B2 F' R U
L' D' R U' L2 R B
L' D' R U' R L2 B
L' D' R U' R B L2
D2 U B2 L' F2 U' B'
F' U B2 L' F' R U
U2 D' L' U' L' R2 B'
U2 D' L' U' L' B' R2
U2 D' L' U' R2 L' B'
L' D' U' L2 R B R
L' D' U' R L2 B R
L' D' U' R B L2 R
L' D' U' R B R L2
U D' L' U' R2 B' L'
U D' L' U' B' L' R2
U D' L' U' B' R2 L'
L' D' F R U' L2 R
L' D' F R U' R L2
F' U' L' F' R B2 U
F' U' L' F' B2 R U
F' U' L' B2 F' R U
D' U2 L' U' L' R2 B'
D' U2 L' U' L' B' R2
D' U2 L' U' R2 L' B'
B' U' F2 R B' U B2
B' U' F2 B' R U B
B U' F2 B R U B
U D2 L' F2 B2 U' B
U D2 L' B2 F2 U' B
B' U' B' F2 R U B
B U' B F2 R U B
F' U' B2 L' F' R U
L' D2 F R F B2 U'
L' D2 F R B2 F U'
F' U2 L' F' R B2 U
