D L2 B D R2 F'
L2 D B2 U2 B' L2
L2 D' R2 F' U2 F'
D B L2 D R2 F'
D L' B L' D R2 F'
D L' B D L' R2 F'
D L' B D R2 L' F'
B' L2 U R2 F U B2
B' L2 U F R2 U B2
D2 L2 U' B R2 D' L2
D2 L2 U2 F2 U B R2
U' L2 D B2 U2 B' L2
F' L2 D B2 U2 B' L2
F2 L2 D B2 U2 B' L2
D L2 D B R2 D F2
U2 L2 D B2 U2 B' L2
U' L2 D' R2 F' U2 F'
F' L2 D' R2 F' U2 F'
F L2 D B2 U2 B' L2
F2 L2 D' R2 F' U2 F'
U2 L2 D' R2 F' U2 F'
U L2 D B2 U2 B' L2
D2 L2 D' F2 U' L2 B
D2 L2 D' F2 U' B L2
F L2 D' R2 F' U2 F'
U L2 D' R2 F' U2 F'
D L2 D2 F2 D' B R2
D L2 B R2 D F' R2
D L2 B D R2 D F'
D L2 B D R2 D' F'
D L2 B D R2 D2 F'
D L2 B D R2 F' D
D L2 B D R2 F' D'
D L2 B D R2 F' D2
D L2 B D F R2 F'
D L2 B D F' R2 F'
D L2 B D F2 R2 F'
R2 U D L2 D R2 B
D L2 B2 D B' R2 F'
R2 U D2 R2 D' L2 B
R2 U D2 R2 D' B L2
R2 U D2 R2 B D' L2
R2 U' L2 D F' U2 L2
R2 U' L2 D' R2 U2 B
R2 U' L2 D' F' R2 U2
R2 U' L2 F' U' B2 U'
R2 U' L2 F' U2 D L2
R2 U' L2 F' D U2 L2
R2 U' L2 F' D' R2 U2
R2 U' F' L2 U' B2 U'
R2 U' F' L2 U2 D L2
R2 U' F' L2 D U2 L2
R2 U' F' L2 D' R2 U2
L2 U' B2 U' D' F2 B'
L2 U' B2 U' D' B' F2
L2 U' B2 U' B' D' F2
L2 U' B2 U2 R2 U B'
L2 U' B2 D' U' F2 B'
L2 U' B2 D' U' B' F2
L2 U2 D L2 D2 F2 B
L2 U2 D L2 D2 B F2
L2 U2 D B' L2 F B2
L2 U2 D B' L2 B2 F
R2 U2 D F2 U' L2 B'
L2 U2 D' F2 D2 L2 B
L2 U2 D' F2 D2 B L2
L2 U2 D' F2 B D2 L2
L2 U2 D' B F2 D2 L2
B2 R2 U L2 F U2 F'
B2 R2 U' L2 U2 L2 B'
B2 R2 U' L2 F U2 L2
B2 R2 U' D2 B' R2 F'
B2 R2 U' B' D2 R2 F'
L2 U2 B U' R2 F' U
D2 R2 D F2 D2 L2 B'
R2 U2 B2 U L2 F' U2
R2 U2 B2 U F' L2 U2
R2 U2 B2 U' D2 R2 B
R2 U2 B2 D2 U' R2 B
B R2 D' F' B2 U B2
