B U' L2 R' U' R'
B U' R' L2 U' R'
D L U B2 U F2 B
D L U B2 U B F2
B L U' L R' U' R'
B L U' R' L U' R'
B' L U2 L U' L' R2
B' L U2 L U' R2 L'
D L U2 F2 D' R2 B'
D L U2 F2 D' B' R2
D2 L D B2 U2 R' B
D2 L D' L U2 F2 B'
D2 L D' L U2 B' F2
B2 L' U' L' U' R2 B'
B2 L' U' L' U' B' R2
B L' U' L' R' U' R'
B L' U' R' L' U' R'
D L' U2 F2 D' R2 B
D2 L' D' L' F U2 F
D L' F U B2 U F
D L' F U2 D' R2 F
D L' F U2 D' F R2
D L' F U2 F D' R2
D L' F D L2 B' U2
D L' F D' U2 R2 F
D L' F D' U2 F R2
U' L2 R' U' D' R' B
B L2 R' U R U2 R2
U' L2 R' D' U' R' B
B L2 R' U' R' D2 L2
B L2 R' F2 U' L' R'
B L2 R' F2 U' R' L'
U' L2 U' R' D' R' B
B' L2 U2 L' U L R2
B' L2 U2 L' U R2 L
U' L2 U2 B' L U R2
U' L2 D' R' F2 U' B
B L2 D' R' F2 U' L'
U' L2 D' F2 R' U' B
D2 L2 F U L' R2 U
D2 L2 F U R2 L' U
U2 L2 B R' U' L2 R'
U2 L2 B R' U' R' L2
L2 U B' L U R2 F'
B R D B2 L R F2
B R D B2 R L F2
B R D B2 R F2 L
U2 R D' R' B R2 F'
U2 R B R D F2 B2
U2 R B R D B2 F2
D R B2 U L F2 B'
D R B2 U L B' F2
D R B2 U F2 L B'
U' R' L2 U' D' R' B
U' R' L2 D' U' R' B
B R' L2 U R U2 R2
B R' L2 U' R' D2 L2
B R' L2 F2 U' L' R'
B R' L2 F2 U' R' L'
B R' U' D F2 L' R'
B R' U' D F2 R' L'
B R' D U' F2 L' R'
B R' D U' F2 R' L'
U2 R' D F2 D2 R' B
U2 R' D' R' D2 F2 B
U2 R' D' R' D2 B F2
B R' F2 L2 U' L R'
B R' F2 L2 U' R' L
L2 U2 B' L U L' R2
L2 U2 B' L U R2 L'
U2 R2 D L B' L' F2
U2 R2 D F2 L B' L'
R' D L F2 R' B' L'
R2 D L F2 D B' L2
R' D L2 F2 L' R' B'
R' D L2 F2 R' L' B'
U2 R2 B U L2 R' U'
U2 R2 B U R' L2 U'
B' U L U2 L U' R2
B' U L D B2 R' U
B' U L B2 R' U R'
D U L B2 U F2 B
D U L B2 U B F2
U D L B2 U F2 B
U D L B2 U B F2
R' D F2 L R' B' L2
R' D F2 R' L B' L2
R' D F2 D2 L' R' B
R' D F2 D2 R' L' B
R' D F2 D2 R' B L'
R2 D F2 L D B' L2
R2 D F2 L' D L2 B'
B' U D L B2 U F2
R D B2 L R F2 B'
R D B2 L R B' F2
R D B2 L B' R F2
B U D B2 L U F2
R D B2 R L F2 B'
R D B2 R L B' F2
R D B2 R F2 L B'
R' D' R F' B2 U2 R2
R' D' R B2 U2 R2 B
R' D' R B2 F' U2 R2
R' D' R' D2 L2 F2 B
R' D' R' D2 L2 B F2
R' D' R' D2 F2 L2 B
R' D' R' D2 F2 B L2
R' D' R' D2 B L2 F2
R' D' R' D2 B F2 L2
D U B2 L U F2 B'
D U B2 L U B' F2
R D' R D2 F2 L2 B'
L2 D' R' F2 U' L' B
L2 D' R' F2 U' B L'
U D B2 L U F2 B'
U D B2 L U B' F2
R D' R' U2 B R2 F'
R D' R' B2 U2 R2 B'
R D' R' B2 U2 B' R2
B' U' L2 U2 L' U R2
B' U' L2 D' F2 R U'
B' U' L2 F2 R U' R
U2 D' R' B D R2 F'
B U' L2 R' U' R' D
B U' L2 R' U' R' D'
B U' L2 R' U' R' D2
B U' L2 R' U' D R'
B U' L2 R' U' D' R'
B U' L2 R' U' D2 R'
B U' L2 R' D U' R'
B U' L2 R' D' U' R'
B U' L2 R' D2 U' R'
B U' L2 R' F U' R'
B U' L2 R' F' U' R'
B U' L2 R' F2 U' R'
B U' L2 D' R' F2 U'
B U' L2 D' F2 R' U'
B U' L2 F R' U' R'
B U' L2 F' R' U' R'
B U' L2 F2 R' U' R'
B U' R' L2 U' R' D
B U' R' L2 U' R' D'
B U' R' L2 U' R' D2
B U' R' L2 U' D R'
B U' R' L2 U' D' R'
B U' R' L2 U' D2 R'
B U' R' L2 D U' R'
B U' R' L2 D' U' R'
B U' R' L2 D2 U' R'
B U' R' L2 F U' R'
B U' R' L2 F' U' R'
B U' R' L2 F2 U' R'
B U' R' U' R' D F2
B U' R' U' D R' F2
B U' R' U' D F2 R'
B U' R' D U' R' F2
B U' R' D U' F2 R'
B U' R' F L2 U' R'
R' D' B2 L R F' U2
B U' R' F' L2 U' R'
B U' R' F2 L2 U' R'
R' D' B2 R L F' U2
R' D' B2 R F' L U2
R2 D2 L D' L F2 B'
R2 D2 L D' L B' F2
R2 D2 L D' F2 L B'
B U' F L2 R' U' R'
B U' F R' L2 U' R'
B U' F' L2 R' U' R'
B U' F' R' L2 U' R'
B U' F2 L2 R' U' R'
B U' F2 R' L2 U' R'
D' U2 R' B D R2 F'
B U2 L2 R' U' L2 R'
B U2 L2 R' U' R' L2
B U2 R D R F2 B2
B U2 R D R B2 F2
B U2 R D B2 R F2
B U2 R' L2 U' L2 R'
B U2 R' L2 U' R' L2
B U2 R2 U L2 R U'
B U2 R2 U R L2 U'
D2 F L2 U L R2 U
D2 F L2 U R2 L U
B' D U L B2 U F2
B D U B2 L U F2
B' D' B2 U' R' F2 U'
B' D' B2 U' F2 R' U'
B' D2 L2 U L' R2 U
B' D2 L2 U R2 L' U
U2 B L2 R' U' L2 R'
U2 B L2 R' U' R' L2
U2 B R D R F2 B2
U2 B R D R B2 F2
U2 B R D B2 R F2
U2 B R' L2 U' L2 R'
U2 B R' L2 U' R' L2
L2 B R' U R U2 R2
L2 B R' U' R' D2 L2
L2 B R' F2 U' L' R'
L2 B R' F2 U' R' L'
U2 B R2 U L2 R U'
U2 B R2 U R L2 U'
U2 B U L2 R' U' R'
U2 B U R' L2 U' R'
L' B U' L' R' U' R'
L' B U' R' L' U' R'
U B U2 L2 R' U' R'
U B U2 R' L2 U' R'
L2 B D' R' F2 U' L'
U B D B2 L U F2
F' B U' L2 R' U' R'
F' B U' R' L2 U' R'
F2 B U' L2 R' U' R'
F2 B U' R' L2 U' R'
B F U' L2 R' U' R'
B F U' R' L2 U' R'
F B U' L2 R' U' R'
F B U' R' L2 U' R'
U B' L U2 L U' R2
U B' L D B2 R' U
U B' L B2 R' U R'
L2 B' U2 L U L' R2
L2 B' U2 L U R2 L'
U B' D L B2 U F2
B F' U' L2 R' U' R'
B F' U' R' L2 U' R'
R B2 L2 U' L' R B'
R B2 L2 U' L' B' R
R B2 L2 U' R L' B'
L' B2 U' L' U' R2 B'
L' B2 U' L' U' B' R2
D' B2 U' R' F2 U' B
D' B2 U' F2 R' U' B
D' B2 U2 R D R2 B
D' B2 U2 R' D B R2
D' B2 U2 R' B D R2
B F2 U' L2 R' U' R'
B F2 U' R' L2 U' R'
