F L' R' U B' R'
F R' L' U B' R'
R' F L' U B' R'
F L' R' U R B' R'
F L' R' U R' B' R'
F L' R' U R2 B' R'
F L' R' U D B' R'
F L' R' U D' B' R'
F L' R' U D2 B' R'
F L' R' U B' R' D
F L' R' U B' R' D'
F L' R' U B' R' D2
F L' R' U B' D R'
F L' R' U B' D' R'
F L' R' U B' D2 R'
F L' R' D U B' R'
F L' R' D' U B' R'
F L' R' D2 U B' R'
D2 L' R' B2 U B L
R' L' D2 B2 U B L
L' R' D2 B2 U B L
F2 L' U2 F' R' U B'
F L' D R' U B' R'
F L' D' R' U B' R'
F L' D2 R' U B' R'
F L2 R' D' B' L U
F L2 R' B' L U B'
F L2 D' R' B' L U
F L2 D2 R' B' U B2
B' L2 F2 B' L U' B'
B' L2 B' L F2 U' B'
B' L2 B' F2 L U' B'
D2 R' L' B2 U B L
F R' L' U R B' R'
F R' L' U R' B' R'
F R' L' U R2 B' R'
F R' L' U D B' R'
F R' L' U D' B' R'
F R' L' U D2 B' R'
F R' L' U B' R' D
F R' L' U B' R' D'
F R' L' U B' R' D2
F R' L' U B' D R'
F R' L' U B' D' R'
F R' L' U B' D2 R'
F R' L' D U B' R'
F R' L' D' U B' R'
F R' L' D2 U B' R'
F R' L2 D' B' L U
F R' L2 B' L U B'
F R' U2 R F U' B
F R' U2 F R U' B
F R' D L' U B' R'
F R' D' L' U B' R'
F R' D2 L' U B' R'
D2 R' F L' B2 U B
U' R' F U2 R F U'
D R' F L' U R' B'
D2 R' F B2 L' U B'
U2 R' F D' L2 B' U
U R' F U2 F R U'
F R' B L' U B' R'
F R' B' L' U B' R'
D2 R' B2 F L' U B'
F R' B2 L' U B' R'
R' U2 F2 R U' B L
F2 R2 B U2 R U B
R' D F L' U R2 B'
R' D F L' U B' R2
R' D2 L' B2 U B L
F2 U' F' L' R' U R
F2 U' F' R' L' U R
L' D2 R' B2 U B L
R' D2 F L' B2 U B
R' D2 F B2 L' U B'
R' D2 B2 F L' U B'
R' F L' U R B' R'
R' F L' U R' B' R'
R' F L' U R2 B' R'
R' F L' U D B' R'
R' F L' U D' B' R'
R' F L' U D2 B' R'
D2 F L' R' B2 U B
R' F L' U B' R' D
R' F L' U B' R' D'
R' F L' U B' R' D2
R' F L' U B' D R'
R' F L' U B' D' R'
R' F L' U B' D2 R'
R' F L' D U B' R'
R' F L' D' U B' R'
R' F L' D2 U B' R'
D F L' R' U R' B'
R' F L2 D' B' L U
R' F L2 B' L U B'
R F L' R2 U B' R'
F2 U2 F' R' U' F' U2
D2 F R' L' B2 U B
U' F R' U2 R2 F U'
U' F R' U2 F R2 U'
U' F R' D2 L2 B' U
D2 F R' B2 L' U B'
D F R' L' U R' B'
U F R' U2 F R U'
R F R2 L' U B' R'
R' F U2 R F U' B
R' F U2 F R U' B
R' F D L' U B' R'
R' F D' L' U B' R'
F D L' R' U B' R'
R' F D2 L' U B' R'
R' F B L' U B' R'
R' F B' L' U B' R'
F D R' L' U B' R'
R' F B2 L' U B' R'
F D' L' R' U B' R'
F D' R' L' U B' R'
R2 F2 L' R2 B U' B2
R2 F2 L' U2 F' U B'
R2 F2 R2 L' B U' B2
R2 F2 R2 B L' U' B'
L' F2 U2 R' F' U B'
F D2 L' R' U B' R'
U F2 U2 F' L' R' U
U F2 U2 F' R' L' U
F D2 R' L' U B' R'
L2 F2 B2 L B U' B2
B F L' U B' R' F'
F B L' U B' R' F'
R' B F L' U B' R'
R' B' F L' U B' R'
L2 B2 L F2 B U' B2
L2 B2 L B F2 U' B2
R' B2 F L' U B' R'
L2 B2 F2 L B U' B2
