F2 L' D F' R U
U2 L2 R B' U' F
F2 L2 F' L U F2
U2 L2 B' R U' F
U2 R L2 B' U' F
L2 U2 R B' U' F
L2 U2 B' R U' F
R' D2 F L2 U F
R' F D2 L2 U F
R F U' B' U2 B
F L D' L U F B'
F L D' L U B' F
L2 R B' U2 B U F
L2 R' U2 R2 B' U' F
F2 L' R U F' L' F
U2 L' R U' F' L' F
L2 R' U2 B' R2 U' F
F2 L' U L' F D' L2
F2 L' D F' R U D
F2 L' D F' R U D'
F2 L' D F' R U D2
F2 L' D F' R D U
F2 L' D F' R D' U
F2 L' D F' R D2 U
F2 L' D F' D R U
F2 L' D F' D' R U
F2 L' D F' D2 R U
F2 L' D2 R U F' L'
U2 L' D2 R U' F' L'
L2 R' B' R2 F' U' F2
F2 L' D2 F' R U F'
F L' F L' F' U F2
F' L' F' L' F' U F2
F2 L' F' U L' F L
F2 L' F' U2 L' U' F
F2 L' F' D2 R U F'
R' L2 U2 R2 B' U' F
L2 R2 U2 R' B' U' F
R2 L2 U2 R' B' U' F
R' L2 U2 B' R2 U' F
U2 L2 R D B' U' F
U2 L2 R D' B' U' F
U2 L2 R D2 B' U' F
U2 L2 R B' U' D F
U2 L2 R B' U' D' F
U2 L2 R B' U' D2 F
U2 L2 R B' U' F D
U2 L2 R B' U' F D'
U2 L2 R B' U' F D2
U2 L2 R B' D U' F
U2 L2 R B' D' U' F
U2 L2 R B' D2 U' F
U2 L2 R' B' R2 U' F
U L2 U R B' U' F
F L2 U F U' L' U
U L2 U B' R U' F
D2 L2 U2 R B' U' F
D' L2 U2 R B' U' F
D L2 U2 R B' U' F
R' L2 B' R2 F' U' F2
D2 L2 U2 B' R U' F
D' L2 U2 B' R U' F
D L2 U2 B' R U' F
U2 L2 D R B' U' F
R L2 B' U2 B U F
F L2 D R' U F B
F L2 D R' U B F
F2 L2 D F' L U F2
U2 L2 D B' R U' F
U2 L2 D' R B' U' F
F2 L2 D' F' L U F2
U2 L2 D' B' R U' F
U2 L2 D2 R B' U' F
F2 L2 D2 F' L U F2
U2 L2 D2 B' R U' F
F2 L2 F L F2 U F2
F L2 F L' F' U F
F' L2 F' L' F' U F'
F2 L2 F' L R U F2
F2 L2 F' L R' U F2
F2 L2 F' L R2 U F2
F2 L2 F' L U F2 D
F2 L2 F' L U F2 D'
F2 L2 F' L U F2 D2
F2 L2 F' L D R2 U
F2 L2 F' R L U F2
F2 L2 F' R' L U F2
F2 L2 F' R2 L U F2
F2 L2 F' D L R2 U
F2 L2 F' D R2 L U
U2 L2 B R B2 U' F
U2 L2 B' R U' D F
U2 L2 B' R U' D' F
U2 L2 B' R U' D2 F
U2 L2 B' R U' F D
U2 L2 B' R U' F D'
U2 L2 B' R U' F D2
U2 L2 B' R D U' F
U2 L2 B' R D' U' F
U2 L2 B' R D2 U' F
U2 L2 B' D R U' F
U2 L2 B' D' R U' F
U L2 B' R U' R' F
U L2 B' R U' F R'
U2 L2 B' D2 R U' F
F2 R L' U F' L' F
U2 R L' U' F' L' F
U2 R L2 D B' U' F
U2 R L2 D' B' U' F
U2 R L2 D2 B' U' F
U2 R L2 B' U' D F
U2 R L2 B' U' D' F
U2 R L2 B' U' D2 F
U2 R L2 B' U' F D
U2 R L2 B' U' F D'
U2 R L2 B' U' F D2
U2 R L2 B' D U' F
U2 R L2 B' D' U' F
U2 R L2 B' D2 U' F
R U F' D' L2 F B'
R U F' D' L2 B' F
U2 R U B' U F U
U2 R U' F' D' L2 F
U2 R U2 F U' B' U2
L2 U B' R U' R' F
L2 U B' R U' F R'
U2 R D L2 B' U' F
B R D L2 F B' U'
B R D L2 B' F U'
U2 R D' L2 B' U' F
U2 R D2 L2 B' U' F
D2 R F U' B' U2 B
D' R F U' B' U2 B
D R F U' B' U2 B
U2 R B D L2 B' U'
U2 R B' U2 F U F'
U2 R' L2 B' R2 U' F
R U' B' U F U B
D2 R' D2 F L2 U F
D' R' D2 F L2 U F
L' U2 L' R B U' F
D R' D2 F L2 U F
R' U2 L2 R2 B' U' F
D2 R' F D2 L2 U F
D' R' F D2 L2 U F
R' U2 L2 B' R2 U' F
R2 U2 L2 R' B' U' F
D R' F D2 L2 U F
L' U2 R L' B U' F
L' U2 R B L' U' F
L2 U2 R D B' U' F
L2 U2 R D' B' U' F
L2 U2 R D2 B' U' F
L2 U2 R B' U' D F
L2 U2 R B' U' D' F
L2 U2 R B' U' D2 F
L2 U2 R B' U' F D
L2 U2 R B' U' F D'
L2 U2 R B' U' F D2
L2 U2 R B' D U' F
L2 U2 R B' D' U' F
L2 U2 R B' D2 U' F
R2 U2 R' L2 B' U' F
R' U2 R2 L2 B' U' F
L2 U2 R' B' R2 U' F
L2 U2 D R B' U' F
L2 U2 D B' R U' F
L2 U2 D' R B' U' F
L2 U2 D' B' R U' F
L' U2 D2 R B U' F'
L2 U2 D2 R B' U' F
L2 U2 D2 B' R U' F
L2 U2 B R B2 U' F
L2 U2 B' R U' D F
L2 U2 B' R U' D' F
L2 U2 B' R U' D2 F
L2 U2 B' R U' F D
L2 U2 B' R U' F D'
L2 U2 B' R U' F D2
L2 U2 B' R D U' F
L2 U2 B' R D' U' F
L2 U2 B' R D2 U' F
L2 U2 B' D R U' F
L2 U2 B' D' R U' F
L2 U2 B' D2 R U' F
B2 R2 F B2 L U F2
B2 R2 B2 F L U F2
R' D F L2 U F B2
R' D F L2 U B2 F
L2 D U2 R B' U' F
R' D F U' B' U2 B'
R' D F D L2 U F
L2 D U2 B' R U' F
U2 D L2 R B' U' F
R D F U' B' U2 B
U2 D L2 B' R U' F
U2 D R L2 B' U' F
F' U D' L' B' L' F
B' U F2 L' F' B U
B' U F2 L' B F' U
B' U F2 B L' F' U
B' U B F2 L' F' U
U2 D' L2 R B' U' F
R' D' F L2 U F B'
R' D' F L2 U B' F
U2 D' L2 B' R U' F
L2 D' U2 R B' U' F
U2 D' R L2 B' U' F
R' D' F U' F B' U2
R' D' F U' B' F U2
L2 D' U2 B' R U' F
R D' F U' B' U2 B
R' D2 L2 U2 B' U' F
F U' D2 B' U L U
R' D2 R F L2 U F
F U' F B' U L' U
D' U2 L2 R B' U' F
R' D2 R' F L2 U F
D2 U2 L2 R B' U' F
F U' F' B' U' R U'
D' U2 L2 B' R U' F
U2 D2 L2 R B' U' F
D2 U2 L2 B' R U' F
R' D2 R2 F L2 U F
D' U2 R L2 B' U' F
D2 U2 R L2 B' U' F
D U2 L2 R B' U' F
U2 D2 L2 B' R U' F
U2 D2 R L2 B' U' F
F2 U' B' U L' F' U
D U2 L2 B' R U' F
D U2 R L2 B' U' F
F U' B' F U L' U
F U' B' F' U' R U'
L' D2 U2 R B U' F'
R' D2 F L2 R U F
R' D2 F L2 R' U F
R' D2 F L2 R2 U F
R' D2 F L2 U D F
R' D2 F L2 U D' F
R' D2 F L2 U D2 F
R' D2 F L2 U F D
R' D2 F L2 U F D'
R' D2 F L2 U F D2
R' D2 F L2 D U F
R' D2 F L2 D' U F
R' D2 F L2 D2 U F
R' D2 F R L2 U F
L2 D2 U2 R B' U' F
R' D2 F R' L2 U F
R' D2 F R2 L2 U F
L2 D2 U2 B' R U' F
R' D2 F' L2 F2 U F'
