B2 U F R B
B2 U R F B R
B2 U R B F R
D' U R' F B R
D' U R' B F R
D' U R2 F R B
B2 U D F R B
D' U F R' B R2
B2 U D' F R B
B2 U D2 F R B
B2 U F R D B
B2 U F R D' B
B2 U F R D2 B
B2 U F R B D
B2 U F R B D'
B2 U F R B D2
B2 U F D R B
B2 U F D' R B
B2 U F D2 R B
B2 U F B R B
B2 U F B' R B
B2 U F B2 R B
B U F R D B2
B2 U B F R B
B2 U B' F R B
B2 U B2 F R B
U D' R' F B R
U D' R' B F R
U D' R2 F R B
U D' F R' B R2
U D' F R' B R2
B U2 R' U' F R
U F R2 D' R' B
U F D' R' B R2
B2 D U F R B
U F B R D B2
B2 D' U F R B
B2 D2 U F R B
R B U2 R' U' F
L' B' L U F R
U B F R D B2
B' L R D' B R' U
B' L U L' F L R
B' L U L' F R L
B' L U D2 F R F'
B' L U F D2 R F'
B' L U' L B' U2 R'
B' L U' L' U2 F R
B' L U' B L B' U2
L R D' B R' U B
R L D' B R' U B
B' L D' R B R' U
B' L D2 R B U F'
B' L D2 U F R F'
L' R B U2 R' U' F'
L' R B' L B2 U F
B2 L' R B L U F
U L' D L F R B'
U L' D L F B' R
U L' D L B' F R
R L' B U2 R' U' F'
R L' B' L B2 U F
B2 L' B L U F R
B L' B2 L U F R
D' L2 U' B' U2 R' B
U' L2 D' B' U2 R' B
U' L2 B' U L U R'
B' R L D' B R' U
B2 R L' B L U F
B R U2 R2 F' U' F2
B R D B U F B
B R D B U B F
U R D' R' F B R
U R D' R' B F R
U R D' R2 F R B
U R D' F R' B R2
U R F R2 D' R' B
U R F D' R' B R2
U R F B R D B2
D' R B R2 U F B
D' R B R2 U B F
D' R B U F D2 B2
D' R B U' F' U2 F2
B R B U D F B2
B R B U D B2 F
B R B U F D B2
B R B U2 R2 U' F
B R B D U F B2
B R B D U B2 F
U R B F R D B2
L2 U' D' B' U2 R' B
D' R' U F D B R2
D' R' U F B D R2
D' R' U B F D R2
B R' U F D R2 B
D2 R' U2 F' R U' F2
D' R' U2 F' U' F2 B
D' R' U2 F' U' B F2
L2 U' B' U L U R'
U R' D' R' F B R
U R' D' R' B F R
U R' D' R2 F R B
U R' D' F R' B R2
U R' F R2 D' R' B
U R' F D' R' B R2
B R' F' L2 B' U' F2
U R' F B R D B2
B R' F' U2 F U F
B R' F' D' L2 B' U'
U R' B F R D B2
R' U2 D2 F' R U' F2
B R2 U2 R F' U' F2
L' D L U F R B'
L' D L U F B' R
L' D L U B' F R
U R2 D' R' F B R
U R2 D' R' B F R
U R2 D' R2 F R B
U R2 D' F R' B R2
U R2 F R2 D' R' B
U R2 F D' R' B R2
U R2 F B R D B2
U R2 B F R D B2
D U L B' L' F R
U D L B' L' F R
D' U R F R D2 B2
D' U R F D2 R B2
D' U R F D2 B2 R
B2 U R D F B R
B2 U R D B F R
B2 U R D' F B R
B2 U R D' B F R
B2 U R D2 F B R
B2 U R D2 B F R
B2 U R F D B R
B2 U R F D' B R
B2 U R F D2 B R
B2 U R F B R D
B2 U R F B R D'
B2 U R F B R D2
B2 U R F B D R
B2 U R F B D' R
B2 U R F B D2 R
B2 U R F B' R B2
B2 U R F B2 R B'
B2 U R B R F R
B2 U R B R' F R
B2 U R B R2 F R
B2 U R B D F R
B2 U R B D' F R
B2 U R B D2 F R
B2 U R B F R D
B2 U R B F R D'
B2 U R B F R D2
B2 U R B F D R
B2 U R B F D' R
B2 U R B F D2 R
B2 U R B' F R B2
B2 U R B2 F R B'
B U R D F R B2
B U R D F B2 R
B U R D B2 F R
D' U R' D F B R
D' U R' D B F R
D' U R' D' F B R
D' U R' D' B F R
D' U R' D2 F B R
D' U R' D2 B F R
B U R F D R B2
B U R F D B2 R
D' U R' F D B R
D' U R' F D' B R
D' U R' F D2 B R
D' U R' F B R D
D' U R' F B R D'
D' U R' F B R D2
D' U R' F B D R
D' U R' F B D' R
D' U R' F B D2 R
D' U R' F B' R B2
D' U R' F B2 R B'
D' U R' B R F R
D' U R' B R' F R
D' U R' B R2 F R
D' U R' B D F R
D' U R' B D' F R
D' U R' B D2 F R
D' U R' B F R D
D' U R' B F R D'
D' U R' B F R D2
D' U R' B F D R
D' U R' B F D' R
D' U R' B F D2 R
D' U R' B' F R B2
B2 U R' F R D2 B2
D' U R' B2 F R B'
B2 U R' F D2 R B2
B2 U R' F D2 B2 R
D' U R2 D F R B
D' U R2 D' F R B
D' U R2 D2 F R B
D' U R2 F R D B
D' U R2 F R D' B
D' U R2 F R D2 B
D' U R2 F R B D
D' U R2 F R B D'
D' U R2 F R B D2
D' U R2 F D R B
D' U R2 F D' R B
D' U R2 F D2 R B
D' U R2 F B R B
D' U R2 F B' R B
D' U R2 F B2 R B
D' U R2 B F R B
D' U R2 B' F R B
B2 U R2 F R' B R2
D' U R2 B2 F R B
D' U F R U2 F' U2
D2 U F R U' L' U
D' U F R' B R2 D
D' U F R' B R2 D'
D' U F R' B R2 D2
D' U F R' B' R2 B2
D' U F R' B2 R2 B'
D2 U F U' L' U R
B2 U D R F B R
B2 U D R B F R
B2 U D F R D B
B2 U D F R D' B
B2 U D F R D2 B
B2 U D F R B D
B2 U D F R B D'
B2 U D F R B D2
B2 U D F D R B
B2 U D F D' R B
B2 U D F D2 R B
B2 U D F B R B
B2 U D F B' R B
B2 U D F B2 R B
D' U F B R' B R2
D' U F B' R' B R2
D' U F B2 R' B R2
D U F L R B' L'
B2 U D B F R B
D U F L B' L' R
D U F L B' R L'
B2 U D B' F R B
B2 U D B2 F R B
D U F R L B' L'
D' U F' R' F2 B R
D' U F' R' B F2 R
D U F R2 D2 R' B
U D F L R B' L'
D' U F' R2 F2 R B
B U D F R D B2
B2 U D' R F B R
B2 U D' R B F R
U D F L B' L' R
U D F L B' R L'
B2 U D' F R D B
B2 U D' F R D' B
B2 U D' F R D2 B
B2 U D' F R B D
B2 U D' F R B D'
B2 U D' F R B D2
U D F R L B' L'
B2 U D' F D R B
B2 U D' F D' R B
B2 U D' F D2 R B
B2 U D' F B R B
B2 U D' F B' R B
B2 U D' F B2 R B
D U F D2 R' B R2
U D F R2 D2 R' B
B2 U D' B F R B
B2 U D' B' F R B
B2 U D' B2 F R B
U D F D2 R' B R2
B U D' F R D B2
B2 U D2 R F B R
B2 U D2 R B F R
B2 U D2 F R D B
B2 U D2 F R D' B
B2 U D2 F R D2 B
B2 U D2 F R B D
B2 U D2 F R B D'
B2 U D2 F R B D2
B2 U D2 F D R B
B2 U D2 F D' R B
B2 U D2 F D2 R B
B2 U D2 F B R B
B2 U D2 F B' R B
B2 U D2 F B2 R B
B2 U D2 B F R B
B2 U D2 B' F R B
B' U F R U' L U
B2 U D2 B2 F R B
B2 U F L R B L'
B2 U F L2 R B L2
B2 U F R L B L'
B2 U F R L2 B L2
B' U F U' L U R
B2 U F R D B D
B2 U F R D B D'
B2 U F R D B D2
B2 U F R D' B D
B2 U F R D' B D'
B2 U F R D' B D2
B2 U F R D2 B D
B2 U F R D2 B D'
