F R F2 U B' R'
R' U D B' L R' F
R' U D B' L F R'
R' U D B' R' L F
F R U D' B' L2 R'
F R U D' B' R' L2
F R U B' R' D' L2
F R U B' D' L2 R'
F R U B' D' R' L2
F R D' U B' L2 R'
F R D' U B' R' L2
F R F2 U R B' R'
F R F2 U R' B' R'
F R F2 U R2 B' R'
F R F2 U D B' R'
F R F2 U D' B' R'
F R F2 U D2 B' R'
F R F2 U B' R' D
F R F2 U B' R' D'
F R F2 U B' R' D2
F R F2 U B' D R'
F R F2 U B' D' R'
F R F2 U B' D2 R'
F R F2 D U B' R'
F R F2 D' U B' R'
F R F2 D2 U B' R'
U R' D B' L R' F
U R' D B' L F R'
U R' D B' R' L F
F R' F2 R2 U B' R'
F R2 F2 R' U B' R'
R' D U B' L R' F
R' D U B' L F R'
R' D U B' R' L F
F' U F2 B' R' D' F2
F' U B' R' U L' U'
F' U B' U L' U' R'
F' U B' F2 R' D' F2
F U B' R' D' L2 F2
F U B' R' D' F2 L2
F U2 R F2 B U B2
F U2 R B F2 U B2
F' U2 F U' B' R' F'
R' F R F' U B' R'
D' F R F2 U B' R'
D2 F R F2 U B' R'
D F R F2 U B' R'
L F U2 R F2 U B
F D' R U B' L2 R'
F D' R U B' R' L2
U B' L R' D' F L'
U B' L F R' D' L2
U B' L F D' L2 R'
U B' L F D' R' L2
U B' R' L D' F L'
U B' R' D' L F L'
