B' L' R F U' R
B' R L' F U' R
B' R L' F U' R
U2 R B' L' U' R'
U2 B' L' R U' R2
U2 B' R L' U' R2
R B' L' F U' R
B' L R F L2 U' R
L' R D F U' L' R
L' R D F U' R L'
B' L' R U2 B' U R'
B' L' R D F U' R
B' L' R D' F U' R
B' L' R D2 F U' R
B' L' R F U' R D
B' L' R F U' R D'
B' L' R F U' R D2
B' L' R F U' D R
B' L' R F U' D' R
B' L' R F U' D2 R
B' L' R F D U' R
B' L' R F D' U' R
B' L' R F D2 U' R
B' L' R F' U L' U2
B L' R F B2 U' R
B L' R B2 F U' R
R L' D F U' L' R
R L' D F U' R L'
B' L' R' F R2 U' R'
B' L' R2 F R' U' R2
B' L' D R F U' R
B' L' D' R F U' R
B' L' D2 R F U' R
B' L' F' U L' U2 B'
B2 L' B R F U' R
B L' B2 R F U' R
B' L2 R F L U' R
B' R L F L2 U' R
B' R L' U2 B' U R'
B' R L' D F U' R
B' R L' D' F U' R
B' R L' D2 F U' R
B' R L' F U' R D
B' R L' F U' R D'
B' R L' F U' R D2
B' R L' F U' D R
B' R L' F U' D' R
B' R L' F U' D2 R
B' R L' F D U' R
B' R L' F D' U' R
B' R L' F D2 U' R
B' R L' F' U L' U2
B R L' F B2 U' R
B' R L2 F L U' R
B R L' B2 F U' R
B' R D L' F U' R
B' R D' L' F U' R
U2 R D B' L' U' R'
B' R D2 L' F U' R
U2 R D' B' L' U' R'
U2 R D2 B' L' U' R'
B' R F U' R' F' R2
U2 R F B' U' R' F'
R2 U' R' B' L' F' U'
D' R B' L' F U' R
D2 R B' L' F U' R
U' R B' L' U' D' R2
U' R B' L' U2 B2 U
U' R B' L' D' U' R2
U' R B' L' D2 F2 U'
U2 R B' L' U' R' D
U2 R B' L' U' R' D'
U2 R B' L' U' R' D2
U2 R B' L' U' D R'
U2 R B' L' U' D' R'
U2 R B' L' U' D2 R'
U2 R B' L' D U' R'
U2 R B' L' D' U' R'
U2 R B' L' D2 U' R'
U2 R B' L' F U' R'
U2 R B' L' F' U' R'
U2 R B' L' F2 U' R'
D R B' L' F U' R
U' R B' D' L' U' R2
U' R B' D2 L' F2 U'
U R B' L F L2 U'
U R B' L' U2 B' U
U2 R B' D L' U' R'
U2 R B' D' L' U' R'
U2 R B' D2 L' U' R'
U2 R B' F U' R' F'
U2 R B2 L' B U' R'
B R B2 L' F U' R
B' R' L' F R2 U' R'
B' R' F R2 U' R' F'
R2 U2 R' B' L' U' R'
R' U2 R2 B' L' U' R'
U' R' B' L' F' R2 U'
U2 R' B' L' R2 U' R
U2 R' B' R2 L' U' R
B' R2 L' F R' U' R2
R' U2 B' L' R2 U' R
R' U2 B' R2 L' U' R
L' D R F U' L' R
L' D R F U' R L'
U2 D R B' L' U' R'
R D B' L' F U' R
U2 D B' L' R U' R2
U2 D B' R L' U' R2
U2 D' R B' L' U' R'
R D' B' L' F U' R
U2 D' B' L' R U' R2
U2 D' B' R L' U' R2
D' U2 R B' L' U' R'
D2 U2 R B' L' U' R'
U2 D2 R B' L' U' R'
D U2 R B' L' U' R'
D' U2 B' L' R U' R2
D2 U2 B' L' R U' R2
D' U2 B' R L' U' R2
D2 U2 B' R L' U' R2
U2 D2 B' L' R U' R2
U2 D2 B' R L' U' R2
D U2 B' L' R U' R2
D U2 B' R L' U' R2
R D2 B' L' F U' R
B' D L' R F U' R
B' D R L' F U' R
R' F B' R2 U' R' F'
R F B' U' R' F' R2
B' D' L' R F U' R
B' D' R L' F U' R
B' D2 L' R F U' R
B' D2 R L' F U' R
R B L' F B2 U' R
R B L' B2 F U' R
U2 B R B2 L' U' R'
U' B' L' R U2 B U
U' B' L' R' F' R2 U'
D2 B' L' R F U' R
D' B' L' R F U' R
R' B' L' R2 F U' R
R' B' L' F R2 U' R'
U2 B' L' R U' R2 D
U2 B' L' R U' R2 D'
U2 B' L' R U' R2 D2
U2 B' L' R D' F2 U'
U2 B' L' R F U' R2
U2 B' L' R F' U' R2
U2 B' L' R F2 U' R2
U2 B' L' U' R' D B2
U B' L R F L2 U'
U2 B' L' D R U' R2
U2 B' L' D' R U' R2
U2 B' L' D2 R U' R2
D B' L' R F U' R
U' B' R L' U2 B U
D2 B' R L' F U' R
D' B' R L' F U' R
U B' L' R U2 B' U
R B' L F L2 U' R
U' B' R' L' F' R2 U'
U2 B' R L' U' R2 D
U2 B' R L' U' R2 D'
U2 B' R L' U' R2 D2
U2 B' R L' D' F2 U'
U2 B' R L' F U' R2
U2 B' R L' F' U' R2
U2 B' R L' F2 U' R2
R B' L' U2 B' U R'
R B' L' D F U' R
R B' L' D' F U' R
R B' L' D2 F U' R
U2 B' R D' L' F2 U'
R B' L' F U' R D
R B' L' F U' R D'
R B' L' F U' R D2
R B' L' F U' D R
R B' L' F U' D' R
R B' L' F U' D2 R
R B' L' F D U' R
R B' L' F D' U' R
R B' L' F D2 U' R
R B' L' F' U L' U2
D B' R L' F U' R
R' B' R2 L' F U' R
U B' R L F L2 U'
U B' R L' U2 B' U
R B' L2 F L U' R
U2 B' D L' R U' R2
U2 B' D R L' U' R2
U2 B' D' L' R U' R2
U2 B' D' R L' U' R2
R B' D L' F U' R
U2 B' D2 L' R U' R2
U2 B' D2 R L' U' R2
R' B' F R2 U' R' F'
R B' D' L' F U' R
R B' D2 L' F U' R
R B' F U' R' F' R2
U2 B2 L' B R U' R2
R B2 L' F B U' R
R B2 L' B F U' R
