D2 R F' B2 U L'
D2 R B2 F' U L'
R U2 F2 B U' L
R U2 B F2 U' L
R D F' U L' R2
R D F' U R2 L'
R D2 F' B2 U L'
R D2 B2 F' U L'
R' F' R2 B U L'
U2 F2 L' B U' L
U F2 L' B' U' B
U2 F2 B L' U' L2
U2 B F2 L' U' L2
D2 B2 R F' U L'
U2 L F2 L' B U' L
U2 L F2 B L' U' L2
U2 L B F2 L' U' L2
U L' U F2 B' L' U'
U L' U B' F2 L' U'
F2 L' U2 L F U L'
F2 L' U2 F L U L2
F2 L' D B2 R' B U'
U2 L' F2 L' B U' L
U2 L' F2 B L' U' L2
U L' F2 B' L' U' B
U2 L' B F2 L' U' L2
U L' B' F2 L' U' B
F2 L' B2 D R' B U'
F2 L2 D' L B' U' B'
R U L' U F2 B' U'
R U L' U B' F2 U'
U2 L2 F2 L' B U' L
U2 L2 F2 B L' U' L2
U2 L2 B F2 L' U' L2
F' R U L F L2 R
F' R U L F R L2
L U F2 L' R B' U'
L U F2 L' B' R U'
L U F2 R L' B' U'
B' R U2 F2 B U' L
U' R U2 F2 B U' B'
B' R U2 B F2 U' L
U' R U2 B F2 U' B'
B2 R U2 F2 B U' L
B2 R U2 B F2 U' L
D R U2 B U' L R
D R U2 B U' R L
F R U2 F L' U' L
B R U2 F2 B U' L
B R U2 B F2 U' L
B' R D F' U L' R2
B' R D F' U R2 L'
B2 R D F' U L' R2
B2 R D F' U R2 L'
B R D F' U L' R2
B R D F' U R2 L'
D2 R D' F' U L' R2
D2 R D' F' U R2 L'
D' R D' F' B2 U L'
D' R D' B2 F' U L'
D' R D2 F' U L' R2
D' R D2 F' U R2 L'
B' R D2 F' B2 U L'
B2 R D2 F' B2 U L'
B' R D2 B2 F' U L'
B2 R D2 B2 F' U L'
B R D2 F' B2 U L'
D' R F U' L2 R U2
D' R F U' R L2 U2
B R D2 B2 F' U L'
D2 R F B2 U' R U2
D2 R F' U L' D' R2
D2 R F' U D' L' R2
D2 R F' U D' R2 L'
D' R F' U D2 L' R2
D' R F' U D2 R2 L'
D' R F' U' L2 U2 L
D2 R F' D' U L' R2
D2 R F' D' U R2 L'
D' R F' D' B2 U L'
D' R F' D2 U L' R2
D' R F' D2 U R2 L'
D2 R F' B2 U L' D
D2 R F' B2 U L' D'
D2 R F' B2 U L' D2
D2 R F' B2 U D L'
D2 R F' B2 U D' L'
D2 R F' B2 U D2 L'
D2 R F' B2 D U L'
D2 R F' B2 D' U L'
D2 R F' B2 D2 U L'
R U' R U' F2 B U'
R U' R U' B F2 U'
D2 R B2 U2 B U' L
D2 R B2 D F' U L'
D2 R B2 D' F' U L'
D2 R B2 D2 F' U L'
D2 R B2 F U' R U2
D2 R B2 F' U L' D
D2 R B2 F' U L' D'
D2 R B2 F' U L' D2
D2 R B2 F' U D L'
D2 R B2 F' U D' L'
D2 R B2 F' U D2 L'
D2 R B2 F' D U L'
D2 R B2 F' D' U L'
D2 R B2 F' D2 U L'
U' R' U F' R2 B U
L U' F2 L' R B U'
L U' F2 R L' B U'
L U' F2 R B L' U'
D2 R' F R2 B2 U L
D2 R' F' R2 B2 U L'
B' R' F' R2 B U L'
B2 R' F' R2 B U L'
D2 R' F' B2 R2 U L'
D R' F' R2 U L' R
D R' F' R2 U R L'
B R' F' R2 B U L'
D2 R' B2 R2 F' U L'
D2 R' B2 F' R2 U L'
R U2 D B U' L R2
R U2 D B U' R2 L
R2 U2 F2 B U' L F
R U2 F2 U2 F' U L'
R U2 F2 D B U' L
R U2 F2 D' B U' L
R U2 F2 D2 B U' L
R U2 F2 B U' L D
R U2 F2 B U' L D'
R U2 F2 B U' L D2
R U2 F2 B U' D L
R U2 F2 B U' D' L
R U2 F2 B U' D2 L
R U2 F2 B D U' L
R U2 F2 B D' U' L
R U2 F2 B D2 U' L
R U2 F2 B' U R' U2
R2 U2 B F2 U' L F
R U2 B U' L D R2
R U2 B U' D L R2
R U2 B U' D R2 L
R U2 B D U' L R2
R U2 B D U' R2 L
R U2 B F2 U' L D
R U2 B F2 U' L D'
R U2 B F2 U' L D2
R U2 B F2 U' D L
R U2 B F2 U' D' L
R U2 B F2 U' D2 L
R U2 B F2 D U' L
R U2 B F2 D' U' L
R U2 B F2 D2 U' L
R U2 B' F2 U R' U2
D2 R2 F' R' B2 U L'
D R2 F' R' U L' R
D R2 F' R' U R L'
F' R2 B U L F L2
R2 D R' F' U L' R'
R2 D R' F' U R' L'
F' U L F L2 D R2
R D U2 B U' L R2
R D U2 B U' R2 L
R D F U' R U2 R
R2 D F' R' U L' R'
R2 D F' R' U R' L'
R D F' U L' R2 D
R D F' U L' R2 D'
R D F' U L' R2 D2
R D F' U R2 L' D
R D F' U R2 L' D'
R D F' U R2 L' D2
R D F' U R2 D L'
R D F' U R2 D' L'
R D F' U R2 D2 L'
R D F' D B2 U L'
R D F' B U L' R2
R D F' B U R2 L'
R D F' B' U L' R2
R D F' B' U R2 L'
R D F' B2 U L' R2
R D F' B2 U R2 L'
R D B F' U L' R2
R D B F' U R2 L'
R D B' F' U L' R2
R D B' F' U R2 L'
R D B2 F' U L' R2
R D B2 F' U R2 L'
B' U F2 L' B' U' B
B2 U F2 L' B' U' B
B U F2 L' B' U' B
R D' F U' L2 R U2
R D' F U' R L2 U2
R D' F' U D2 L' R2
R D' F' U D2 R2 L'
R D' F' U' L2 U2 L
R D' F' D' B2 U L'
R D' F' D2 U L' R2
R D' F' D2 U R2 L'
F U' R U' F L' U'
R2 D2 R' F' B2 U L'
R2 D2 R' B2 F' U L'
F' U2 L2 F' U' L F
R2 D2 F' R' B2 U L'
R D2 F B2 U' R U2
R D2 F' U L' D' R2
R D2 F' U D' L' R2
R D2 F' U D' R2 L'
R D2 F' D' U L' R2
R D2 F' D' U R2 L'
R D2 F' B2 U L' D
R D2 F' B2 U L' D'
R D2 F' B2 U L' D2
R D2 F' B2 U D L'
R D2 F' B2 U D' L'
R D2 F' B2 U D2 L'
R D2 F' B2 D U L'
R D2 F' B2 D' U L'
R D2 F' B2 D2 U L'
R D2 B2 U2 B U' L
R D2 B2 D F' U L'
R D2 B2 D' F' U L'
R D2 B2 D2 F' U L'
R D2 B2 F U' R U2
R D2 B2 F' U L' D
R D2 B2 F' U L' D'
R D2 B2 F' U L' D2
R D2 B2 F' U D L'
R D2 B2 F' U D' L'
R D2 B2 F' U D2 L'
R D2 B2 F' D U L'
R D2 B2 F' D' U L'
R D2 B2 F' D2 U L'
F' U2 F' U' L F L'
B' U2 F2 L' B U' L
B2 U2 F2 L' B U' L
B' U2 F2 B L' U' L2
B2 U2 F2 B L' U' L2
F' U2 B L F' U' L2
B U2 F2 L' B U' L
B' U2 B F2 L' U' L2
B U2 F2 B L' U' L2
B2 U2 B F2 L' U' L2
B U2 B F2 L' U' L2
R F U' R U' F U'
F2 D L' B2 R' B U'
R' F' R2 D B U L'
R' F' R2 D' B U L'
R' F' R2 D2 B U L'
R' F' R2 B U L' D
R' F' R2 B U L' D'
R' F' R2 B U L' D2
R' F' R2 B U D L'
R' F' R2 B U D' L'
R' F' R2 B U D2 L'
R' F' R2 B D U L'
R' F' R2 B D' U L'
R' F' R2 B D2 U L'
R2 F' R2 B R U L'
D' F' U' L2 U2 L F
D F' U L R2 F L2
D F' U L F L2 R2
D F' U L F R2 L2
D F' U R2 L F L2
R F' R2 B R2 U L'
R F' U L' U F' U'
F2 D' L' U2 F L U
