L D F L2 R B'
L D F L2 B' R
L D F R L2 B'
R' L D F L2 R B'
R' L D F L2 B' R
R' L D F R L2 B'
R2 L D F L2 R B'
R2 L D F L2 B' R
R2 L D F R L2 B'
L R D F L2 R B'
L R D F L2 B' R
L R D F R L2 B'
R L D F L2 R B'
R L D F L2 B' R
R L D F R L2 B'
D2 L D' F L2 R B2
D2 L D' F L2 B2 R
D2 L D' F R L2 B2
D2 L D' F R B2 L2
D2 L D' F B2 L2 R
D2 L D' F B2 R L2
D L D' F L R B2
D L D' F L B2 R
D L D' F R L B2
D2 L D' B2 F L2 R
D2 L D' B2 F R L2
D L F R D' L B2
D L F D' L R B2
D L F D' L B2 R
D L F D' R L B2
D2 L F2 L2 U F' R
F L B2 U' R F B
F L B2 U' R B F
L R' D F L2 R B'
L R' D F L2 B' R
L R' D F R L2 B'
U L' D B' R' U L2
U L' D2 F2 B' R' U
U L' D2 B' R' F2 U
U L' D2 B' F2 R' U
U L' B' R' U2 B' U'
L R2 D F L2 R B'
L R2 D F L2 B' R
L R2 D F R L2 B'
U' L2 B2 R' F' L' U'
L' U' B' U' B' U' R'
L U2 D F L2 B' R'
D' R2 U L' B' R' U
L' U2 B2 U B U2 R'
L' D L2 D' F R B2
L' D L2 D' F B2 R
L' D L2 D' B2 F R
L' D L2 F R D' B2
L' D L2 F D' R B2
L' D L2 F D' B2 R
L D R F L2 R B'
L D R F L2 B' R
L D R F R L2 B'
L D R' F L2 R B'
L D R' F L2 B' R
L D R' F R L2 B'
L D R2 F L2 R B'
L D R2 F L2 B' R
L D R2 F R L2 B'
L' D F U L2 R F
L' D F U R L2 F
D2 U L' F2 B' R' U
D2 U L' B' R' F2 U
L D U2 F L2 B' R'
D2 U L' B' F2 R' U
L D F L2 R D B'
L D F L2 R D' B'
L D F L2 R D2 B'
L D F L2 R B' D
L D F L2 R B' D'
L D F L2 R B' D2
L D F L2 R' B' R2
L D F L2 D R B'
L D F L2 D B' R
L D F L2 D' R B'
L D F L2 D' B' R
L D F L2 D2 R B'
L D F L2 D2 B' R
L D F L2 B R B2
L D F L2 B' R D
L D F L2 B' R D'
L D F L2 B' R D2
L D F L2 B' D R
L D F L2 B' D' R
L D F L2 B' D2 R
L D F R L2 D B'
L D F R L2 D' B'
L D F R L2 D2 B'
L D F R L2 B' D
L D F R L2 B' D'
L D F R L2 B' D2
L D F R B L2 B'
L D F R B' L2 B'
L D F R B2 L2 B'
L D F R' L2 B' R2
D U L' B' R' U L'
L D F B L2 R B'
L D F B L2 B' R
L D F B R L2 B'
U D L' B' R' U L'
L D F B' L2 R B'
L D F B' L2 B' R
L D F B' R L2 B'
L D F B2 L2 R B'
L D F B2 L2 B' R
L D F B2 R L2 B'
L D F2 U2 L2 F' R
L D F2 U2 F' L2 R
L D F2 U2 F' R L2
L D B F L2 R B'
L D B F L2 B' R
L D B F R L2 B'
L D B' F L2 R B'
L D B' F L2 B' R
L D B' F R L2 B'
L D B2 F L2 R B'
L D B2 F L2 B' R
L D B2 F R L2 B'
L D' R' F B2 L R
L D' R' F B2 R L
L D' R' B2 F L R
L D' R' B2 F R L
L D' R2 F R B2 L
B2 U' L' U L F R
L D' F R' B2 L R2
L D' F R' B2 R2 L
L D' F B2 D2 L2 R
L D' F B2 D2 R L2
L D' B2 D2 F L2 R
L D' B2 D2 F R L2
L D' B2 F D2 L2 R
L D' B2 F D2 R L2
U D2 L' F2 B' R' U
U D2 L' B' R' F2 U
U D2 L' B' F2 R' U
L F R D L2 D2 B2
L F R D' B2 D2 L2
L' F U R D L2 F
L' F U D L2 R F
L' F U D R L2 F
L F R2 D' R' B2 L
L' F D U L2 R F
L' F D U R L2 F
L F D L2 R D2 B2
L F D L2 D2 R B2
L F D L2 D2 B2 R
L F D R L2 D2 B2
L F D' R' B2 L R2
L F D' R' B2 R2 L
L F D' B2 D2 L2 R
L F D' B2 D2 R L2
F' D' L' R2 F B' U2
F' D' L' R2 B' F U2
F' D' L' F R2 B' U2
F' D' L' F B' R2 U2
F' D' L' B' R2 F U2
F' D' L' B' F R2 U2
F' D' R2 L' F B' U2
F' D' R2 L' B' F U2
B2 F L U' R F B
B2 F L U' R B F
F B2 L U' R F B
F B2 L U' R B F
U' B2 U2 L' B' R' U
