U L F B' U2
U L F B' U2
U L B' F U2
U L D F B' U2
U L D B' F U2
U L D' F B' U2
U L D' B' F U2
U L D2 F B' U2
U L D2 B' F U2
U L F D B' U2
U L F D' B' U2
U L F D2 B' U2
U L F B' U2 D
U L F B' U2 D'
U L F B' U2 D2
U L F B' D U2
U L F B' D' U2
U L F B' D2 U2
U' L B' U2 L' B'
U L B' D F U2
U L B' D' F U2
U L B' D2 F U2
U L B' F U2 D
U L B' F U2 D'
U L B' F U2 D2
U L B' F D U2
U L B' F D' U2
U L B' F D2 U2
R' U L F B' U2
R' U L B' F U2
R2 U L F B' U2
R2 U L B' F U2
R U L F B' U2
R U L B' F U2
F R U L B' U2
U F L F B' U2
U F L B' F U2
U F' L F B' U2
U F' L B' F U2
U F2 L F B' U2
U F2 L B' F U2
U L R F R' B' U2
U' L R B' U2 L' B2
U' L R B' U2 B2 L'
U L R' B' R F U2
U L R2 F R2 B' U2
U L R2 F B' R2 U2
U L R2 B' R2 F U2
U L R2 B' F R2 U2
U L U L2 U F B'
U L U L2 U B' F
U L U' L2 U' F B'
U L U' L2 U' B' F
U' L U2 L2 F L B'
U L U2 L2 F B' L2
U L U2 L2 B' F L2
U L D F D B' U2
U L D F D' B' U2
U L D F D2 B' U2
U L D F B' U2 D
U L D F B' U2 D'
U L D F B' U2 D2
U L D F B' D U2
U L D F B' D' U2
U L D F B' D2 U2
U' L D B' U2 L' B'
U L D B' D F U2
U L D B' D' F U2
U L D B' D2 F U2
U L D B' F U2 D
U L D B' F U2 D'
U L D B' F U2 D2
U L D B' F D U2
U L D B' F D' U2
U L D B' F D2 U2
U L D' F D B' U2
U L D' F D' B' U2
U L D' F D2 B' U2
U L D' F B' U2 D
U L D' F B' U2 D'
U L D' F B' U2 D2
U L D' F B' D U2
U L D' F B' D' U2
U L D' F B' D2 U2
U' L D' B' U2 L' B'
U L D' B' D F U2
U L D' B' D' F U2
U L D' B' D2 F U2
U L D' B' F U2 D
U L D' B' F U2 D'
U L D' B' F U2 D2
U L D' B' F D U2
U L D' B' F D' U2
U L D' B' F D2 U2
U L D2 F D B' U2
U L D2 F D' B' U2
U L D2 F D2 B' U2
U L D2 F B' U2 D
U L D2 F B' U2 D'
U L D2 F B' U2 D2
U L D2 F B' D U2
U L D2 F B' D' U2
U L D2 F B' D2 U2
U' L D2 B' U2 L' B'
U L D2 B' D F U2
U L D2 B' D' F U2
U L D2 B' D2 F U2
U L D2 B' F U2 D
U L D2 B' F U2 D'
U L D2 B' F U2 D2
U L D2 B' F D U2
U L D2 B' F D' U2
U L D2 B' F D2 U2
U L F R' B' R U2
U L F R2 B' R2 U2
U L F U' L2 U' F
U L F U2 L2 F L2
U L F D B' U2 D
U L F D B' U2 D'
U L F D B' U2 D2
U L F D B' D U2
U L F D B' D' U2
U L F D B' D2 U2
U L F D' B' U2 D
U L F D' B' U2 D'
U L F D' B' U2 D2
U L F D' B' D U2
U L F D' B' D' U2
U L F D' B' D2 U2
U L F D2 B' U2 D
U L F D2 B' U2 D'
U L F D2 B' U2 D2
U L F D2 B' D U2
U L F D2 B' D' U2
U L F D2 B' D2 U2
U L F B U2 D2 F2
