B R' B' U B2 L
U' R' U2 B U' R' U
U R' U2 D' B R F'
U R' U2 B R D' F2
B R' D B' U B2 L
B R' D' B' U B2 L
U R' D' U2 B R F'
B R' D2 B' U B2 L
B R' F B' U B2 L
B R' F' B' U B2 L
B R' F2 B' U B2 L
U' R' B' U' L U' B2
B R' B' L U B2 L
B R' B' L' U B2 L
B R' B' L2 U B2 L
B R' B' U L B2 L
B R' B' U L' B2 L
B R' B' U L2 B2 L
B R' B' U B2 L D
B R' B' U B2 L D'
B R' B' U B2 L D2
B R' B' U B2 D L
B R' B' U B2 D' L
B R' B' U B2 D2 L
B R' B' U' R' U2 B2
B R' B' F U B2 L
B R' B' F' U B2 L
B R' B' F2 U B2 L
R' U2 B U' R' U R
R' U2 B' L U' L' B2
R' U2 B' L U' B2 L'
U' R2 D' R U2 F' B
U' R2 D' R U2 B F'
B U R' F' B' U B2
B U R' B' F' U B2
D' F L' U' R' B U2
D2 F2 U B2 L F B'
D2 F2 U B2 L B' F
D' F2 U' R' F' B U2
D' F2 U' R' B F' U2
B2 D2 F2 U' L F B'
B2 D2 F2 U' L B' F
L' B R' B' U B2 L
L2 B R' B' U B2 L
U' B U R' F' U B
L B R' B' U B2 L
U B U' R' U B L
F' B R' B' U B2 L
F2 B R' B' U B2 L
B F R' B' U B2 L
F B R' B' U B2 L
B F' R' B' U B2 L
U2 B2 R' U' L F B
U2 B2 R' U' L B F
U2 B2 U' D2 L F B'
U2 B2 U' D2 L B' F
B F2 R' B' U B2 L
U2 B2 D2 U' L F B'
U2 B2 D2 U' L B' F
