U L F2 B U B2
U L B F2 U B2
U2 L B' D' L2 R2
U2 L B' D' R2 L2
L2 U F2 B L U
L2 U B L F2 U
L U F2 B U B2
L2 U B F2 L U
L U B F2 U B2
D R2 U' F' R U'
L U2 B' D' L2 R2
L U2 B' D' R2 L2
L' F U F B U
L' F U B F U
U F2 L B U B2
U F2 B L U B'
U B L F2 U B'
U B F2 L U B'
L B' D' L2 R2 F'
L B' D' R2 L2 F'
L B' D' R2 F' L2
D L R2 U' F' R U'
F' L U F' B U B2
F' L U B F' U B2
U L U B' D' L2 R2
U L U B' D' R2 L2
U2 L U' F2 B U B2
U2 L U' B F2 U B2
L' R D' F L' U2 L'
B' L D' R2 F' B' L2
B' L D' R2 B' L2 F'
B' L D' R2 B' F' L2
U2 L D' B' L2 D' R2
U L D' B U L2 B2
U L D' B U B2 L2
U L F2 U B' D' R2
U' L F2 B R U B2
U2 L F2 B U F2 B2
U2 L F2 B U B2 F2
U L F2 D B U B2
U L F2 D' B U B2
U L F2 D2 B U B2
U L F2 B L U B2
U L F2 B L' U B2
U L F2 B L2 U B2
U L F2 B U B2 D
U L F2 B U B2 D'
U L F2 B U B2 D2
U L F2 B D L2 U
F2 L B L2 U F B2
F2 L B L2 U B2 F
U L B L F2 U B2
U L B L' F2 U B2
U L B L2 F2 U B2
F2 L B U' B' U2 B'
F2 L B D L2 U F
U L B U B2 D' L2
U' L B F2 R U B2
U2 L B F2 U F2 B2
U2 L B F2 U B2 F2
U2 L B' L D' L2 R2
U2 L B' L D' R2 L2
U2 L B' L' D' L2 R2
U2 L B' L' D' R2 L2
U2 L B' L2 D' L2 R2
U2 L B' L2 D' R2 L2
U L B F2 L U B2
U L B F2 L' U B2
U L B F2 L2 U B2
U L B F2 U B2 D
U L B F2 U B2 D'
U L B F2 U B2 D2
U L B F2 D L2 U
U2 L B' R D' L2 R2
U2 L B' R D' R2 L2
U2 L B' R' D' L2 R2
U2 L B' R' D' R2 L2
U2 L B' R2 D' L2 R2
U2 L B' R2 D' R2 L2
U2 L B' U' F2 B2 U
U2 L B' U' B2 F2 U
U2 L B' D' L2 R2 D
U2 L B' D' L2 R2 D'
U2 L B' D' L2 R2 D2
U2 L B' D' R2 L2 D
U2 L B' D' R2 L2 D'
U2 L B' D' R2 L2 D2
D L' R2 U' F' R U'
R L' D' F L' U2 L'
R' L' F U F U R
L' R' F U F U R
B' L' D' L2 R2 F' B'
B' L' D' L2 R2 B' F'
U2 L' D' L2 B' D' R2
B' L' D' R2 L2 F' B'
B' L' D' R2 L2 B' F'
U L' D' B U L2 B'
F' L' F U F2 B U
F' L' F U B F2 U
F2 L' F U F' B U
F2 L' F U B F' U
F L' F U B U L
F2 L' B L2 U F B'
F2 L' B L2 U B' F
U L' F2 B U' F' U2
F2 L' B U' F B' U2
F2 L' B U' B' F U2
U L' B L2 F2 U B'
U L' B U D' L2 B'
U L' B D' U L2 B'
U L' B F2 U' F' U2
U2 L' B' D' L2 R2 B'
U2 L' B' D' L2 B' R2
U2 L' B' D' R2 L2 B'
D L2 R2 U' F' R U'
F' L2 U F' B L U
F' L2 U B L F' U
F' L2 U B F' L U
F2 L2 U B L U L'
L2 U L F2 B L U
L2 U L B L F2 U
L2 U L B F2 L U
L2 U L' F2 B L U
L2 U L' B L F2 U
L2 U L' B F2 L U
L' U L2 F2 B U B2
L' U L2 B F2 U B2
L2 U L2 F2 B L U
L2 U L2 B L F2 U
L2 U L2 B F2 L U
B L2 F2 L' U F' B'
B L2 F2 L' U B' F'
U L2 F2 L' B U B2
U L2 F2 B L' U B'
U L2 B L' F2 U B'
U L2 B F2 L' U B'
L' U D' B U L2 B'
L2 U D' B L U L
L U D' B U L2 B2
L U D' B U B2 L2
L2 U F' B L F' U
L2 U F2 L B L U
L2 U F2 L' B L U
L2 U F2 L2 B L U
L' U F2 B U' F' U2
L2 U F2 D B L U
L2 U F2 D' B L U
L U F2 U B' D' R2
L2 U F2 D2 B L U
L2 U F2 B L U D
L2 U F2 B L U D'
L2 U F2 B L U D2
L2 U F2 B L D U
L2 U F2 B L D' U
L2 U F2 B L D2 U
L' U B L2 F2 U B'
L2 U F2 B D L U
L2 U F2 B D' L U
L2 U F2 B D2 L U
L U F2 D B U B2
L2 U B L U D' L2
L2 U B L D' U L2
L2 U B L F2 U D
L2 U B L F2 U D'
L2 U B L F2 U D2
L2 U B L F2 D U
L2 U B L F2 D' U
L2 U B L F2 D2 U
L U F2 D' B U B2
L' U B U D' L2 B'
L2 U B L' F2 L2 U
L U F2 D2 B U B2
L U F2 B L U B2
L U F2 B L' U B2
L U F2 B L2 U B2
L U F2 B U B2 D
L U F2 B U B2 D'
L U F2 B U B2 D2
L U F2 B D L2 U
L' U B D' U L2 B'
L U B L F2 U B2
L U B L' F2 U B2
L U B L2 F2 U B2
L' U B F2 U' F' U2
L2 U B D' L U L
L U B U B2 D' L2
L2 U B F' L F' U
L2 U B F2 L U D
L2 U B F2 L U D'
L2 U B F2 L U D2
L2 U B F2 L D U
L2 U B F2 L D' U
L2 U B F2 L D2 U
L2 U B F2 D L U
L2 U B F2 D' L U
L2 U B F2 D2 L U
L U B F2 L U B2
L U B F2 L' U B2
L U B F2 L2 U B2
L U B F2 U B2 D
L U B F2 U B2 D'
L U B F2 U B2 D2
L U B F2 D L2 U
D2 R D' F' R2 U2 R'
L' U2 L2 B' D' L2 R2
L' U2 L2 B' D' R2 L2
L' U2 D' L2 B' D' R2
D R2 L U' F' R U'
L U2 D' B' L2 D' R2
D R2 L' U' F' R U'
D R2 L2 U' F' R U'
D R2 U' F' R U' D
D R2 U' F' R U' D'
D R2 U' F' R U' D2
D R2 U' F' R D U'
D R2 U' F' R D' U'
D R2 U' F' R D2 U'
D R2 U' F' D R U'
D R2 U' F' D' R U'
D R2 U' F' D2 R U'
L U2 F2 B U F2 B2
L U2 F2 B U B2 F2
L' U2 B' D' L2 R2 B'
L' U2 B' D' L2 B' R2
L' U2 B' D' R2 L2 B'
L U2 B F2 U F2 B2
L U2 B F2 U B2 F2
L U2 B' L D' L2 R2
L U2 B' L D' R2 L2
L U2 B' L' D' L2 R2
L U2 B' L' D' R2 L2
L U2 B' L2 D' L2 R2
L U2 B' L2 D' R2 L2
L U2 B' R D' L2 R2
L U2 B' R D' R2 L2
L U2 B' R' D' L2 R2
L U2 B' R' D' R2 L2
L U2 B' R2 D' L2 R2
L U2 B' R2 D' R2 L2
L U2 B' U' F2 B2 U
L U2 B' U' B2 F2 U
L U2 B' D' L2 R2 D
L U2 B' D' L2 R2 D'
L U2 B' D' L2 R2 D2
L U2 B' D' R2 L2 D
L U2 B' D' R2 L2 D'
L U2 B' D' R2 L2 D2
D R2 F U' F2 R U'
D R2 F' U' R U' R'
L' D R2 F U' F2 U'
L' D R2 F U2 D R2
L' D R2 F D U2 R2
L' D R2 F D' L2 U2
L D R2 U' F' U' B'
F' U L F' B U B2
F' U L B F' U B2
F2 U L B U L' B2
F2 U L B U B2 L'
L' D F R2 U' F' U'
F U D F L' B U
F U D F B L' U
F U D B F L' U
D' U B U2 R' U' L2
F' U F' L B U B2
F U F L B U B2
L' D' L2 B' D' R2 F'
F' U F' B L U B'
F U F B L U B'
F' U B L F' U B'
F2 U B L U B' L'
F' U B F' L U B'
F U B D F L' U
L' D' U B U L2 B'
F U B F L U B'
L2 D' U B L U L
L' D' U2 L2 B' D' R2
L D' U B U L2 B2
L D' U B U B2 L2
L' D' F U B U L2
L D' U2 B' L2 D' R2
D2 U' R' B2 U' B' R'
L' D' B U L2 F B'
L' D' B U L2 B' F
L D' B U L2 F B2
L D' B U L2 B2 F
L D' B' L2 D' R2 F'
U D' B U2 R' U' L2
U' D2 R' B2 U' B' R'
L' F L' U B U L
L' F R' U F U R
L' F U D F B U
L' F U D B F U
L' F U D' F B U
L' F U D' B F U
L' F U D2 F B U
L' F U D2 B F U
L' F U F D B U
L' F U F D' B U
L' F U F D2 B U
L' F U F B U D
L' F U F B U D'
L' F U F B U D2
L' F U F B D U
L' F U F B D' U
L' F U F B D2 U
L' F U B D F U
L' F U B D' F U
L' F U B D2 F U
L' F U B F U D
L' F U B F U D'
L' F U B F U D2
L' F U B F D U
L' F U B F D' U
L' F U B F D2 U
L2 F U F B L U
L2 F U B F L U
