U L B' L2 U' B'
U L' U2 F U B'
D' U L' U' B' L
U D' L' U' B' L
U L R B' L2 U' B'
U L R' B' L2 U' B'
U L R2 B' L2 U' B'
R' L B' L2 U' R B
U L B L2 B2 U' B
F L B' R U' R' F'
U L B' L2 R U' B'
U L B' L2 R' U' B'
U L B' L2 R2 U' B'
U L B' L2 U' D B'
U L B' L2 U' D' B'
U L B' L2 U' D2 B'
U L B' L2 U' B' D
U L B' L2 U' B' D'
U L B' L2 U' B' D2
U L B' L2 D U' B'
U L B' L2 D' U' B'
U L B' L2 D2 U' B'
U L B' R L2 U' B'
U L B' R' L2 U' B'
U L B' R2 L2 U' B'
U L B2 L2 B U' B2
F2 L' R F L' U R'
U L' R U2 F U B'
U L' R' U2 F U B'
D2 L' R' B U' R B
U L' R2 U2 F U B'
F2 L' U' R F L' U
U L' U' B' U' F U
U L' U2 D F U B'
U L' U2 D' F U B'
U L' U2 D2 F U B'
U L' U2 F U D B'
U L' U2 F U D' B'
U L' U2 F U D2 B'
U L' U2 F U B' D
U L' U2 F U B' D'
U L' U2 F U B' D2
U L' U2 F D U B'
U L' U2 F D' U B'
U L' U2 F D2 U B'
U L' D U2 F U B'
U L' D' U2 F U B'
L R' B' L2 U' R B
U L' D2 U2 F U B'
D L' F R U' L' R'
D L' F R U' R' L'
F' L' F' R F2 U R'
U L' B U2 F U B2
U L' B2 U2 F U B
F L2 R U' R' F' L'
U R L B' L2 U' B'
F2 R L' F L' U R'
U R L' U2 F U B'
F R L2 U' R' F' L'
U R D' L' U' B' L
F2 R F L' F U R'
L' U' R F U F' B
L' U' R F U B F'
D2 R' L' B U' R B
U R' L B' L2 U' B'
U R' L' U2 F U B'
U R' D' L' U' B' L
D2 R' B L' U' R B
U R2 L B' L2 U' B'
U R2 L' U2 F U B'
U R2 D' L' U' B' L
B' U L B' L2 U' B'
D' U L' R U' B' L
D' U L' R' U' B' L
D' U L' R2 U' B' L
D2 U L' R' B U' B2
B2 U L B' L2 U' B'
F U L R B' U' F
D' U L' U' B' L D
D' U L' U' B' L D'
D' U L' U' B' L D2
D2 U L' U' D B' L
D' U L' U' B' D L
D' U L' U' B' D' L
D' U L' U' B' D2 L
D2 U L' D U' B' L
B' U L' U2 F U B'
B2 U L' U2 F U B'
B U L B' L2 U' B'
D' U L' B U' B2 L
F U L B' R U' F
D U L' U' D2 B' L
B U L' U2 F U B'
D U L' D2 U' B' L
U D L' U' D2 B' L
U D L' D2 U' B' L
D' U R L' U' B' L
D' U R' L' U' B' L
D2 U R' L' B U' B2
F U R L B' U' F
D2 U R' B L' U' B'
D' U R2 L' U' B' L
B' U D' L' U' B' L
B2 U D' L' U' B' L
B U D' L' U' B' L
D' U B' L' U' B' L2
U D' L' R U' B' L
U D' L' R' U' B' L
U D' L' R2 U' B' L
U D' L' U' B' L D
U D' L' U' B' L D'
U D' L' U' B' L D2
U D' L' U' B' D L
U D' L' U' B' D' L
U D' L' U' B' D2 L
U D' L' B U' B2 L
F2 U' L' R F L' U
F' U' L' F U2 L' U'
F' U' L' F' R F2 U
U D' R L' U' B' L
U D' R' L' U' B' L
F2 U' R L' F L' U
U D' R2 L' U' B' L
F2 U' R F L' F U
D2 U' F2 R F' U B
U D' B' L' U' B' L2
U D2 L' R' B U' B2
U D2 L' U' D B' L
U D2 L' D U' B' L
U D2 R' L' B U' B2
U D2 R' B L' U' B'
U' D2 F2 R F' U B
U' F L' F R U B
D F R U' L' R' F'
D F R U' R' L' F'
L F U R B' L2 U'
L F U B' L2 R U'
L F U B' R L2 U'
L F B' L2 R U' R'
L F B' R L2 U' R'
L' F' U' L' F2 U F2
B' D' U L' U' B' L
B2 D' U L' U' B' L
B D' U L' U' B' L
U' F2 L' R F U B
U' F2 L2 R U B L
U' F2 R L' F U B
U' F2 R L2 U B L
U' F2 D2 R F' U B
U B L B' L2 U' B'
U B L' U2 F U B'
U B D' L' U' B' L
U B' L B' L2 U' B'
U B' L' U2 F U B'
L B' L2 R' U' R B
L B' L2 F R U' R'
D' B' U L' U' B' L2
L B' R' L2 U' R B
U B' D' L' U' B' L
L B' F L2 R U' R'
L B' F R L2 U' R'
U B2 L B' L2 U' B'
U B2 L' U2 F U B'
U B2 D' L' U' B' L
