R' U B' U' B
U B' U' B R'
L2 R' U' F L2 U
R' L2 U' F L2 U
R' U R B' U' B
R' U R' B' U' B
R' U R2 B' U' B
R' U D B' U' B
R' U D' B' U' B
R' U D2 B' U' B
R' U B' U' D B
R' U B' U' D' B
R' U B' U' D2 B
R' U B' U' B D
R' U B' U' B D'
R' U B' U' B D2
R' U B' D U' B
R' U B' D' U' B
R' U B' D' U' B
R' U B' D2 U' B
R2 U B' U' B R
R U B' U' B R2
U R B' U' B R2
L2 U' F L2 U R'
D2 R' U B' U' B
D' R' U B' U' B
D R' U B' U' B
R U2 B' U' R2 F'
R' D U B' U' B
U R2 B' U' B R
D2 U B' U' B R'
D' U B' U' B R'
D U B' U' B R'
U D B' U' B R'
R' D' U B' U' B
U D' B' U' B R'
R' D2 U B' U' B
U D2 B' U' B R'
L2 F L2 U F' R'
U F B' U' B R'
U F' B' U' B R'
U F2 B' U' B R'
R' B U B2 U' B2
R' B U B2 U' B2
R' B D L2 D' B2
U2 B' U B U2 R'
U B' U' B R' D
U B' U' B R' D'
U B' U' B R' D2
U B' U' B D R'
U B' U' B D' R'
U B' U' B D2 R'
U B' F U' B R'
U B' F' U' B R'
U B' F2 U' B R'
R' B2 U B U' B'
R' L U' L' F' U L'
L2 R U' F L2 U R2
L2 R F L2 U F' R2
L' R' U' L U2 B' U'
R' L' U' L U2 B' U'
L' R' U' L' F L2 U
R' L' U' L' F L2 U
L R' U' L' F' U L'
L2 R' U' L2 U2 B' U'
L2 R' U' D' F U B2
L2 R' U' F L2 U D
L2 R' U' F L2 U D'
L2 R' U' F L2 U D2
L2 R' U' F L2 D U
L2 R' U' F L2 D' U
L2 R' U' F L2 D2 U
L2 R' U' F U D' B2
L2 R' U' F D' U B2
L2 R' U' F' L2 F2 U
L2 R' U' F2 L2 F' U
U L' R' U L B' U'
L2 R' D' U' F U B2
L2 R' D' B2 U' F U
B L' U B2 R' F' U'
L2 R' F' D' F L2 B2
L2 R' F' D' F B2 L2
L2 R' F' D' B2 F L2
L2 R' B U' F L2 U
L2 R' B' U' F L2 U
L2 R' B2 U' F L2 U
R' L2 U' L2 U2 B' U'
R' L2 U' D' F U B2
R' L2 U' F L2 U D
R' L2 U' F L2 U D'
R' L2 U' F L2 U D2
R' L2 U' F L2 D U
R' L2 U' F L2 D' U
R' L2 U' F L2 D2 U
R' L2 U' F U D' B2
R' L2 U' F D' U B2
R' L2 U' F' L2 F2 U
R' L2 U' F2 L2 F' U
R L2 U' F L2 U R2
R' L2 D' U' F U B2
R' L2 D' B2 U' F U
D2 L2 R' U' F L2 U
D' L2 R' U' F L2 U
D L2 R' U' F L2 U
L2 R2 F L2 U F' R
U L2 R' U L2 B' U'
R2 L2 F L2 U F' R
R L2 F L2 U F' R2
R' L2 F' D' F L2 B2
R' L2 F' D' F B2 L2
R' L2 F' D' B2 F L2
U' L2 U F U F' R'
D2 L2 U' F L2 U R'
D' L2 U' F L2 U R'
R' L2 B U' F L2 U
D L2 U' F L2 U R'
R' L2 B' U' F L2 U
U2 L2 U2 F U F' R'
R' L2 B2 U' F L2 U
D2 L2 F L2 U F' R'
D' L2 F L2 U F' R'
F' L2 F L2 U R' F
F' L2 F L2 U F R'
U' L2 F U R2 B R
D L2 F L2 U F' R'
U' L2 F U' F' U2 R'
F L2 F L2 U R' F2
F L2 F L2 U F2 R'
R' U R D B' U' B
F L2 F' R' D' L2 B2
F L2 F' R' D' B2 L2
R' U R D' B' U' B
R' U R D2 B' U' B
F L2 F' D' L2 R' B2
F L2 F' D' R' L2 B2
F L2 F' D' R' B2 L2
R' U R B' U' D B
R' U R B' U' D' B
R' U R B' U' D2 B
R' U R B' U' B D
R' U R B' U' B D'
R' U R B' U' B D2
