U' L' U2 F L'
U F L' F R
U' L' R U2 F L'
U' L' R' U2 F L'
U' L' R2 U2 F L'
U' L' U2 F L' D
U' L' U2 F L' D'
U' L' U2 F L' D2
U' L' U2 F D L'
U' L' U2 F D' L'
U' L' U2 F D2 L'
U' L' B U2 F L'
U' L' B' U2 F L'
U' L' B2 U2 F L'
R' U F L' F R
U' R L' U2 F L'
R2 U F L' F R
R U F L' F R
R' U' L' U2 F L'
R2 U' L' U2 F L'
U R F L' F R
R U' L' U2 F L'
U' R' L' U2 F L'
U R' F L' F R
L' U2 F L' D' B2
U' R2 L' U2 F L'
U R2 F L' F R
B2 U F L' F R
B' U F L' F R
B U F L' F R
F' U F2 L' F R
B2 U' L' U2 F L'
B' U' L' U2 F L'
B U' L' U2 F L'
L' F L' D' B2 R'
U F L' R F R
U F L' R' F R
U F L' R2 F R
U F L' D F R
U F L' D' F R
U F L' D2 F R
U F L' F R D
U F L' F R D'
U F L' F R D2
U F L' F D R
U F L' F D' R
U F L' F D2 R
U F R L' F R
U F R' L' F R
U F R2 L' F R
D F' R F' U R
U F2 R F' L' F
U F2 D2 R F' L'
U' B L' U2 F L'
U' B' L' U2 F L'
U' B2 L' U2 F L'
L' R U2 F L' D' B2
U2 L U L2 U2 F L'
U L U2 L2 U2 F L'
L' R F L' D' B2 R'
U' L D2 B' U2 L R2
U' L D2 B' U2 R2 L
R' L' U2 F L' D' B2
L' R' U2 F L' D' B2
R2 L' U2 F L' D' B2
U' L' R U2 F L' D
U' L' R U2 F L' D'
U' L' R U2 F L' D2
R L' U2 F L' D' B2
U' L' R U2 F D L'
U' L' R U2 F D' L'
U' L' R U2 F D2 L'
U' L' R B U2 F L'
U' L' R B' U2 F L'
U' L' R B2 U2 F L'
U' L' R' U2 F L' D
U' L' R' U2 F L' D'
U' L' R' U2 F L' D2
U' L' R' U2 F D L'
U' L' R' U2 F D' L'
U' L' R' U2 F D2 L'
U' L' R' B U2 F L'
U' L' R' B' U2 F L'
U' L' R' B2 U2 F L'
U' L' R2 U2 F L' D
U' L' R2 U2 F L' D'
U' L' R2 U2 F L' D2
U' L' R2 U2 F D L'
U' L' R2 U2 F D' L'
U' L' R2 U2 F D2 L'
U' L' R2 B U2 F L'
U' L' R2 B' U2 F L'
U' L' R2 B2 U2 F L'
U' L' U R U F L'
U' L' U R' U F L'
U' L' U R2 U F L'
U' L' U F' U F2 L'
R' L' F L' D' B2 R'
L' R' F L' D' B2 R'
R2 L' F L' D' B2 R'
R L' F L' D' B2 R'
U' L' U' B U' F L'
U' L' U' B' U' F L'
U' L' U' B2 U' F L'
U' L' U2 L F L' F
U' L' U2 R F L' R'
U' L' U2 R F R' L'
U' L' U2 R2 F L' R2
U' L' U2 R2 F R2 L'
B' L' U2 F L' D' B2
U' L' U2 F L2 D L
U' L' U2 F L2 D' L
U' L' U2 F L2 D2 L
U' L' U2 F D L' D
U' L' U2 F D L' D'
U' L' U2 F D L' D2
U' L' U2 F D' L' D
U' L' U2 F D' L' D'
U' L' U2 F D' L' D2
U' L' U2 F D2 L' D
U' L' U2 F D2 L' D'
U' L' U2 F D2 L' D2
U' L' U2 F B' L' B
U' L' U2 F B2 L' B2
U' L' U2 F' L F2 L'
U' L' U2 F' L' F2 L'
U' L' U2 F' L2 F2 L'
B2 L' U2 F L' D' B2
U' L' U2 F2 L F' L'
U' L' U2 F2 L' F' L'
U' L' U2 F2 L2 F' L'
U' L' U2 F2 D F' L'
U' L' U2 F2 D' F' L'
