F' U' B' L' U
B' L U L' F' B'
B' L U L' B' F'
L U L' F' B' R'
L U L' B' F' R'
F' R U' B' L' U
F' R' U' B' L' U
F' R2 U' B' L' U
F' U' D B' L' U
F' U' D' B' L' U
F' U' D2 B' L' U
F' U' B L' B2 U
F' U' B' L' U D
F' U' B' L' U D'
F' U' B' L' U D2
F' U' B' L' U D2
F' U' B' L' D U
F' U' B' L' D' U
F' U' B' L' D2 U
F' U' B' D L' U
F' U' B' D' L' U
F' U' B' D2 L' U
F' U' B2 L' B U
L2 F R U' L2 F2
L2 F R U' F2 L2
F' D U' B' L' U
D2 F' U' B' L' U
D' F' U' B' L' U
D F' U' B' L' U
F' D' U' B' L' U
F' D2 U' B' L' U
F' B U' L' B2 U
F' B U' B2 L' U
B2 F' U' L' B U
B2 F' U' B L' U
B F' U' L' B2 U
B F' U' B2 L' U
F' B2 U' L' B U
F' B2 U' B L' U
B' L U L' D F' B'
B' L U L' D B' F'
B' L U L' D' F' B'
B' L U L' D' B' F'
B' L U L' D2 F' B'
B' L U L' D2 B' F'
B' L U L' F' D B'
B' L U L' F' D' B'
B' L U L' F' D2 B'
B' L U L' F' B' D
B' L U L' F' B' D'
B' L U L' F' B' D2
B' L U L' B' D F'
B' L U L' B' D' F'
B' L U L' B' D2 F'
B' L U L' B' F' D
B' L U L' B' F' D'
B' L U L' B' F' D2
D' L U L' F' B' R'
B' L U L2 F' L B'
D2 L U L' F' B' R'
D' L U L' B' F' R'
D2 L U L' B' F' R'
D L U L' F' B' R'
D L U L' B' F' R'
B' L U D L' F' B'
B' L U D L' B' F'
B' L U D' L' F' B'
B' L U D' L' B' F'
B' L U D2 L' F' B'
B' L U D2 L' B' F'
B' L U B L' F' B'
B' L U B L' B' F'
B' L U B' L' F' B'
B' L U B' L' B' F'
B' L U B2 L' F' B'
B' L U B2 L' B' F'
B' L D U L' F' B'
B' L D U L' B' F'
B' L D' U L' F' B'
B' L D' U L' B' F'
B' L D2 U L' F' B'
B' L D2 U L' B' F'
B2 L B U L' F' B'
B2 L B U L' B' F'
B L B2 U L' F' B'
B L B2 U L' B' F'
B' L' U L F' D2 B2
B' L' U L' F' B' L2
B' L' U L' B' L2 F'
B' L' U L' B' F' L2
B' L' U F' L' B' L2
L2 R' F R U' L2 F'
L2 R' F R U' F' L2
U L' U' D F' R B'
U L' U' D F' B' R
U L' U' D B' F' R
U L' U' B' D F' R
U L' D U' F' R B'
U L' D U' F' B' R
U L' D U' B' F' R
B L' F' L D' R2 B2
B L' F' L D' B2 R2
F L2 R F U' F L2
R' L2 F R U' L2 F'
R' L2 F R U' F' L2
B' L2 U L' B' L' F'
B' L2 U F' L' B' L'
B' L2 U F' L' B' L'
L U L' R B' R' F'
D2 L2 F R U' L2 F2
D2 L2 F R U' F2 L2
D' L2 F R U' L2 F2
D' L2 F R U' F2 L2
L U L' D F' B' R'
L U L' D B' F' R'
L U L' D' F' B' R'
L U L' D' B' F' R'
L U L' D2 F' B' R'
L U L' D2 B' F' R'
D L2 F R U' L2 F2
D L2 F R U' F2 L2
L U L' F B' R' F2
L U L' F' R B' R'
L U L' F' R' B' R'
L U L' F' R2 B' R'
L U L' F' D B' R'
L U L' F' D' B' R'
L U L' F' D2 B' R'
L U L' F' B' R' D
L U L' F' B' R' D'
L U L' F' B' R' D2
L U L' F' B' D R'
L U L' F' B' D' R'
L U L' F' B' D2 R'
U L2 F L U' F2 B'
U L2 F L U' B' F2
L U L' F2 B' R' F
L U L' B' D F' R'
L U L' B' D' F' R'
L U L' B' D2 F' R'
L U L' B' F R' F2
L U L' B' F' R' D
L U L' B' F' R' D'
L U L' B' F' R' D2
L U L' B' F' D R'
L U L' B' F' D' R'
L U L' B' F' D2 R'
L U L' B' F2 R' F
L U L2 F' L B' R'
L U R L' B' R' F'
L U D L' F' B' R'
L U D L' B' F' R'
L U D' L' F' B' R'
L U D' L' B' F' R'
L U D2 L' F' B' R'
L U D2 L' B' F' R'
F R L2 F U' F L2
F' R U' D B' L' U
F' R U' D' B' L' U
F' R U' D2 B' L' U
F' R U' B L' B2 U
F' R U' B' L' U D
F' R U' B' L' U D'
F' R U' B' L' U D2
F' R U' B' L' D U
F' R U' B' L' D' U
F' R U' B' L' D2 U
F' R U' B' D L' U
F' R U' B' D' L' U
F' R U' B' D2 L' U
F' R U' B2 L' B U
F R U' B' U F2 B
F R U' B' U B F2
L U B' L' F' R' B'
F' R D U' B' L' U
F' R D' U' B' L' U
F R D' L2 F U' L2
F' R D2 U' B' L' U
L U' L' F R F2 B
L U' L' F R B F2
F2 R F U' B' L' U
R' U' R B' U F' B2
R' U' R B' U B2 F'
R U' R B' R' U B2
F R F2 U' B' U B
F' R B U' L' B2 U
F' R B U' B2 L' U
U' R B' R' U F' B2
U' R B' R' U B2 F'
L' U' D L F' R B
L' U' D F' L R B
L' U' D F' R L B
R U' R2 B' R' U B
F' R B2 U' L' B U
F' R B2 U' B L' U
F' R' U' D B' L' U
F' R' U' D' B' L' U
F' R' U' D2 B' L' U
F' R' U' B L' B2 U
F' R' U' B' L' U D
F' R' U' B' L' U D'
F' R' U' B' L' U D2
F' R' U' B' L' D U
F' R' U' B' L' D' U
F' R' U' B' L' D2 U
F' R' U' B' D L' U
F' R' U' B' D' L' U
F' R' U' B' D2 L' U
F' R' U' B2 L' B U
R' U' B' R U F' B
R' U' B' R U B F'
F' R' D U' B' L' U
R U' B' R' U' F' U2
F' R' D' U' B' L' U
F' R' D2 U' B' L' U
F2 R' F U' B' L' U
F' R' B U' L' B2 U
F' R' B U' B2 L' U
F' R' B2 U' L' B U
F' R' B2 U' B L' U
F' R2 U' D B' L' U
F' R2 U' D' B' L' U
F' R2 U' D2 B' L' U
F' R2 U' B L' B2 U
F' R2 U' B' L' U D
F' R2 U' B' L' U D'
F' R2 U' B' L' U D2
F' R2 U' B' L' D U
F' R2 U' B' L' D' U
F' R2 U' B' L' D2 U
F' R2 U' B' D L' U
F' R2 U' B' D' L' U
F' R2 U' B' D2 L' U
F' R2 U' B2 L' B U
R2 U2 B U L B2 U
F' R2 D U' B' L' U
F' R2 D' U' B' L' U
F' R2 D2 U' B' L' U
F2 R2 F U' B' L' U
F' R2 B U' L' B2 U
F' R2 B U' B2 L' U
L' D U' L F' R B
F' R2 B2 U' L' B U
F' R2 B2 U' B L' U
L D U L' F' B' R'
L' D U' F' L R B
L D U L' B' F' R'
L' D U' F' R L B
L' D F' L R D' B2
L' D F' L D' R B2
L' D F' L D' B2 R
L' D F' R L D' B2
F U L2 R F U' F
F' U R U2 B' L' U
F U R L2 F U' F
F' U R' U2 B' L' U
F U R U2 B' U F2
F U R D' L2 F U'
F' U R2 U2 B' L' U
F U D' L2 R F U'
F U D' R L2 F U'
F' U F2 R U2 B' U
L D' U L' F' B' R'
L D' U L' B' F' R'
F' U' L' D' B U R'
L2 D' F R B2 U' F2
L2 D' F B2 R U' F2
F' U' R' B' L' R U
F' U' R' B' R L' U
F' U' R2 B' L' R2 U
F' U' R2 B' R2 L' U
F' U' D B L' B2 U
F' U' D B' L' U D
F' U' D B' L' U D'
F' U' D B' L' U D2
F' U' D B' L' D U
F' U' D B' L' D' U
F' U' D B' L' D2 U
F' U' D B' D L' U
F' U' D B' D' L' U
F' U' D B' D2 L' U
F' U' D B2 L' B U
L2 D' B2 F R U' F2
F' U' D' B L' B2 U
F' U' D' B' L' U D
F' U' D' B' L' U D'
F' U' D' B' L' U D2
F' U' D' B' L' D U
F' U' D' B' L' D' U
F' U' D' B' L' D2 U
F' U' D' B' D L' U
F' U' D' B' D' L' U
F' U' D' B' D2 L' U
F' U' D' B2 L' B U
F' U' D2 B L' B2 U
F' U' D2 B' L' U D
F' U' D2 B' L' U D'
F' U' D2 B' L' U D2
F' U' D2 B' L' D U
F' U' D2 B' L' D' U
F' U' D2 B' L' D2 U
F' U' D2 B' D L' U
F' U' D2 B' D' L' U
F' U' D2 B' D2 L' U
F' U' D2 B2 L' B U
F' U' B L B2 L2 U
F' U' B L' U D' R2
F' U' B L' D' U R2
F' U' B L' B2 U D
