F' R' U F' B'
F' R' U B' F'
R' U D F' B' L
R' U D B' L F'
R' U D B' F' L
R' U F' D B' L
F' R U B' D2 F2
F' R U' B U2 B2
F' R' U D F' B'
F' R' U D B' F'
F' R' U D' F' B'
F' R' U D' B' F'
F' R' U D2 F' B'
F' R' U D2 B' F'
F' R' U F' D B'
F' R' U F' D' B'
F' R' U F' D2 B'
F' R' U F' B' D
F' R' U F' B' D'
F' R' U F' B' D2
F' R' U B' D F'
F' R' U B' D' F'
F' R' U B' D' F'
F' R' U B' D2 F'
F' R' U B' F' D
F' R' U B' F' D'
F' R' U B' F' D2
F' R' D U F' B'
R U' B U2 L B2
F' R' D U B' F'
F' R' D' U F' B'
F' R' D' U B' F'
F' R' D2 U F' B'
F' R' D2 U B' F'
F2 R' F U F2 B'
F2 R' F U B' F2
F R' F2 U F B'
F R' F2 U B' F
R' D U F' B' L
R' D U B' L F'
R' D U B' F' L
F' D R' U F' B'
F' D R' U B' F'
D2 F' R' U F' B'
D2 F' R' U B' F'
D' F' R' U F' B'
D' F' R' U B' F'
D F' R' U F' B'
D F' R' U B' F'
F' D' R' U F' B'
F' D' R' U B' F'
F' D2 R' U F' B'
F' D2 R' U B' F'
L' R U' B U2 L B'
L2 R U' F B U2 L
L2 R U' B F U2 L
R L' U' B U2 L B'
F' L' U2 L U' F B'
F' L' U2 L U' B' F
F' L' D2 R' U F' B
F' L' D2 R' U B F'
R L2 U' F B U2 L
R L2 U' B F U2 L
F' L2 R U' F B U2
F' L2 R U' B F U2
F' L2 R' U F' D2 B2
F' L2 R' U' F U2 F2
R' U D F B' L F2
R U R2 F' R2 B' L'
R U R2 F' B' L' R2
R U R2 F' B' R2 L'
R' U D F' B' L D
R' U D F' B' L D'
R' U D F' B' L D2
R' U D F' B' D L
R' U D F' B' D' L
R' U D F' B' D2 L
R' U D B' L D F'
R' U D B' L D' F'
R' U D B' L D2 F'
R' U D B' L F' D
R' U D B' L F' D'
R' U D B' L F' D2
R' U D B' L' F' L2
R U R2 B' F' L' R2
R U R2 B' F' R2 L'
R' U D B' D L F'
R' U D B' D F' L
R' U D B' D' L F'
R' U D B' D' F' L
R' U D B' D2 L F'
R' U D B' D2 F' L
R' U D B' F L F2
R' U D B' F' L D
R' U D B' F' L D'
R' U D B' F' L D2
R' U D B' F' D L
R' U D B' F' D' L
R' U D B' F' D2 L
R' U D' F B' L' F2
R' U D' B' F L' F2
