R' U L' R' U2 F'
R' U R' L' U2 F'
R' L U L2 R' U2 F'
R' L U R' L2 U2 F'
L2 R' U L R' U2 F'
L R' U L2 R' U2 F'
L R' U R' L2 U2 F'
L2 R' U R' L U2 F'
R2 L' U' L R U' F
R2 L' U' R L U' F
U L' R2 U' R U' F'
U' L' R2 B' U' R U'
R2 L' B U' L R U'
R2 L' B U' R L U'
R' L2 U L R' U2 F'
R' L2 U R' L U2 F'
L' R2 U' L R U' F
L' R2 U' R L U' F
L' R2 B U' L R U'
L' R2 B U' R L U'
R' U L' R B R2 U2
R' U L' R' U2 D F'
R' U L' R' U2 D' F'
R' U L' R' U2 D2 F'
R' U L' R' U2 F' D
R' U L' R' U2 F' D'
R' U L' R' U2 F' D2
R' U L' R' D U2 F'
R' U L' R' D' U2 F'
R' U L' R' D2 U2 F'
R' U L' R' B U2 F'
R' U L' R' B' U2 F'
R' U L' R' B2 U2 F'
R' U L' D R' U2 F'
R' U L' D' R' U2 F'
R' U L' D2 R' U2 F'
R' U L' B2 U2 L F
R' U R L' B R2 U2
R' U R B L' R2 U2
R' U R B R2 L' U2
R' U R' L' U2 D F'
R' U R' L' U2 D' F'
R' U R' L' U2 D2 F'
R' U R' L' U2 F' D
R' U R' L' U2 F' D'
R' U R' L' U2 F' D2
R' U R' L' D U2 F'
R' U R' L' D' U2 F'
R' U R' L' D2 U2 F'
R' U R' L' B U2 F'
R' U R' L' B' U2 F'
R' U R' L' B2 U2 F'
R' U R' U2 F2 R F
R' U R' D L' U2 F'
R' U R' D' L' U2 F'
R' U R' D2 L' U2 F'
R' U R' B L' U2 F'
R' U R' B' L' U2 F'
R' U R' B2 L' U2 F'
R' U D L' R' U2 F'
R' U D R' L' U2 F'
R' U D' L' R' U2 F'
R' U D' R' L' U2 F'
R' U D2 L' R' U2 F'
R' U D2 R' L' U2 F'
R' U' L' R' B' U2 B
R' U' R' L' B' U2 B
F' R' U R' U2 F' R
U2 R' U L' R' B' U2
F2 R' U R' U2 F' R'
U2 R' U R' L' B' U2
U' R2 L' B' U' R U'
U R2 L' U' R U' F'
R' D U L' R' U2 F'
R' D U R' L' U2 F'
R' D' U L' R' U2 F'
R' D' U R' L' U2 F'
R' D2 U L' R' U2 F'
R' D2 U R' L' U2 F'
R' F' U R' U2 F' R
B' D' R' F2 U B R
B' D' F2 R' U B R2
B2 D' F2 L U R F'
R' F2 U R' U2 F' R2
R2 B L' U' L2 R U'
R2 B L' U' R L2 U'
