R2 U L U F' R
L U' R2 U2 F' R
L R U F' R F' L'
R L U F' R F' L'
L R U' R U2 F' R
R L U' R U2 F' R
D' L R2 F2 B' U F
D' L R2 B' F2 U F
F L U D2 L2 R2 F'
F L U D2 R2 L2 F'
F L U D2 R2 F' L2
F L U' L2 R2 U2 F'
F' L U' R2 U2 F' R'
F L U' L2 B R2 U2
U' L U' R2 U2 F' R
U2 L U' R2 U2 F' R
F L U' R2 L2 U2 F'
U L U' R2 U2 F' R
F' L U' B R2 U2 R'
F L U' B L2 R2 U2
F L U' B R2 L2 U2
F L D2 U L2 R2 F'
F L D2 U R2 L2 F'
F L D2 U R2 F' L2
D' L F2 R2 B' U F'
D' L F2 B' U D2 F2
D' L F2 B' U' B2 U2
D' L F2 B' D' R2 U
D' L F2 B' D2 U F2
R2 L' U L2 U F' R
D' L B' D' R2 U L2
D' L B' F2 U D2 F2
D' L B' F2 U' B2 U2
D' L B' F2 D' R2 U
D' L B' F2 D2 U F2
R2 L' U2 F' R D' B2
R2 L' U2 F' D' R B2
R2 L' U2 F' D' B2 R
F L' R2 U L2 U F'
F L' R2 U2 D' F' B2
F L' R2 U2 D' B2 F'
F L' R2 U2 F' D' B2
F L' R2 D F2 U2 F
F L' R2 D' U2 F' B2
F L' R2 D' U2 B2 F'
R2 L' F' R D' B2 L
R2 L' F' D' R B2 L
L' R2 U L2 U F' R
R2 L2 U L' U F' R
L2 R2 U L' U F' R
L' R2 U2 F' R D' B2
L' R2 U2 F' D' R B2
L' R2 U2 F' D' B2 R
F L' B R2 U L2 U
F L' B R2 U2 D' B2
F L' B R2 D F2 U2
F L' B R2 D' U2 B2
L' R2 F' R D' B2 L
L' R2 F' D' R B2 L
R2 U L U F' R D
R2 U L U F' R D'
R2 U L U F' R D2
R2 U L U F' D R
R2 U L U F' D' R
R2 U L U F' D2 R
R2 U L B U F' R
R2 U L B' U F' R
R2 U L B2 U F' R
L U R F' R F' L'
R2 U D' L B' U F'
R2 U B' U F' R B
L U' L R2 U2 F' R
L U' L' R2 U2 F' R
L U' L2 R2 U2 F' R
L U' R2 L U2 F' R
L U' R2 L' U2 F' R
L U' R2 L2 U2 F' R
L U' R2 U2 F' R D
L U' R2 U2 F' R D'
L U' R2 U2 F' R D2
L U' R2 U2 F' D R
L U' R2 U2 F' D' R
L U' R2 U2 F' D2 R
L U' R2 B U2 F' R
L U' R2 B' U2 F' R
L U' R2 B2 U2 F' R
L U' D2 B U2 L2 R'
L U' D2 B U2 R' L2
R2 U2 L U L' F' R
D' R2 L F2 B' U F
D' R2 L B' F2 U F
F R2 L' U L2 U F'
F R2 L' U2 D' F' B2
F R2 L' U2 D' B2 F'
F R2 L' U2 F' D' B2
F R2 L' D F2 U2 F
F R2 L' D' U2 F' B2
F R2 L' D' U2 B2 F'
F' R2 U L U F' R'
U' R2 U L U F' R
R2 U2 F' R U' L U
U2 R2 U L U F' R
R2 U2 F' U' L U R
R2 U2 F' B2 R D B2
U R2 U L U F' R
R2 U2 B2 F' R D B2
B R2 F D L' F U2
R2 D' U L B' U F'
L D2 U' B U2 L2 R'
L D2 U' B U2 R' L2
R2 F L' U L2 U F2
R2 F L' U2 F2 D' B2
L F U' L' R2 U2 F'
L F U' L' B R2 U2
L F U' R2 L' U2 F'
L F U' B L' R2 U2
L F U' B R2 L' U2
R2 F' L' R D' B2 L
R2 F' L' D' R B2 L
R2 F' R L' D' B2 L
R F' R F' L' D' B2
L F' U' R2 U2 F' R'
L F' U' B R2 U2 R'
D' F2 L R2 B' U F'
R2 F' B2 R D B2 L
D' F2 L B' U D2 F2
D' F2 L B' U' B2 U2
D' F2 L B' D' R2 U
D' F2 L B' D2 U F2
D' F2 R2 L B' U F'
D2 B U2 L2 D' R' B
F' B R2 U2 D' R' B
F' B R2 D' U2 R' B
B F R2 D L' F U2
F B R2 D L' F U2
B F' R2 U2 D' R' B
B F' R2 D' U2 R' B
R' B2 R' U' L F' R
R' B2 R' U' F' L R
R' B2 R' U' F' R L
R2 B2 U2 F' R D B2
R2 B2 F' R D B2 L
