F' L2 U F' R U2
F2 R U' F L2 U'
D2 R2 B U L' B
D2 R2 B U B L'
L2 D F' R2 U' L
L2 D2 F' U' L B2
L2 F' R2 U' L B
L2 F' U F' U2 L
D2 L R2 B U L2 B
D2 L R2 B U B L2
D2 L' U' R2 B U B
D L' F D R2 F B2
D L' F D R2 B2 F
D L' F D F R2 B2
D L' F D F B2 R2
D L' F D B2 R2 F
D L' F D B2 F R2
D L' F2 U R2 F U'
D L' F2 U F R2 U'
L2 R2 D R2 F' U' L
R2 L2 D R2 F' U' L
D2 L' B2 U' R2 B U
F' L2 U F' R U2 D
F' L2 U F' R U2 D'
F' L2 U F' R U2 D2
F' L2 U F' R D U2
F' L2 U F' R D' U2
F' L2 U F' R D2 U2
F' L2 U F' D R U2
F' L2 U F' D' R U2
F' L2 U F' D2 R U2
F' L2 D R2 U' B L
B' L2 D F' R2 U' L
U' L2 D F' R2 U' L
B2 L2 D F' R2 U' L
U2 L2 D F' R2 U' L
B L2 D F' R2 U' L
U L2 D F' R2 U' L
B' L2 D2 F' U' L B2
U' L2 D2 F' U' L B2
L' U L' D F' R2 U'
B2 L2 D2 F' U' L B2
U2 L2 D2 F' U' L B2
L' U L' D2 F' U' B2
L' U L' F' R2 U' B
L' U L' F' U F' U2
B L2 D2 F' U' L B2
U L2 D2 F' U' L B2
B' L2 F' R2 U' L B
U' L2 F' R2 U' L B
B' L2 F' U F' U2 L
U' L2 F' U F' U2 L
B2 L2 F' R2 U' L B
U2 L2 F' R2 U' L B
B2 L2 F' U F' U2 L
U2 L2 F' U F' U2 L
B L2 F' R2 U' L B
B L2 F' U F' U2 L
U L2 F' R2 U' L B
U L2 F' U F' U2 L
F L2 F2 U' D2 B' L
F L2 F2 D2 U' B' L
F' L2 B U F' R U2
F' L2 B' U F' R U2
L' U D L' F' R2 U'
F' L2 B2 U F' R U2
L' U D2 L' F' U' B2
L2 U F2 U' F U' L
F2 R U' L2 U2 B' U
F2 R U' D F U' F
F2 R U' F L2 U' D
F2 R U' F L2 U' D'
F2 R U' F L2 U' D2
F2 R U' F L2 D U'
F2 R U' F L2 D' U'
F2 R U' F L2 D2 U'
F2 R U' F U' D F2
F2 R U' F D U' F2
F2 R U' F' L2 F2 U'
F2 R U' F2 L2 F' U'
F2 R U2 F' D R2 F2
F2 R U2 F' D F2 R2
F2 R D U' F U' F
F2 R D' B2 U' F U'
F2 R B U' F L2 U'
F2 R B' U' F L2 U'
F2 R B2 U' F L2 U'
D2 R2 L B U L2 B
D2 R2 L B U B L2
D R2 U2 B U L' F2
D2 R2 D B L2 U L
L' D L' F' R2 U' L
L D L F' R2 B U'
D2 R2 B L U L2 B
D2 R2 B L U B L2
D2 R2 B L2 U L B
D2 R2 B U L B L2
D2 R2 B U L' D B
D2 R2 B U L' D' B
D2 R2 B U L' D2 B
D2 R2 B U L' B D
D2 R2 B U L' B D'
D2 R2 B U L' B D2
D2 R2 B U D L' B
D2 R2 B U D B L'
D2 R2 B U D' L' B
D2 R2 B U D' B L'
D2 R2 B U D2 L' B
D2 R2 B U D2 B L'
D2 R2 B U B L' D
D2 R2 B U B L' D'
D2 R2 B U B L' D2
D2 R2 B U B D L'
D2 R2 B U B D' L'
D2 R2 B U B D2 L'
D2 R2 B U B' L' B2
D2 R2 B D U L' B
D2 R2 B D U B L'
D2 R2 B D' U L' B
D2 R2 B D' U B L'
D2 R2 B D2 U L' B
D2 R2 B D2 U B L'
L' D U L' F' R2 U'
