B' L U' D' L2 B'
B' L D' U' L2 B'
B' L R U' D' L2 B'
B' L R D' U' L2 B'
B' L R' U' D' L2 B'
B' L R' D' U' L2 B'
B' L R2 U' D' L2 B'
B' L R2 D' U' L2 B'
B' L U D R2 F U2
B' L U D F R2 U2
B' L U D' F U2 L2
D L U R2 F B' U2
D L U R2 B' F U2
B' L U F U F U
D L U F R2 B' U2
D L U F B' R2 U2
D L U B' R2 F U2
D L U B' F R2 U2
B' L U' L2 D' B' L2
B' L U' L2 B' D' L2
B' L U' D' L2 D B'
B' L U' D' L2 D' B'
B' L U' D' L2 D2 B'
B' L U' D' L2 B' D
B' L U' D' L2 B' D'
B' L U' D' L2 B' D2
B' L U' D' B L2 B'
B' L U' D' B' L2 B'
B' L U' D' B2 L2 B'
D L U' D2 L2 F B'
D L U' D2 L2 B' F
B' L U' B D' L2 B'
B' L U' B' D' L2 B'
B' L U' B2 D' L2 B'
B' L U2 L2 F2 U B'
B' L U2 F2 U' F' U2
B' L D U R2 F U2
B' L D U F R2 U2
B' L D' R U' L2 B'
B' L D' R' U' L2 B'
B' L D' R2 U' L2 B'
B' L D' U F U2 L2
B' L D' U' L2 D B'
B' L D' U' L2 D' B'
B' L D' U' L2 D2 B'
B' L D' U' L2 B' D
B' L D' U' L2 B' D'
B' L D' U' L2 B' D2
B' L D' U' B L2 B'
B' L D' U' B' L2 B'
B' L D' U' B2 L2 B'
B' L D' B U' L2 B'
B' L D' B' U' L2 B'
B' L D' B2 U' L2 B'
D L D2 U' L2 F B'
D L D2 U' L2 B' F
B' L D2 B2 U F U2
B' L B U' D' L2 B'
B' L B D' U' L2 B'
B' L B' U' D' L2 B'
B' L B' D' U' L2 B'
B' L B2 U' D' L2 B'
B' L B2 D' U' L2 B'
D' L' R U' B' L' F'
D L' U R2 U2 F B'
D L' U R2 U2 B' F
D' L' U' D2 B' L' F
B' L' U' D' B' L2 F
D L' U' D2 F B' L2
D L' U' D2 B' F L2
D L' U' F D2 B' L2
D L' U' F B' D2 L2
D' L' U' B' D2 L' F
D L' U' B' D2 F L2
D L' U' B' F D2 L2
B L' U2 R' F2 U B'
B L' U2 F2 R' U B'
D L' D B2 U' F B
D L' D B2 U' B F
B' L' D' U' B' L2 F
D' L' D2 U' B' L' F
D L' D2 U' F B' L2
D L' D2 U' B' F L2
B L' D2 B2 L U' B
F L2 F' B' L U' B'
F L2 B' L F' U' B'
F L2 B' F' L U' B'
B' R L U' D' L2 B'
B' R L D' U' L2 B'
D' R L' U' B' L' F'
B' R' L U' D' L2 B'
B' R' L D' U' L2 B'
B' R2 L U' D' L2 B'
B' R2 L D' U' L2 B'
B R2 U2 R F2 U B
L' D' R U' F' B' L2
L' D' R U' B' L2 F'
L' D' R U' B' F' L2
L D' R U' L2 F' B'
L D' R U' L2 B' F'
U2 D' R U L2 F' B
U2 D' R U L2 B F'
U2 D' R U F' L2 B
U2 D' R U F' B L2
U2 D' R U B L2 F'
U2 D' R U B F' L2
D' U2 R U L2 F' B
D' U2 R U L2 B F'
D' U2 R U F' L2 B
D' U2 R U F' B L2
D' U2 R U B L2 F'
D' U2 R U B F' L2
B' U2 L2 F2 R U B
B U2 R' F2 L2 U B'
B U2 R' F2 U' F U2
D2 F L' F' B2 U' B
D2 F L' B2 F' U' B
B2 U2 F R F U B
B U2 F2 R' U' F' U2
B' D L U R2 F U2
B' D L U F R2 U2
B' D L U' D2 L2 B'
B' D L D2 U' L2 B'
F2 D L' U R2 F B'
F2 D L' U R2 B' F
F2 D L' U F R2 B'
F2 D L' U F B' R2
F2 D L' U B' R2 F
F2 D L' U B' F R2
D2 F B2 L' F' U' B'
B' D' L U F U2 L
B' D' L U' L2 B' L'
U2 F' D2 F' R U B
B' D2 L U' D L2 B'
B' D2 L D U' L2 B'
B' D2 L B2 U F U2
B' D2 L' B2 L2 U' B
B D2 L' B2 L U' B
U2 F2 D' R U F' B
U2 F2 D' R U B F'
B D2 L2 B2 L U' B'
U B L R' F2 U R
U B L F2 R' U R2
U B R' L F2 U R
B D2 B2 L U F U2
U B U L R' F2 U
U B U L F2 R' U
U B U R' L F2 U
U B U R' F2 L U
L' B U2 R' F2 U B2
U B U F2 L R' U
U B U F2 R' L U
L' B U2 F2 R' U B2
R' B' L U' D' L2 B'
R' B' L D' U' L2 B'
L' B' L D2 B2 U' B2
L2 B' L U' D' B' L2
L2 B' L U' B' D' L2
L2 B' L U2 F2 U B'
L2 B' L D' U' B' L2
L2 B' L D2 B2 U' B
R2 B' L U' D' L2 B'
R2 B' L D' U' L2 B'
R B' L U' D' L2 B'
R B' L D' U' L2 B'
L' B' D2 L B2 U' B2
L B' D' L U' L B'
D2 B2 D' L' U' F B'
D2 B2 D' L' U' B' F
D2 B2 F L' F' U' B'
