D2 L' F U F R
L' R D' F' B R2 U
L' R D' B F' R2 U
L' R D2 F' B U F'
L' R D2 B F' U F'
L' R F' D' B R2 U
L' R F' D2 B U F2
L' R F' B R2 U F'
L' R F' B U' B U2
L' R B F' R2 U F'
L' R B F' U' B U2
D2 L' R F B U F
D2 L' R B F U F
R' L' D' R2 F' B U
R' L' D' R2 B F' U
L' R' D' R2 F' B U
L' R' D' R2 B F' U
R L' D' F' B R2 U
R L' D' B F' R2 U
R L' D2 F' B U F'
R L' D2 B F' U F'
R L' F' D' B R2 U
R L' F' D2 B U F2
R L' F' B R2 U F'
R L' F' B U' B U2
R L' B F' R2 U F'
R L' B F' U' B U2
D2 L' F R B U F
D2 L' F U R F R
D2 L' F U R' F R
D2 L' F U R2 F R
D2 L' F U D F R
D2 L' F U D' F R
D2 L' F U D2 F R
D2 L' F U F R D
D2 L' F U F R D'
D2 L' F U F R D2
D2 L' F U F D R
D2 L' F U F D' R
D2 L' F U F D2 R
D2 L' F D U F R
D2 L' F D' U F R
D2 L' F D2 U F R
D2 L' F B U F R
D2 L' F B' U F R
D2 L' F B2 U F R
D2 L' B F U F R
D2 L' B' F U F R
D2 L' B2 F U F R
D2 R L' F B U F
D2 R L' B F U F
B2 R U L' F' B U
B2 R U L' B F' U
B2 R U B L' F' U
D2 R B L' F U F
F2 R' F' B R2 U' F'
F2 R' B F' R2 U' F'
D2 U L' F U R F
R' D' L' R2 F' B U
R' D' L' R2 B F' U
B2 U D2 L' F U R
R D' L' F' B R2 U
R D' L' B F' R2 U
R' D' R2 L' F' B U
R' D' R2 L' B F' U
R' D' R2 B L' F' U
R D' B L' F' R2 U
R D2 L' F' B U F'
R D2 L' B F' U F'
D2 U2 L' F B' U F
D2 U2 L' B' F U F
U2 D2 L' F B' U F
U2 D2 L' B' F U F
U D2 L' F U R F
R D2 B L' F' U F'
R' F' D2 B R' U' F2
B2 D2 U L' F U R
D2 B L' F U F R
R B L' F' R2 U F'
R B L' F' U' B U2
D2 B' L' F U F R
D2 B2 L' F U F R
R B2 U B' L' F' U
