U B R' U L F'
U B R' U F' L
B' L U R' F B2 U
B' L U R' B2 F U
B' L U F R' B2 U
U' L U2 B U F L
B L F U' F' U2 F
B L' U2 B' L2 U' B
R U R' B U L F'
R U R' B U F' L
L U F B R' U F'
L U B R' F U F2
L U B F R' U F'
R2 U' L F' U' L' F2
R2 U' L2 F' U' L' F
R2 U' F' L U' F L2
L U2 F B R U B'
L U2 B F R U B'
D' U B R' U L F'
D' U B R' U F' L
D2 U B R' U L F'
D2 U B R' U F' L
D U B R' U L F'
D U B R' U F' L
U D B R' U L F'
U D B R' U F' L
U D' B R' U L F'
U D' B R' U F' L
B U2 L R B U' B'
B U2 L B' U' B L
B U2 R L B U' B'
B' U2 R' F' B2 U B2
B' U2 R' B2 F' U B2
U D2 B R' U L F'
U D2 B R' U F' L
B U2 B' U' B L F
U2 F U' B R U L
U F B R' U L F'
U F B R' U F' L
U F' B R' U L F'
U F' B R' U F' L
U F2 B R' U L F'
U F2 B R' U F' L
U B R' U L D F'
U B R' U L D' F'
U B R' U L D2 F'
U B R' U L F' D
U B R' U L F' D'
U B R' U L F' D2
U B R' U L' F' L2
U B R' U D L F'
U B R' U D F' L
U B R' U D' L F'
U B R' U D' F' L
U B R' U D2 L F'
U B R' U D2 F' L
U B R' U F L F2
U B R' U F' L D
U B R' U F' L D'
U B R' U F' L D2
U B R' U F' D L
U B R' U F' D' L
U B R' U F' D2 L
U B R' D U L F'
U B R' D U F' L
U B R' D' U L F'
U B R' D' U F' L
U B R' D2 U L F'
U B R' D2 U F' L
U B R' F U L F2
U B R' F U F2 L
U B R' F2 U F L
L' B U2 L B2 U' B2
R2 B U' L F' U' L'
U B U F' L D F2
L2 B U2 L B' U' B
R2 B U' F' L U' L2
U B U2 L' U' L2 F
U B U2 L2 U' L' F
U B D R' U L F'
U B D R' U F' L
U B D' R' U L F'
U B D' R' U F' L
U B D2 R' U L F'
U B D2 R' U F' L
U B F R' U L F'
U B F R' U F' L
U B F' R' U L F'
U B F' R' U F' L
U B F2 R' U L F'
U B F2 R' U F' L
L B' U R' F B2 U
L' B' U2 R' B2 U B2
L B' U R' B2 F U
L B' U F R' B2 U
R B' U R' B U L
U B2 R' B' U L F'
U B2 R' B' U F' L
