F L' U' L'
F L' U' L'
F L' U' L' D
F L' U' L' D'
F L' U' L' D2
F L' U' D L'
F L' U' D' L'
F L' U' D2 L'
F L' D U' L'
F L' D' U' L'
F L' D2 U' L'
F L' B U' L'
F L' B' U' L'
F L' B2 U' L'
F D' L' B2 U'
F D' B2 L' U'
B' F L' U' L'
F B L' U' L'
B F L' U' L'
B2 F L' U' L'
F B' L' U' L'
F B2 L' U' L'
F B2 L' U' L'
F L U' D L F2
F L U' D F2 L
F L D U' L F2
F L D U' F2 L
F2 L F' L' U' L2
F' L F2 L' U' L2
F L' U R U2 L'
F L' U R' U2 L'
F L' U R2 U2 L'
F L' U' L2 D L
F L' U' L2 D' L
F L' U' L2 D2 L
F L' U' D L' D
F L' U' D L' D'
F L' U' D L' D2
F L' U' D' L' D
F L' U' D' L' D'
F L' U' D' L' D2
F L' U' D2 L' D
F L' U' D2 L' D'
F L' U' D2 L' D2
F L' U' B' L' B
F L' U' B2 L' B2
F L' D U' L' D
F L' D U' L' D'
F L' D U' L' D2
F L' D B U' L'
F L' D B' U' L'
F L' D B2 U' L'
F L' D' U' L' D
F L' D' U' L' D'
F L' D' U' L' D2
F L' D' B U' L'
F L' D' B' U' L'
F L' D' B2 U' L'
F L' D2 U' L' D
F L' D2 U' L' D'
F L' D2 U' L' D2
F L' D2 B U' L'
F L' D2 B' U' L'
F L' D2 B2 U' L'
F L' B U' L' D
F L' B U' L' D'
F L' B U' L' D2
F L' B U' D L'
F L' B U' D' L'
F L' B U' D2 L'
F L' B D U' L'
F L' B D' U' L'
F L' B D2 U' L'
F L' B' U' L' D
F L' B' U' L' D'
F L' B' U' L' D2
F L' B' U' D L'
F L' B' U' D' L'
F L' B' U' D2 L'
F L' B' D U' L'
F L' B' D' U' L'
F L' B' D2 U' L'
D' L' B2 U' F R
F L' B2 U' L' D
F L' B2 U' L' D'
F L' B2 U' L' D2
F L' B2 U' D L'
F L' B2 U' D' L'
F L' B2 U' D2 L'
F L' B2 D U' L'
F L' B2 D' U' L'
F L' B2 D2 U' L'
F L2 D L U' L'
F L2 D' L U' L'
F L2 D' L U' L'
F L2 D2 L U' L'
F2 L2 F' L' U' L
F' L2 F2 L' U' L
L' U' D' L' F R
L' D' U' L' F R
F U' L D L F2
F U' L D F2 L
F U' L2 U L U'
F U2 D F2 R U
R2 F L' R2 U' L'
D' F L' B2 U' F
L F L' F U' L2
R F L' R' U' L'
R2 F R2 L' U' L'
F U2 F2 R U L2
R F R' L' U' L'
F D L' U' D' L2
F D L' U2 F2 U
F D L' D' U' L2
F D L' D2 B2 U'
D' F B2 L' U' F
F D U2 F2 R U
F D' L B2 L2 U'
F D' L' U' D L2
F D' L' D U' L2
F D' L' B2 U' D
F D' L' B2 U' D'
F D' L' B2 U' D2
F D' L' B2 D U'
F D' L' B2 D' U'
F D' L' B2 D2 U'
F2 D' F' L' B2 U'
F2 D' F' B2 L' U'
F D' B L' B U'
F2 D' B2 F' L' U'
F D' B2 L' U' D
F D' B2 L' U' D'
F D' B2 L' U' D2
F D' B2 L' D U'
F D' B2 L' D' U'
F D' B2 L' D2 U'
F D' B2 D L' U'
F D' B2 D' L' U'
F D' B2 D2 L' U'
F D2 L' U R2 U2
F D2 L' U' D2 L2
F D2 L' D B2 U'
F D2 L' D2 U' L2
B' F L' U' L' D
B' F L' U' L' D'
B' F L' U' L' D2
B' F L' U' D L'
B' F L' U' D' L'
B' F L' U' D2 L'
B' F L' D U' L'
B' F L' D' U' L'
B2 F L' U' L' D
B2 F L' U' L' D'
B2 F L' U' L' D2
B2 F L' U' D L'
B2 F L' U' D' L'
B2 F L' U' D2 L'
B' F L' D2 U' L'
B2 F L' D U' L'
B2 F L' D' U' L'
B2 F L' D2 U' L'
B' F L' B U' L'
B' F L' B' U' L'
B' F L' B2 U' L'
B2 F L' B U' L'
B2 F L' B' U' L'
B2 F L' B2 U' L'
B F L' U' L' D
B F L' U' L' D'
B F L' U' L' D2
B F L' U' D L'
B F L' U' D' L'
B F L' U' D2 L'
B F L' D U' L'
B F L' D' U' L'
F B L' U' L' D
F B L' U' L' D'
F B L' U' L' D2
F B L' U' D L'
F B L' U' D' L'
F B L' U' D2 L'
B F L' D2 U' L'
F B L' D U' L'
F B L' D' U' L'
F B L' D2 U' L'
B F L' B U' L'
B F L' B' U' L'
B F L' B2 U' L'
F B L' B U' L'
F B L' B' U' L'
F B L' B2 U' L'
B' F D' L' B2 U'
B2 F D' L' B2 U'
B' F D' B2 L' U'
B2 F D' B2 L' U'
B F D' L' B2 U'
F B D' L' B2 U'
B F D' B2 L' U'
F B D' B2 L' U'
F B' L' U' L' D
F B' L' U' L' D'
F B' L' U' L' D2
F B' L' U' D L'
F B' L' U' D' L'
F B' L' U' D2 L'
F B' L' D U' L'
F B' L' D' U' L'
F B' L' D2 U' L'
F B' L' B U' L'
F B' L' B' U' L'
F B' L' B2 U' L'
D' B2 L' U' F R
F B' D' L' B2 U'
F B' D' B2 L' U'
F B2 L' U' L' D
F B2 L' U' L' D'
F B2 L' U' L' D2
F B2 L' U' D L'
F B2 L' U' D' L'
F B2 L' U' D2 L'
F B2 L' D U' L'
F B2 L' D' U' L'
F B2 L' D2 U' L'
F B2 L' B U' L'
F B2 L' B' U' L'
F B2 L' B2 U' L'
D' B2 D F L' U'
D' B2 F L' U' F
F B2 D' L' B2 U'
F B2 D' B2 L' U'
F L U D' B2 R' U2
F L U' L U L U'
F L U' D L F2 D
F L U' D L F2 D'
F L U' D L F2 D2
