F L' F R U' L2
L' U2 F L' U' L'
D L R F' R D' B2
D L R F' D' R B2
D L R F' D' B2 R
L' R U2 F L' U' L'
D2 L D' R F' R B2
D2 L D' R F' B2 R
D2 L D' R B2 F' R
D2 L D' F' R F' B2
D2 L D' F' R B2 F'
D2 L D' F' B2 R F'
D2 L D' B2 R F' R
D2 L D' B2 F' R F'
D L F' R D' F' B2
D L F' R D' B2 F'
D L F' R F' D' B2
R' L' U2 F L' U' L'
L' R' U2 F L' U' L'
R2 L' U2 F L' U' L'
D L' R U L2 F' R
D L' R U F' L2 R
D L' R U F' R L2
R L' U2 F L' U' L'
F L' R F R U' L2
D2 L' R' B R' U L2
F L' R' F R U' L2
F L' R2 F R U' L2
D L' U L2 R F' R
D L' U L2 F' R F'
D L' U R L2 F' R
D L' U R F' L2 R
D L' U R F' R L2
D L' U F' L2 R F'
D L' U F' R L2 F'
D L' U F' R F' L2
U' L' U2 F L' U' L'
U2 L' U2 F L' U' L'
U L' U2 F L' U' L'
F L' D' F R B2 U'
F L' D' F B2 R U'
F L' D' B2 F R U'
F L' F R U' L2 D
F L' F R U' L2 D'
F L' F R U' L2 D2
F L' F R D' B2 U'
F L' F R B U' L2
F L' F R B' U' L2
F L' F R B2 U' L2
F L' F D' R B2 U'
F L' F D' B2 R U'
F L' F B R U' L2
F L' F B' R U' L2
F L' F B2 R U' L2
D L' F' U L2 R F'
D L' F' U R L2 F'
D L' F' U R F' L2
D2 L' B R' B U L2
D' L' B U R' F L2
D' L' B U F L2 R'
D' L' B U F R' L2
L' R2 U2 F L' U' L'
F L' B F R U' L2
F L' B' F R U' L2
F L' B2 F R U' L2
D R L F' R D' B2
D R L F' D' R B2
D R L F' D' B2 R
D R L' U L2 F' R
D R L' U F' L2 R
D R L' U F' R L2
F R L' F R U' L2
F2 R F' L' F U' L2
L U' L2 U2 F L' U'
D R F' R D' L B'
D R F' D' L R B'
D R F' D' L B' R
D R F' D' R L B'
D2 R' L' B R' U L2
F R' L' F R U' L2
L' U2 F L' U' L' D
L' U2 F L' U' L' D'
L' U2 F L' U' L' D2
L' U2 F L' U' D L'
L' U2 F L' U' D' L'
L' U2 F L' U' D2 L'
L' U2 F L' D U' L'
L' U2 F L' D' U' L'
L' U2 F L' D2 U' L'
L' U2 F L' B U' L'
L' U2 F L' B' U' L'
L' U2 F L' B2 U' L'
L' U2 F D' L' B2 U'
L' U2 F D' B2 L' U'
L' U2 F B L' U' L'
L' U2 F B' L' U' L'
L' U2 F B2 L' U' L'
F R2 L' F R U' L2
L' U2 B F L' U' L'
L' U2 B' F L' U' L'
L' U2 B2 F L' U' L'
F U L' F U' B' L2
L' F L' U' L' D' B2
U' F L' F R U' L2
L' F L' U2 L U L2
R' F L' F R U' L2
L' F L' B' U' L' B'
L' F L' B2 R' U' L'
U2 F L' F R U' L2
R2 F L' F R U' L2
U F L' F R U' L2
R F L' F R U' L2
L' F D' L' B2 R' U'
L' F' R U L2 D R2
L' F' R U2 F2 U' L2
L' F' R D F2 U R2
D F' R D' L F' B'
D F' R D' L B' F'
D F' R D' F' L B'
L F' R B' L2 U L2
L' F' U2 F2 L' U' L'
L F' U' R B' L2 U
L F' U' B' L2 R U
L F' U' B' R L2 U
L F' B' L2 R U L2
L F' B' R L2 U L2
F2 D2 R F' L' U' L2
L' B U2 F L' U' L'
L B' L2 F' R U L2
L' B' U2 F L' U' L'
L B' F' L2 R U L2
L B' F' R L2 U L2
L' B2 U2 F L' U' L'
