R U' R2 U' R2
L' R U' R2 U' R2
L R U' R2 U' R2
L2 R U' R2 U' R2
R L U' R2 U' R2
R L' U' R2 U' R2
R L2 U' R2 U' R2
R' U R2 U R2 U
R' U R2 U2 D' F2
R' U R2 D B2 U2
R' U R2 D' U2 F2
D' R U' R2 U' R2
D2 R U' R2 U' R2
D R U' R2 U' R2
R U' R2 U' R2 D
R U' R2 U' R2 D'
R U' R2 U' R2 D2
R U' R2 D' F2 U'
R U' R2 F U' R2
R U' R2 F' U' R2
R U' R2 F2 U' R2
R' U' D2 L2 D F2
R U' F R2 U' R2
U' R' U R2 U2 R'
R U' F' R2 U' R2
U' R' U' D2 L2 R
U' R' U' D2 R L2
R U' F2 R2 U' R2
U' R' D B2 U' R
U' R' D2 U' L2 R
U' R' D2 U' R L2
R' U2 D' F2 U F2
R U2 D B2 D' R2
R D U2 B2 D' R2
B U R B' U2 B2
R' D B2 U B2 U2
R' D B2 U' D2 F2
R' D B2 D L2 U'
R' D B2 D2 U' F2
B U B' R U2 B
R' D' U2 F2 U F2
R D' F2 U' F2 U'
R D' F2 U2 D R2
R D' F2 D U2 R2
R D' F2 D' L2 U2
R' D2 U' L2 D F2
R' D2 B U' L2 F
R F U' F' R2 U'
R F' U' R2 F U'
R F' U' F R2 U'
U' F2 R' U' L' R
U' F2 R' U' R L'
R F2 U' R2 F2 U'
R F2 U' F2 R2 U'
R F2 U2 D R2 B2
R F2 U2 D B2 R2
R F2 D U2 R2 B2
R F2 D U2 B2 R2
R F2 D' L2 F2 U2
R F2 D' F2 L2 U2
R' B U R2 B' U2
R' B U B' R2 U2
R' B U' D2 L2 F
R' B D2 U' L2 F
R' B' U R2 U2 F'
R' B' U B R2 U2
R' B2 U R2 B2 U2
R' B2 U B2 R2 U2
R' B2 U' D2 L2 F2
R' B2 U' D2 F2 L2
R' B2 D L2 B2 U'
R' B2 D B2 L2 U'
R' B2 D2 U' L2 F2
R' B2 D2 U' F2 L2
D2 L R U' R2 U' R2
D' L R U' R2 U' R2
D L R U' R2 U' R2
R' L U R2 U R2 U
R' L U R2 U2 D' F2
R' L U R2 D B2 U2
R' L U R2 D' U2 F2
L' R U' R2 U' R2 D
L' R U' R2 U' R2 D'
L' R U' R2 U' R2 D2
L' R U' R2 D' F2 U'
L' R U' R2 F U' R2
L' R U' R2 F' U' R2
L' R U' R2 F2 U' R2
L2 R U' R2 U' R2 D
L2 R U' R2 U' R2 D'
L2 R U' R2 U' R2 D2
L R U' R2 U' R2 D
L R U' R2 U' R2 D'
L R U' R2 U' R2 D2
L' R U' F R2 U' R2
L2 R U' R2 D' F2 U'
L R U' R2 D' F2 U'
L2 R U' R2 F U' R2
L2 R U' R2 F' U' R2
L R U' R2 F U' R2
L2 R U' R2 F2 U' R2
L R U' R2 F' U' R2
L R U' R2 F2 U' R2
R' L U' D2 L2 D F2
L' R U' F' R2 U' R2
L' R U' F2 R2 U' R2
R L U' R2 U' R2 D
R L U' R2 U' R2 D'
R L U' R2 U' R2 D2
R L U' R2 D' F2 U'
R L U' R2 F U' R2
R L U' R2 F' U' R2
R L U' R2 F2 U' R2
L R U' F R2 U' R2
L2 R U' F R2 U' R2
L R U' F' R2 U' R2
L2 R U' F' R2 U' R2
L2 R U' F2 R2 U' R2
L R U' F2 R2 U' R2
R L U' F R2 U' R2
R L U' F' R2 U' R2
R L U' F2 R2 U' R2
L' R U2 D B2 D' R2
R' L U2 D' F2 U F2
L2 R U2 D B2 D' R2
L R U2 D B2 D' R2
R L U2 D B2 D' R2
B2 L U R B2 U2 B2
L' R D U2 B2 D' R2
B2 L U B2 R U2 B2
L2 R D U2 B2 D' R2
L R D U2 B2 D' R2
B2 L U' R B2 L U2
R L D U2 B2 D' R2
R' L D B2 U B2 U2
R' L D B2 U' D2 F2
R' L D B2 D L2 U'
F2 L U' R' F2 U' L2
R' L D B2 D2 U' F2
F2 L U' F2 R' U' L2
R' L D' U2 F2 U F2
B2 L U' B2 R U2 R'
L' R D' F2 U' F2 U'
L' R D' F2 U2 D R2
L' R D' F2 D U2 R2
L' R D' F2 D' L2 U2
L2 R D' F2 U' F2 U'
L R D' F2 U' F2 U'
L2 R D' F2 U2 D R2
L R D' F2 U2 D R2
L2 R D' F2 D U2 R2
L R D' F2 D U2 R2
L2 R D' F2 D' L2 U2
L R D' F2 D' L2 U2
R L D' F2 U' F2 U'
R L D' F2 U2 D R2
R L D' F2 D U2 R2
R L D' F2 D' L2 U2
R' L D2 U' L2 D F2
R' L D2 B U' L2 F
L' R F U' F' R2 U'
L R F U' F' R2 U'
L2 R F U' F' R2 U'
R L F U' F' R2 U'
L' R F' U' R2 F U'
L' R F' U' F R2 U'
L R F' U' R2 F U'
L R F' U' F R2 U'
L2 R F' U' R2 F U'
