R' L D F L' B2
R' L D F B2 L'
R' L D B2 F L'
L R' D F L' B2
L R' D F B2 L'
L R' D B2 F L'
L' R U B' R' U2 R'
D2 L R' D F L' B2
D' L R' D F L' B2
D' L R' D F B2 L'
D2 L R' D F B2 L'
D' L R' D B2 F L'
D2 L R' D B2 F L'
D L R' D F L' B2
D L R' D F B2 L'
F2 L R' D' F L' B2
F2 L R' D' F B2 L'
D L R' D B2 F L'
F2 L R' D' B2 F L'
L R U' R2 D F L'
R L U' R2 D F L'
F L U D R' F B
F L U D R' B F
F L U D F R' B
R' L D F L B2 L2
R' L D F L' B2 D
R' L D F L' B2 D'
R' L D F L' B2 D2
R' L D F B L' B
R' L D F B2 L' D
R' L D F B2 L' D'
R' L D F B2 L' D2
R' L D F B2 D L'
R' L D F B2 D' L'
R' L D F B2 D2 L'
R' L D B F L' B
R' L D B2 F L' D
R' L D B2 F L' D'
R' L D B2 F L' D2
R' L D B2 F D L'
R' L D B2 F D' L'
R' L D B2 F D2 L'
R' L D' F L2 B' L
L2 R D' F2 B' L U'
L2 R D' B' L F2 U'
L2 R D' B' F2 L U'
F L D U R' F B
F L D U R' B F
F L D U F R' B
F2 L F R' D' L2 B2
F2 L F R' D' B2 L2
F2 L F D' L2 R' B2
F2 L F D' R' L2 B2
F2 L F D' R' B2 L2
R' L B D F L' B2
R' L B D F B2 L'
R' L B D B2 F L'
F2 L F' L2 U R' F2
F2 L F' L2 U F2 R'
L2 R B' L' U' R2 F
L2 R B' L' U' F R2
R' L B' D F L' B2
R' L B' D F B2 L'
R' L B' D B2 F L'
L' R B2 U' R2 F' L'
R' L B2 D F L' B2
R' L B2 D F B2 L'
R' L B2 D B2 F L'
R L' U B' R' U2 R'
U2 L' R U' R2 F' L'
L R' D F L B2 L2
L R' D F L' B2 D
L R' D F L' B2 D'
L R' D F L' B2 D2
L R' D F B L' B
L R' D F B2 L' D
L R' D F B2 L' D'
L R' D F B2 L' D2
L R' D F B2 D L'
L R' D F B2 D' L'
L R' D F B2 D2 L'
L R' D B F L' B
L R' D B2 F L' D
L R' D B2 F L' D'
L R' D B2 F L' D2
L R' D B2 F D L'
L R' D B2 F D' L'
L R' D B2 F D2 L'
L R' D' F L2 B' L
L R' B D F L' B2
L R' B D F B2 L'
L R' B D B2 F L'
L R' B' D F L' B2
L R' B' D F B2 L'
L R' B' D B2 F L'
L R' B2 D F L' B2
L R' B2 D F B2 L'
R L' B2 U' R2 F' L'
L R' B2 D B2 F L'
R L2 D' F2 B' L U'
R L2 D' B' L F2 U'
R L2 D' B' F2 L U'
R L2 B' L' U' R2 F
R L2 B' L' U' F R2
L U R' D F L' B2
L U R' D F B2 L'
L U R' D B2 F L'
R' U R2 U2 F R U
U2 R L' U' R2 F' L'
U2 R U' R2 F' D' L2
U2 R U2 F U R2 F'
U R U2 F R U R
L U' R' D F L' B2
L U' R' D F B2 L'
L U' R' D B2 F L'
R' U' D F R U B2
D2 R' L D F L' B2
D2 R' L D F B2 L'
D2 R' L D B2 F L'
D' R' L D F L' B2
D' R' L D F B2 L'
D' R' L D B2 F L'
R' U' D2 F L2 R U
R' U' D2 F R L2 U
F2 R' L D' F L' B2
F2 R' L D' F B2 L'
F2 R' L D' B2 F L'
D R' L D F L' B2
D R' L D F B2 L'
D R' L D B2 F L'
R' U' F R U2 R U'
R' U' F D R U B2
R' U' F D2 L2 R U
R' U' F D2 R L2 U
U2 R' D F' B2 D' L2
U2 R' D B2 F' D' L2
U2 R' D2 F' D' L2 B2
U2 R' D2 F' D' B2 L2
U2 R' F' D B2 D2 L2
U2 R' F' D' L2 D2 B2
L U2 R' D F L' B2
L U2 R' D F B2 L'
L U2 R' D B2 F L'
R U2 R' F U R' F2
R U2 R' F U F2 R'
R U2 F R' U F' R'
R' D L B2 D F L'
L D R U' R2 F L'
L D R U' F L' R2
L D R U' F R2 L'
L D R' F L' D B2
L D R' F D L' B2
L D R' F D B2 L'
R' D U' F R U B2
F2 U L' F' U R' F'
L D F L' D R' B
L D F D L' R' B
L D F D R' L' B
L D F D R' B L'
R' D B2 L D F L'
R' D B2 U' F R U
L2 D' R B' L U' R2
L2 D2 R B' U' F' R2
R' D2 U' F L2 R U
R' D2 U' F R L2 U
R F L U F R2 B
F U2 F' R U' R2 F'
L F R' D' L B' L
L F R' D' B' L B'
U F U D R' F' B
U F U D R' B F'
U' F D R U R2 B
F D L U R' F B
F D L U R' B F
R2 F U2 R' U' F' R
F D L U F R' B
U F D U R' F' B
U F D U R' B F'
L F D' L R' B' L
L F D' R' L B' L
L F D' R' B' L B'
R' F' L D' F L2 B'
F D' L U R' F B'
F D' L U R' B' F
F D' L U F R' B'
U' F2 L' F' R U R2
L F2 L' F U R' F2
L F2 L' F U F2 R'
U F2 L' F' U R' F'
R' F2 U R2 B L U'
R' B L D F L' B2
R' B L D F B2 L'
R' B L D B2 F L'
R' B' L D F L' B2
R' B' L D F B2 L'
R' B' L D B2 F L'
L2 B' D2 R U' F' R
R' B2 L D F L' B2
R' B2 L D F B2 L'
R' B2 L D B2 F L'
