D L U2 F' B' U
D2 L U2 F' U R
D L U2 B' F' U
R2 L B R2 U' R
L R2 B R2 U' R
L U2 D2 F' U R
L U2 F' B U R'
L U2 B F' U R'
L D2 U2 F' U R
L B U2 F' U R'
U' L R2 B U' R' B'
D' L U2 D' F' U R
D L U2 D F' B' U
D L U2 D B' F' U
D L U2 D' F' B' U
D L U2 D' B' F' U
D2 L U2 F' U R D
D2 L U2 F' U R D'
D2 L U2 F' U R D2
D2 L U2 F' U D R
D2 L U2 F' U D' R
D2 L U2 F' U D2 R
D2 L U2 F' D U R
D2 L U2 F' D' U R
D2 L U2 F' D2 U R
D2 L U2 F' B U R
D L U2 D2 F' B' U
D2 L U2 F' B' U R
D2 L U2 F' B2 U R
D L U2 D2 B' F' U
D L U2 F' D B' U
D2 L U2 B F' U R
D L U2 F' D' B' U
D L U2 F' D2 B' U
D L U2 F' B' U D
D L U2 F' B' U D'
D L U2 F' B' U D2
D L U2 F' B' D U
D L U2 F' B' D' U
D L U2 F' B' D2 U
D2 L U2 B' F' U R
F L U2 F2 B U R'
D2 L U2 B2 F' U R
F L U2 B F2 U R'
D L U2 B' D F' U
D L U2 B' D' F' U
D L U2 B' D2 F' U
D L U2 B' F' U D
D L U2 B' F' U D'
D L U2 B' F' U D2
D L U2 B' F' D U
D L U2 B' F' D' U
D L U2 B' F' D2 U
D L D U2 F' B' U
D L D U2 B' F' U
R2 L F B R2 U' R
D' L D' U2 F' U R
D L D' U2 F' B' U
D L D' U2 B' F' U
R2 L F' B R2 U' R
D L D2 U2 F' B' U
D L D2 U2 B' F' U
F L D2 F' B2 U' R
F L D2 B2 F' U' R
R2 L F2 B R2 U' R
D2 L F U2 F2 U R
D L F U2 F2 B' U
D L F U2 B' F2 U
R2 L B R2 U' R D
R2 L B R2 U' R D'
R2 L B R2 U' R D2
R2 L B R2 U' D R
R2 L B R2 U' D' R
R2 L B R2 U' D2 R
R2 L B R2 D U' R
R2 L B R2 D' U' R
R2 L B R2 D2 U' R
R2 L B U' D R' B2
R2 L B D U' R' B2
R2 L B F R2 U' R
R2 L B F' R2 U' R
R2 L B F2 R2 U' R
R2 L B' R2 B2 U' R'
D L F2 U2 F B' U
D L F2 U2 B' F U
R2 L B2 R2 B' U' R'
D2 L B U2 F' U R
F L B U' R' D' L2
F L B U' D' L2 R'
F L B U' D' R' L2
D L B U2 F' B2 U
D L B U2 B2 F' U
F L B U2 F2 U R'
F L B D' U' L2 R'
F L B D' U' R' L2
F' L B' U L U2 L'
D2 L B' U2 F' U R
F L B' D2 B2 U' R'
D2 L B2 U2 F' U R
D L B2 U2 F' B U
D L B2 U2 B F' U
R2 L' B L2 R2 U' R
R2 L' B R2 L2 U' R
D L' F L2 U' D' L2
D L' F L2 U2 F2 U
D L' F L2 D' U' L2
D L' F L2 D2 B2 U'
D L' F2 L2 F' B' U'
D L' F2 L2 B' F' U'
L R2 F B R2 U' R
L R2 F' B R2 U' R
L' R2 B L2 R2 U' R
L R2 F2 B R2 U' R
L' R2 B R2 L2 U' R
L2 R2 B L' R2 U' R
R2 L2 B L' R2 U' R
L2 R2 B R2 L' U' R
R2 L2 B R2 L' U' R
L R2 B R2 U' R D
L R2 B R2 U' R D'
L R2 B R2 U' R D2
L R2 B R2 U' D R
L R2 B R2 U' D' R
L R2 B R2 U' D2 R
L R2 B R2 D U' R
L R2 B R2 D' U' R
L R2 B R2 D2 U' R
L R2 B U' D R' B2
L R2 B D U' R' B2
L R2 B F R2 U' R
L R2 B F' R2 U' R
L R2 B F2 R2 U' R
L R2 B' R2 B2 U' R'
F2 L2 D B' L' F U'
L R2 B2 R2 B' U' R'
R2 U L B R2 U' R
F2 L2 B' L' U L2 U2
F2 L2 B' L' U' D2 R2
F2 L2 B' L' D F2 U'
F2 L2 B' L' D2 U' R2
L U R2 U' B U' R'
R2 U' L B R2 U' R
L U' R2 U B U' R'
L U' B R' D B' L
R2 U2 L B R2 U' R
U' R2 L B U' R' B'
L' U2 D2 F' R2 U R'
L U2 D2 F' U R D
L U2 D2 F' U R D'
L U2 D2 F' U R D2
L U2 D2 F' U D R
L U2 D2 F' U D' R
L U2 D2 F' U D2 R
L U2 D2 F' D U R
L U2 D2 F' D' U R
L U2 D2 F' D2 U R
L U2 D2 F' B U R
L U2 D2 F' B' U R
L U2 D2 F' B2 U R
L U2 D2 B F' U R
L U2 D2 B' F' U R
L U2 D2 B2 F' U R
U' R2 U L B U' R'
L U2 F' U B R' B'
L U2 F' B U R' D
L U2 F' B U R' D'
L U2 F' B U R' D2
L U2 F' B U D R'
L U2 F' B U D' R'
L U2 F' B U D2 R'
L U2 F' B D U R'
L U2 F' B D' U R'
L U2 F' B D2 U R'
L U2 F' B' U' L U2
U R2 U' L B U' R'
U2 R2 U2 L B U' R'
L U2 B D F' U R'
L U2 B D' F' U R'
L U2 B D2 F' U R'
L U2 B F' U R' D
L U2 B F' U R' D'
L U2 B F' U R' D2
L U2 B F' U D R'
L U2 B F' U D' R'
L U2 B F' U D2 R'
L U2 B F' D U R'
L U2 B F' D' U R'
L U2 B F' D2 U R'
L U2 B' F' U' L U2
L2 D L' F U' D' L2
L2 D L' F U2 F2 U
L2 D L' F D' U' L2
L2 D L' F D2 B2 U'
U2 D' F' B2 R' B U
L2 D2 L' U2 F' U R
U2 D' B2 F' R' B U
L' D2 U2 F' R2 U R'
L D2 U2 F' U R D
L D2 U2 F' U R D'
L D2 U2 F' U R D2
L D2 U2 F' U D R
L D2 U2 F' U D' R
L D2 U2 F' U D2 R
L D2 U2 F' D U R
L D2 U2 F' D' U R
L D2 U2 F' D2 U R
L D2 U2 F' B U R
L D2 U2 F' B' U R
L D2 U2 F' B2 U R
D2 U2 F' U2 L U' R
L D2 U2 B F' U R
L D2 U2 B' F' U R
L D2 U2 B2 F' U R
D' U2 F' B2 R' B U
D2 U2 F' B2 R' U R2
U2 D2 F' U2 L U' R
L D2 F U2 F2 U R
U2 D2 F' B2 R' U R2
L D2 B U2 F' U R
D' U2 B2 F' R' B U
D2 U2 B2 F' R' U R2
