R' U2 R B U L
U2 R' F' B U' L
U2 R' B F' U' L
F' L U2 R' F U' L2
F2 L U2 R' F U' L'
F' L U2 F R' U' L2
F2 L U2 F R' U' L'
B2 L U2 F B U' L
B2 L U2 B F U' L
B2 L F U' R U2 R'
B2 L F' U L' D R2
B2 L F' U D L' R2
B2 L F' U D R2 L'
B2 L F' D U L' R2
B2 L F' D U R2 L'
B2 L F' D2 B2 U L'
U L' U R' F' B' U'
U L' U R' B' F' U'
L2 R' F2 L' F U' L'
B' L' F' B' L U L2
B2 L' F' B' L2 U L
B' L' B' L F' U L'
B2 L' B' L2 F' U L'
B' L' B' F' L U L2
F' L' B2 L B U L'
B2 L' B' F' L2 U L
R' L2 F2 L' F U' L'
L U R' F U' F' L'
D2 R' U2 R B U L
D' R' U2 R B U L
F' R' U2 R B U L'
D R' U2 R B U L
U2 R' D F' B U' L
U2 R' D B F' U' L
U2 R' D' F' B U' L
U2 R' D' B F' U' L
U2 R' D2 F' B U' L
U2 R' D2 B F' U' L
R' U2 R D B U L
R' U2 R D' B U L
R' U2 R D2 B U L
R' U2 R F B U L
U2 R' F' U2 F' U L'
R' U2 R F' B U L
U2 R' F' D B U' L
R' U2 R F2 B U L
R' U2 R B U L D
R' U2 R B U L D'
R' U2 R B U L D2
R' U2 R B U D L
R' U2 R B U D' L
R' U2 R B U D2 L
U2 R' F' D' B U' L
R' U2 R B D U L
R' U2 R B D' U L
R' U2 R B D2 U L
R' U2 R B F U L
R' U2 R B F' U L
R' U2 R B F2 U L
U2 R' F' D2 B U' L
U2 R' F' B U' L D
U2 R' F' B U' L D'
U2 R' F' B U' L D2
U2 R' F' B U' D L
U2 R' F' B U' D' L
U2 R' F' B U' D2 L
U2 R' F' B D U' L
U2 R' F' B D' U' L
U2 R' F' B D2 U' L
U2 R' F' B' U R' U2
L U2 R' F B U' L
U2 R' B D F' U' L
U2 R' B D' F' U' L
U2 R' B D2 F' U' L
L U2 R' B F U' L
U2 R' B F' U' L D
U2 R' B F' U' L D'
U2 R' B F' U' L D2
U2 R' B F' U' D L
U2 R' B F' U' D' L
U2 R' B F' U' D2 L
U2 R' B F' D U' L
U2 R' B F' D' U' L
U2 R' B F' D2 U' L
R' U2 D R B U L
U2 R' B' F' U R' U2
R' U2 D' R B U L
R' U2 D2 R B U L
L U2 F R' B U' L
U2 R2 B R F' U' L
R' D U2 R B U L
F' U L' U R' F' U'
F' U L' B' D' R' B
U2 D R' F' B U' L
U2 D R' B F' U' L
F' U B' L' D' R' B
F' U B' D' L' R' B
F' U B' D' R' L' B
F' U B' D' R' B L'
R' D' U2 R B U L
U2 D' R' F' B U' L
U2 D' R' B F' U' L
D' U2 R' F' B U' L
D' U2 R' B F' U' L
D2 U2 R' F' B U' L
D2 U2 R' B F' U' L
R' D2 U2 R B U L
U2 D2 R' F' B U' L
U2 D2 R' B F' U' L
D U2 R' F' B U' L
D U2 R' B F' U' L
F2 U2 R' F' U R U2
F U2 R' D F' B2 U'
F U2 R' D B2 F' U'
F U2 R' D2 F' U' L2
F U2 R' D2 F' U' L2
F U2 R' F' U R2 U2
F U2 R' F' U' D2 L2
F U2 R' F' D B2 U'
F U2 R' F' D2 U' L2
F2 U2 D R' F' B U'
F2 U2 D R' B F' U'
F' U2 F R' F' U' L'
F2 U2 F2 R' F' U' L'
F U2 F' R' F' U' L'
B' U2 B R' F' U' L
F' U2 B U' L' B' R'
U2 F R' F' B U' L
U2 F R' B F' U' L
F2 D U2 R' F' B U'
F2 D U2 R' B F' U'
U2 F' R' F' B U' L
U2 F' R' B F' U' L
R2 F' R2 U L' B' R'
L' F' B2 L B U L2
L F' D2 B2 L U L2
L2 F' B2 L B' U L2
R' F2 L F L2 U' L
U2 F2 R' F' B U' L
U2 F2 R' B F' U' L
U2 B U' L' B' L2 R'
U2 B U' L' B' R' L2
R' B U2 R B U L
B2 F' L U2 F U' L2
B' F' L' B' L U L'
F' B' L' B' L U L'
B2 F' L' B' L2 U L2
R' B' U2 R B U L
L' B' U2 B R' U' L
L' B2 L F' B U L'
L' B2 L B F' U L'
L2 B2 L F' B' U L'
L2 B2 L B' F' U L'
F' B2 L U2 F U' L2
B2 F2 L U2 F U' L'
F2 B2 L U2 F U' L'
F' B2 L' B' L2 U L2
R' B2 U2 R B U L
L' B2 F' L B U L2
L2 B2 F' L B' U L2
