L' R U B' U B'
L R U' F U' B2
R L U' F U' B2
R L' U B' U B'
R U B' U R' B'
R U' F U' R B2
R U' F U' B2 R
D' L R U' R F U'
L2 R U L B' U B'
L R U L2 B' U B'
L' R U D B' L2 U
R L U L2 B' U B'
L R U D L2 B' U
D2 L R F2 U' F' U'
R L U D L2 B' U
L' R U B' U D B'
L' R U B' U D' B'
L' R U B' U D2 B'
L' R U B' U B' D
L' R U B' U B' D'
L' R U B' U B' D2
L' R U B' D U B'
L' R U B' D' U B'
L' R U B' D2 U B'
L R U' R F U' B2
L R U' R' F U' B2
L R U' R2 F U' B2
R L U' R F U' B2
L R U' D' R2 F U'
L R U' D' F R2 U'
R L U' R' F U' B2
R L U' R2 F U' B2
L R U' F R U' B2
R2 L U' F U' B2 L
L R U' F R' U' B2
L R U' F R2 U' B2
L R U' F U' B2 D
L R U' F U' B2 D'
L R U' F U' B2 D2
L R U' F D' R2 U'
R L U' D' R2 F U'
R L U' D' F R2 U'
R L U' F R U' B2
R L U' F R' U' B2
R L U' F R2 U' B2
R L U' F U' B2 D
R L U' F U' B2 D'
R L U' F U' B2 D2
R L U' F D' R2 U'
L' R U2 B D' B R2
L' R U2 B2 U' B U
L2 R U2 B D' B R'
L R U2 B2 U F U'
R L U2 B2 U F U'
L' R D U B' L2 U
L R D U L2 B' U
R L D U L2 B' U
F2 L U' F U' L2 B2
F2 L U' F U' B2 L2
F L U' F U' L' B2
F L U' F U' B2 L'
L R D' U' R2 F U'
L R D' U' F R2 U'
R L D' U' R2 F U'
R L D' U' F R2 U'
L' R D2 F2 U B' U
L R D2 F2 U' F' U'
R L D2 F2 U' F' U'
L' R F U B' U B'
L R F U2 B2 D' R2
R L F U2 B2 D' R2
L' R F' U B' U B'
L R F' U' F2 U' B2
L R F' U2 B2 D R2
R L F' U' F2 U' B2
R L F' U2 B2 D R2
L' R F2 U B' U B'
L R F2 U' F' U' B2
R L F2 U' F' U' B2
R L' U D B' L2 U
R2 L' U B' U B' L
R L' U B' U D B'
R L' U B' U D' B'
R L' U B' U D2 B'
R L' U B' U B' D
R L' U B' U B' D'
R L' U B' U B' D2
R L' U B' D U B'
R L' U B' D' U B'
R L' U B' D2 U B'
D L' R U B' L' U
D2 L' R F2 U B' U
R L' U2 B D' B R2
R L' U2 B2 U' B U
R L' D U B' L2 U
R L' D2 F2 U B' U
R L' F U B' U B'
R L' F' U B' U B'
R L' F2 U B' U B'
R L2 U L B' U B'
L' R2 U B' U B' L
D2 L' F2 U B' U L'
L R2 U' F U' B2 L
R L2 U2 B D' B R'
R U L B' U R' B'
R U L' B' U R' B'
R U L2 B' U R' B'
R U D L2 B' U R'
R U D B' L2 U R'
D' R L U' R F U'
D2 R L F2 U' F' U'
D R L' U B' L' U
D2 R L' F2 U B' U
D R U L2 B' U R'
D' R U' R F U' R
D R U B' L2 U R'
L' U F2 B' U B' L'
R U B U B2 R' B'
R U B U' L U2 B
L' U B' U' R U2 B'
R2 U B' U R' B' L
L' U B' F2 U B' L'
R U B' U R B' R2
R U B' U R' D B'
R U B' U R' D' B'
R U B' U R' D2 B'
R U B' U R' B' D
R U B' U R' B' D'
R U B' U R' B' D2
R U B' U R2 B' R
R U B' U D R' B'
R U B' U D' R' B'
R U B' U D2 R' B'
R U B' D U R' B'
R U B' D' U R' B'
R U B' D2 U R' B'
D2 R F2 L U' F U'
D2 R F2 L' U B' U
D2 R F2 U B' U R'
D2 R F2 U' F U' R
R U' R F U' R B2
R U' R F U' B2 R
R U' R' F U' R B2
R U' R' F U' B2 R
L U' R2 F U' B2 L
R U' R2 F U' R B2
R U' R2 F U' B2 R
R U' D' R2 F U' R
R U' D' F R2 U' R'
R2 U' F U' B2 L R
R2 U' F U' B2 R L
R U' F R' U' R2 B2
R U' F R' U' B2 R2
R U' F R2 U' R' B2
R U' F U' R B2 D
R U' F U' R B2 D'
R U' F U' R B2 D2
R U' F U' R' B2 R2
R U' F U' B' R B'
R U' F U' B2 R D
R U' F U' B2 R D'
R U' F U' B2 R D2
R U' F U' B2 D R
R U' F U' B2 D' R
R U' F U' B2 D2 R
R U' F D' R2 U' R'
R U' F' U L' U2 B2
R U2 R U' B U B
R U2 R B' D' R2 B'
R U2 R B' D' B' R2
R U2 R B2 U' B' U
R U2 R' U F' U' B2
R U2 R' B2 U F' U'
R U2 R2 B D B R'
R U2 B' R B' D' R2
R U2 B2 R U' B U
R U2 B2 R' U F' U'
R U2 B2 U F U' R
R U2 B2 U' B' U R'
U' R2 F U' B2 L R
U' R2 F U' B2 R L
R D L' U B' L' U
L' D R U B' L2 U
L D R U L2 B' U
U2 R2 B D B L R'
U2 R2 B D B R' L
R D U L2 B' U R'
R D U B' L2 U R'
B U R B' U2 R' B
R D' L U' R2 F U'
R D' L U' F R2 U'
B' U B L R U2 B2
L D' R U' R F U'
B' U B R L U2 B2
B' U B R U2 B2 R'
B' U B' R' D2 L2 F2
B' U B' R' D2 F2 L2
B' U B' D2 F2 L' R'
B' U B' D2 F2 R' L'
F2 U B' U R' B' L'
B U B' R U2 R2 B2
B U B' R U2 B2 R2
R D' U' R2 F U' R
R D' U' F R2 U' R'
R D2 L F2 U' F' U'
R D2 L' F2 U B' U
F U' F U' L' R B2
F U' F U' L' B2 R
F U' F U' R L' B2
F U' F U' R B2 L'
F U' F U' B2 L' R
F U' F U' B2 R L'
L' D2 R F2 U B' U
L2 D2 R F2 U' F U'
L D2 R F2 U' F' U'
L' D2 F2 U B' U L'
B2 U2 R B2 U B' U
R D2 F2 L U' F U'
R D2 F2 L' U B' U
R D2 F2 U B' U R'
R D2 F2 U' F U' R
R F L U' F U' B2
R F L' U B' U B'
B2 U2 B2 R U B U
R F U B' U R' B'
R F U' F U' R B2
R F U' F U' B2 R
R F' L U' F U' B2
R F' L' U B' U B'
R F' U B' U R' B'
R F' U' F U' R B2
R F' U' F U' B2 R
D2 F2 L U' F U' L2
R F2 L U' F U' B2
R F2 L' U B' U B'
D2 F2 U B' U L' R'
D2 F2 U B' U R' L'
L' F2 U B' U B' L'
R F2 U B' U R' B'
R F2 U' F U' R B2
R F2 U' F U' B2 R
U F2 B' U R' B' L'
B2 D2 F2 L' U' B' U
L' B' U B' D2 F2 L'
L' B' U' B R U2 B2
U B' U R' D2 B' L2
U B' U R' B' D2 L2
U B' U' R U2 R2 B'
U B' U' R U2 B' R2
U B' F2 U R' B' L'
