R B U B' U2 R'
R' L U' R2 F B U'
R' L U' R2 B F U'
R2 L U' R' F B U'
R2 L U' R' B F U'
R2 L U' F R' B U'
L R U' F B U' B'
R L U' F B U' B'
L R U' B F U' B'
R L U' B F U' B'
L R F B L2 U' F
L R F B U B' U2
R L F B L2 U' F
R L F B U B' U2
L2 R B L2 U' F R
L R B F L2 U' F
L R B F U B' U2
R L B F L2 U' F
R L B F U B' U2
L R' U' R2 F B U'
L R' U' R2 B F U'
L R2 U' R' F B U'
L R2 U' R' B F U'
L R2 U' F R' B U'
F2 L' B' U' B U2 L
R L2 B L2 U' F R
L' U F' B' U L' B'
L' U B' F' U L' B'
U' R F B U' L R
U' R F B U' R L
L U' R F B U' L
L U' R B F U' L
D2 R B U B' U2 R'
D' R B U B' U2 R'
B' R B U' F R F'
R2 U' R' F B U' R
B2 R B U B L U2
R2 U' R' B F U' R
U' R B F U' L R
U' R B F U' R L
D R B U B' U2 R'
R' U' R2 F B U' R
R' U' R2 B F U' R
R2 U' F R' B U' R2
R U' F B U' R B'
R U' F B U' B' R
L U' B R F U' L
R U' B F U' R B'
R U' B F U' B' R
L U2 R F U' F' L'
R2 U2 R' F' B U' F
R2 U2 R' B F' U' F
R D B U B' U2 R'
R D' B U B' U2 R'
R D2 B U B' U2 R'
R F B U B' U2 R'
R F' B U B' U2 R'
U F' B' U L' R' B'
U F' B' U R' L' B'
R F2 B U B' U2 R'
R B L F L U' F
U' B R F U' L R
U' B R F U' R L
R B U L2 U2 F R
R B U D B' U2 R'
R B U D' B' U2 R'
R B U D2 B' U2 R'
R B U B L B2 U2
R B U B' L U2 R'
R B U B' L' U2 R'
R B U B' L2 U2 R'
R B U B' U2 R' D
R B U B' U2 R' D'
R B U B' U2 R' D2
R B U B' U2 D R'
R B U B' U2 D' R'
R B U B' U2 D2 R'
R B U B' D U2 R'
R B U B' D' U2 R'
R B U B' D2 U2 R'
R B U' L2 F L2 R
R B U' L2 F R L2
R B D U B' U2 R'
R B D' U B' U2 R'
R B D2 U B' U2 R'
R B F U B' U2 R'
R B F' U B' U2 R'
R B F2 U B' U2 R'
U B' F' U L' R' B'
U B' F' U R' L' B'
