B2 L U' B U B'
U2 R' U B' U B
B2 U' B U B' L
L2 F B2 U' L F'
L2 F B2 U' F' L
U' B' U B' L B2
U2 B' U' B R' U2
L2 B2 F U' L F'
L2 B2 F U' F' L
B2 L R2 U F' R2 U'
B2 L U' L B U B'
B2 L U' L' B U B'
B2 L U' L2 B U B'
B2 L U' D B U B'
B2 L U' D' B U B'
B2 L U' D2 B U B'
B2 L U' B U D B'
B2 L U' B U D' B'
B2 L U' B U D2 B'
B2 L U' B U B' D
B2 L U' B U B' D'
B2 L U' B U B' D2
B2 L U' B D U B'
B2 L U' B D' U B'
B2 L U' B D2 U B'
B2 L D U' B U B'
B2 L D' U' B U B'
B2 L D2 U' B U B'
B2 L B' U' B2 U B2
B2 L B' D' R2 D B2
B2 L B2 U' B' U B
U2 L' R' U L B' U
B2 L' U' B U B' L2
B2 L' U2 B U L2 F
U2 L2 R' U L2 B' U
U L2 R' U' F L2 U'
B2 L2 U' B U B' L'
F' L2 F U R' B' U2
F2 L2 F U R' U2 F
D2 L2 F B2 U' L F'
D2 L2 F B2 U' F' L
D' L2 F B2 U' L F'
D' L2 F B2 U' F' L
F L2 F U R' U2 F2
F2 L2 F B2 U' F L
D L2 F B2 U' L F'
D L2 F B2 U' F' L
F L2 F B2 U' L F2
F L2 F B2 U' F2 L
L2 U R' U' F U' F'
D2 L2 B2 F U' L F'
D2 L2 B2 F U' F' L
D' L2 B2 F U' L F'
D' L2 B2 F U' F' L
F2 L2 B2 F U' F L
D L2 B2 F U' L F'
D L2 B2 F U' F' L
F L2 B2 F U' L F2
F L2 B2 F U' F2 L
L2 U F U F' R' U2
B R U' B2 L F U
R' U' R U2 R' B' U
U2 R B' U' R2 U2 F'
U2 R B' U' B R2 U2
U2 R' L' U L B' U
U2 R' L2 U L2 B' U
U R' L2 U' F L2 U'
U2 R' U D B' U B
U2 R' U D' B' U B
U2 R' U D2 B' U B
U2 R' U B' L U B
U2 R' U B' L' U B
U2 R' U B' L2 U B
U2 R' U B' U D B
U2 R' U B' U D' B
U2 R' U B' U D2 B
U2 R' U B' U B D
U2 R' U B' U B D'
U2 R' U B' U B D2
U2 R' U B' D U B
U2 R' U B' D' U B
U2 R' U B' D2 U B
U R' U B' R2 U F'
U R' U B' U' B U2
U R' U' L2 F U' F'
R' U' B' U2 B R U'
U2 R' D U B' U B
U2 R' D' U B' U B
U2 R' D2 U B' U B
U2 R' F U B' U B
U2 R' F' U B' U B
U2 R' F2 U B' U B
B2 R2 L U F' R2 U'
B2 R2 U F' R2 U' L
B2 R2 F' R2 U' F L
U2 R2 B' U' B R U2
L2 D F B2 U' L F'
L2 D F B2 U' F' L
F' U R' U B' U F
F2 U R' U B' U F2
U2 D R' U B' U B
L2 D B2 F U' L F'
L2 D B2 F U' F' L
U' D B' U B' L B2
U2 D B' U' B R' U2
B U' L F B2 U B2
B U' L B2 F U B2
B2 U' L' B U B' L2
U2 D' R' U B' U B
L2 D' F B2 U' L F'
L2 D' F B2 U' F' L
B2 U' L2 B U B' L'
B2 U' D B U B' L
L2 D' B2 F U' L F'
L2 D' B2 F U' F' L
U' D' B' U B' L B2
D' U' B' U B' L B2
B2 U' D' B U B' L
D2 U' B' U B' L B2
B2 U' D2 B U B' L
U2 D' B' U' B R' U2
D U' B' U B' L B2
B2 U' F B U B' L
B2 U' F' B U B' L
R D2 L2 U R' F U'
R D2 L2 U F R' U'
B2 U' F2 B U B' L
B2 U' B U B' L D
B2 U' B U B' L D'
B2 U' B U B' L D2
B2 U' B U B' D L
B2 U' B U B' D' L
B2 U' B U B' D2 L
B2 U' B F U B' L
B2 U' B F' U B' L
B2 U' B F2 U B' L
D' U2 R' U B' U B
D2 U2 R' U B' U B
U2 D2 R' U B' U B
B U' B2 L F U B2
D U2 R' U B' U B
B U' B2 U B L B
L2 D2 F B2 U' L F'
L2 D2 F B2 U' F' L
U' D2 B' U B' L B2
D' U2 B' U' B R' U2
D2 U2 B' U' B R' U2
R2 D2 B D' R2 B2 L
U2 D2 B' U' B R' U2
F2 U2 R2 B' U F2 L'
D U2 B' U' B R' U2
L2 D2 B2 F U' L F'
L2 D2 B2 F U' F' L
L2 F L B2 U' L F'
L2 F L B2 U' F' L
L2 F L' B2 U' L F'
L2 F L' B2 U' F' L
L2 F L2 B2 U' L F'
L2 F L2 B2 U' F' L
U2 F R' U B' U B
B2 U2 B U' B' U2 L
F' U2 B' U D2 F L'
F' U2 B' D2 U F L'
L2 F U R2 B R U2
L2 F U B U2 F' L'
L2 F U B2 U2 L F'
L2 F U B2 U2 F' L
B2 D L U' B U B'
L2 F U' F' U2 R' U2
L2 F U' F' B2 L B2
L2 F U' B2 L F' B2
L2 F U' B2 L B2 F'
L2 F U' B2 F' L B2
L2 F D B2 U' L F'
L2 F D B2 U' F' L
L2 F D' B2 U' L F'
L2 F D' B2 U' F' L
L2 F D2 B2 U' L F'
L2 F D2 B2 U' F' L
U' F B' U B' L B2
U2 F B' U' B R' U2
L2 F B2 L' U' L2 F'
L2 F B2 L' U' F' L2
L2 F B2 L2 U' L' F'
L2 F B2 U' L D F'
L2 F B2 U' L D' F'
L2 F B2 U' L D2 F'
L2 F B2 U' L F' D
L2 F B2 U' L F' D'
L2 F B2 U' L F' D2
L2 F B2 U' L' F' L2
L2 F B2 U' D L F'
L2 F B2 U' D F' L
L2 F B2 U' D' L F'
L2 F B2 U' D' F' L
L2 F B2 U' D2 L F'
L2 F B2 U' D2 F' L
L2 F B2 U' F L F2
L2 F B2 U' F' L D
L2 F B2 U' F' L D'
L2 F B2 U' F' L D2
L2 F B2 U' F' D L
L2 F B2 U' F' D' L
L2 F B2 U' F' D2 L
L2 F B2 D U' L F'
L2 F B2 D U' F' L
L2 F B2 D' U' L F'
L2 F B2 D' U' F' L
L2 F B2 D2 U' L F'
L2 F B2 D2 U' F' L
B2 D U' B U B' L
U2 F' R' U B' U B
B2 D' L U' B U B'
L F' U R' U2 F R
L F' U' F R D2 L2
F2 D' L2 F U R' U2
F2 D' L2 F B2 U' L
F2 D' L2 B2 F U' L
U' F' B' U B' L B2
U2 F' B' U' B R' U2
B D' R2 D B L B
B D' R2 B L D B2
B D' R2 B D L B2
B D' R2 B' D B2 L
B2 D' U' B U B' L
L F' B2 U' F L R
L F' B2 U' F R L
U2 F2 R' U B' U B
B D' B L R2 D B2
B D' B R2 L D B2
B D' B R2 D L B2
R' F2 U B' L' U F2
B2 D2 L U' B U B'
U' F2 B' U B' L B2
U2 F2 B' U' B R' U2
B2 D2 U' B U B' L
B D2 F2 B U' L F2
B D2 F2 B U' F2 L
B D2 B F2 U' L F2
B D2 B F2 U' F2 L
R2 B D' R2 D2 B2 L
B' F U F' L2 B' L
U' B' L U B' L B2
U' B' L' U B' L B2
U' B' L2 U B' L B2
U' B' U L B' L B2
U' B' U L' B' L B2
U' B' U L2 B' L B2
U' B' U B U2 R' U2
U' B' U B' L B2 D
U' B' U B' L B2 D'
U' B' U B' L B2 D2
U' B' U B' L' B2 L2
U' B' U B' L2 B2 L'
U' B' U2 B' U' L B2
U2 B' U' B R' U2 D
U2 B' U' B R' U2 D'
U2 B' U' B R' U2 D2
U2 B' U' B R' D U2
U2 B' U' B R' D' U2
U2 B' U' B R' D2 U2
U2 B' U' B D R' U2
U2 B' U' B D' R' U2
U2 B' U' B D2 R' U2
U' B' D L' F U B
U' B' D L2 U B L
U2 B' D' R2 U F' L'
U' B' D2 F U L' B
U' B' D2 F U B L'
U' B' F U B' L B2
L2 B' D2 F U' L' F'
U' B' F' U B' L B2
