D' F L B' R'
F L D' B' R' B'
F L B D' B2 R'
F L B' R' D' B2
F L B' D' R' B2
D' R F L B' R'
D' R' F L B' R'
D' R2 F L B' R'
R' D' F L B' R'
R2 D' F L B' R'
R D' F L B' R'
F U' L' B' U L2
U2 D' F L R B'
U2 D' F L B' R
U2 D' F R L B'
D' U2 F L R B'
D' U2 F L B' R
D' U2 F R L B'
D' F L R B' R'
D' F L R' B' R'
U2 F L R D' B2
D' F L R2 B' R'
D' F L D B' R'
D' F L D' B' R'
U2 F L D' R B2
U2 F L D' B2 R
D' F L D2 B' R'
D' F L B' R' D
D' F L B' R' D'
D' F L B' R' D2
D' F L B' D R'
D' F L B' D' R'
D' F L B' D2 R'
D F L B' R' B
D' F R L B' R'
U2 F R L D' B2
D' F R' L B' R'
D' F R2 L B' R'
D2 F D L B' R'
B' D R' F B L
D F D2 L B' R'
B' D R' B F L
D F B' R' B L
D' F' L F2 B' R'
D' F' L B' R' F2
D' F' L B' F2 R'
B' D F R' B L
D' F2 L F' B' R'
D' F2 L B' F' R'
D B' R' F B L
D B' R' B F L
D B' F R' B L
F L R D' B' R' B'
F L R B D' B2 R'
F L R B' R' D' B2
F L R B' D' R' B2
F L R' D' B' R' B'
F L R' B D' B2 R'
F L R' B' R' D' B2
F L R' B' D' R' B2
F L R2 D' B' R' B'
F L R2 B D' B2 R'
F L R2 B' R' D' B2
F L R2 B' D' R' B2
F L U' L' B' L' U
F L D B D2 B2 R'
F L D B' R' D2 B2
F L D B' D2 R' B2
F L D' R B' R' B'
F L D' R' B' R' B'
F L D' R2 B' R' B'
F L D' B' R B' R2
F L D' B' R' D B'
F L D' B' R' D' B'
F L D' B' R' D2 B'
F L D' B' R' B' D
F L D' B' R' B' D'
F L D' B' R' B' D2
F L D' B' R2 B' R
F L D' B' D R' B'
F L D' B' D' R' B'
F L D' B' D2 R' B'
D' L D2 R F' B' R'
D' L D2 R B' F' R'
D' L D2 R2 B' R' F'
D' L D2 B' R F' R2
F L D2 B D B2 R'
F L D2 B' D R' B2
F2 L F' U' L' B' U
F' L F2 U' L' B' U
F L B R D' B2 R'
F L B R' D' B2 R'
F L B R2 D' B2 R'
F L B D' R B2 R'
F L B D' R' B2 R'
F L B D' R2 B2 R'
F L B D' B2 R' D
F L B D' B2 R' D'
F L B D' B2 R' D2
F L B D' B2 D R'
F L B D' B2 D' R'
F L B D' B2 D2 R'
D' L B' L' R' F L
D' L B' L' F L R'
D' L B' L' F R' L
D' L B' R' L' F L
F' L B' R' F2 D B2
D' L B' R2 D2 R F'
F L B' R' U' L2 U
F L B' R' D' B2 D
F L B' R' D' B2 D'
F L B' R' D' B2 D2
F L B' R' B D' B2
F L B' R' B' D' B2
F L B' R' B2 D' B2
F L B' R2 D' R B2
F L B' R2 D' B2 R
F L B' U' L2 U R'
D' L B' D2 R F' R2
F L B' D R' D2 B2
F L B' D' R B2 R2
F L B' D' R' B2 D
F L B' D' R' B2 D'
F L B' D' R' B2 D2
F L B' D' R2 B2 R
B' L' D R' B L F
F L' B' L2 R' D' B2
F L' B' L2 D' R' B2
F L' B' R' L2 D' B2
D L2 B' U2 L' R' B
D L2 B' U2 R' L' B
D L2 B' U2 R' B L'
F R L D' B' R' B'
F R L B D' B2 R'
F R L B' R' D' B2
F R L B' D' R' B2
F R U' L' B' U L2
D' R U2 F L R B'
D' R U2 F L B' R
D' R U2 F R L B'
D2 R D F L B' R'
U2 R D' F L R B'
U2 R D' F L B' R
U2 R D' F R L B'
D' R F L R B' R'
D' R F L R' B' R'
D' R F L R2 B' R'
D' R F L D B' R'
D' R F L D' B' R'
D' R F L D2 B' R'
D' R F L B' R' D
D' R F L B' R' D'
D' R F L B' R' D2
D' R F L B' D R'
D' R F L B' D' R'
D' R F L B' D2 R'
D' R F R L B' R'
D' R F R' L B' R'
D' R F R2 L B' R'
U2 R F L R D' B2
U2 R F L D' R B2
U2 R F L D' B2 R
U2 R F R L D' B2
D2 R F D L B' R'
D' R F' L F2 B' R'
D' R F' L B' R' F2
D' R F' L B' F2 R'
D' R F2 L F' B' R'
D' R F2 L B' F' R'
F R' L D' B' R' B'
F R' L B D' B2 R'
F R' L B' R' D' B2
F R' L B' D' R' B2
F R' U' L' B' U L2
D' R' U2 F L R B'
D' R' U2 F L B' R
D' R' U2 F R L B'
D R' U2 F L B R
D2 R' D F L B' R'
