B' U2 L B' U
U2 L B' L F U
B' R U2 L B' U
D2 R F' R B' U'
D2 R F' B' R U'
D2 R B' F' R U'
B' R' U2 L B' U
D' R' B' U' B2 R'
B' R2 U2 L B' U
B' U2 L D B' U
B' U2 L D' B' U
B' U2 L D' B' U
B' U2 L D2 B' U
B' U2 L B' U D
B' U2 L B' U D
B' U2 L B' U D'
B' U2 L B' U D2
B' U2 L B' D U
B' U2 L B' D' U
B' U2 L B' D2 U
D2 F' R F' B' U'
D2 F' R B' F' U'
D2 F' B' R F' U'
B' F U2 L B' U
D2 B' R F' R U'
R' B' U2 L B' U
D' B' U' B2 R' B
R2 B' U2 L B' U
R B' U2 L B' U
F' B' U2 L B' U
B' F' U2 L B' U
D2 B' F' R F' U'
F2 B' U2 L B' U
F B' U2 L B' U
B' F2 U2 L B' U
U2 L F B' L F U
U2 L F' B' L F U
U2 L F2 B' L F U
U' L B' L F U F'
U2 L B' L D F U
U2 L B' L D' F U
U2 L B' L D2 F U
U2 L B' L F U D
U2 L B' L F U D'
U2 L B' L F U D2
U2 L B' L F D U
U2 L B' L F D' U
U2 L B' L F D2 U
B' L B' U2 L' B U'
B' L B' U2 B L' U'
U2 L B' D L F U
U2 L B' D' L F U
U2 L B' D2 L F U
U2 L B' F L F U
U2 L B' F' L F U
U2 L B' F2 L F U
B L' R' F L B2 U'
B' L' D' F L U' B2
B' L' D2 R2 F L U'
B' L' D2 F L R2 U'
B' L' D2 F R2 L U'
B' L' F L U2 L U
B L' F L R' B2 U'
B L' F R' L B2 U'
B' L' F D' L U' B2
B' L' F D2 L R2 U'
B' L' F D2 R2 L U'
U2 L2 D2 F L' B' U
U2 L2 F L' B' L U
B' R U2 L D B' U
B' R U2 L D' B' U
B' R U2 L D2 B' U
B' R U2 L B' U D
B' R U2 L B' U D'
B' R U2 L B' U D2
B' R U2 L B' D U
B' R U2 L B' D' U
B' R U2 L B' D2 U
B' R F U2 L B' U
D2 R F' R D B' U'
D2 R F' R D' B' U'
D2 R F' R D2 B' U'
D2 R F' R B' U' D
D2 R F' R B' U' D'
D2 R F' R B' U' D2
D2 R F' R B' D U'
D2 R F' R B' D' U'
D2 R F' R B' D2 U'
D2 R F' R' B' R2 U'
B' R F' U2 L B' U
D2 R F' D R B' U'
D2 R F' D B' R U'
D2 R F' D' R B' U'
D2 R F' D' B' R U'
D2 R F' D2 R B' U'
D2 R F' D2 B' R U'
D2 R F' B R B2 U'
D2 R F' B' R U' D
D2 R F' B' R U' D'
D2 R F' B' R U' D2
D2 R F' B' R D U'
D2 R F' B' R D' U'
D2 R F' B' R D2 U'
D2 R F' B' D R U'
D2 R F' B' D' R U'
D2 R F' B' D2 R U'
B' R F2 U2 L B' U
D2 R B F' R B2 U'
D' R B' U L F' U2
D' R B' U F' L U2
F' R B' U2 L B' U
D2 R B' F' R U' D
D2 R B' F' R U' D'
D2 R B' F' R U' D2
D2 R B' F' R D U'
D2 R B' F' R D' U'
D2 R B' F' R D2 U'
F2 R B' U2 L B' U
D2 R B' F' D R U'
D2 R B' F' D' R U'
D2 R B' F' D2 R U'
F R B' U2 L B' U
B R' L' F L B2 U'
D' R' U' B R' D L2
D' R' U' B D L2 R'
D' R' U' B D R' L2
B' R' U2 L D B' U
B' R' U2 L D' B' U
B' R' U2 L D2 B' U
B' R' U2 L B' U D
B' R' U2 L B' U D'
B' R' U2 L B' U D2
B' R' U2 L B' D U
B' R' U2 L B' D' U
B' R' U2 L B' D2 U
B R' D F' U' L2 R
B R' D F' U' R L2
R' U2 L B' L F U
R2 U2 L B' L F U
R U2 L B' L F U
B' R' F U2 L B' U
D' R' F B' U' B2 R'
B' R' F' U2 L B' U
D' R' F' B' U' B2 R'
B' R' F2 U2 L B' U
D' R' F2 B' U' B2 R'
D' R' B' R U' B2 R'
D' R' B' R' U' B2 R'
D' R' B' R2 U' B2 R'
D' R' B' U L U2 B2
B R' B D' B U' R'
D' R' B' U' R B2 R'
D' R' B' U' R' B2 R'
D' R' B' U' R2 B2 R'
D' R' B' U' B2 R' D
D' R' B' U' B2 R' D'
D' R' B' U' B2 R' D2
D' R' B' U' B2 D R'
D' R' B' U' B2 D' R'
D' R' B' U' B2 D2 R'
F' R' B' U2 L B' U
D' R' B' F U' B2 R'
D' R' B' F' U' B2 R'
F2 R' B' U2 L B' U
D' R' B' F2 U' B2 R'
F R' B' U2 L B' U
B R' B2 L' F L U'
B R' B2 D F' U' R
B' R2 U2 L D B' U
B' R2 U2 L D' B' U
B' R2 U2 L D2 B' U
B' R2 U2 L B' U D
B' R2 U2 L B' U D'
B' R2 U2 L B' U D2
B' R2 U2 L B' D U
B' R2 U2 L B' D' U
B' R2 U2 L B' D2 U
B' R2 F U2 L B' U
B' R2 F' U2 L B' U
B' R2 F2 U2 L B' U
D2 R2 B' R' F' R U'
F' R2 B' U2 L B' U
F2 R2 B' U2 L B' U
F R2 B' U2 L B' U
B' U L U B' U B
B R2 B2 D2 R F' U'
L' D F L U' B' L2
B' U L' U L2 B' U
B' U F U L B' U
B' U F' U L B' U
B' U F2 U L B' U
R' D' R' B' U' B2 R'
R2 D' R' B' U' B2 R'
R D' R' B' U' B2 R'
U' D' R' B R' D L2
D' U' R' B R' D L2
U' D' R' B D L2 R'
U' D' R' B D R' L2
D' U' R' B D L2 R'
D' U' R' B D R' L2
B' U' R U' L B' U
B' U' R' U' L B' U
B' U' R2 U' L B' U
R' D' B' U' B2 R' B
R2 D' B' U' B2 R' B
D' U' B R' D L2 B
U' D' B R' D L2 B
D' U' B R' D B L2
U' D' B R' D B L2
R D' B' U' B2 R' B
B' U' D' B D' R' B
R' D2 R F' R B' U'
R' D2 R F' B' R U'
R' D2 R B' F' R U'
R2 D2 R F' R B' U'
R2 D2 R F' B' R U'
