D2 L2 D B2 R'
U2 L' R2 U L' U
D2 L' D L' B2 R'
F2 L2 U R F2 L'
U' L2 U' L R2 U2
U' L2 U' R2 L U2
D2 L2 D R B2 R'
D2 L2 D R' B2 R'
D2 L2 D R2 B2 R'
D2 L2 D B2 R' D
D2 L2 D B2 R' D'
D2 L2 D B2 R' D2
D2 L2 D B2 R' D2
D2 L2 D B2 D R'
D2 L2 D B2 D' R'
D2 L2 D B2 D2 R'
D' L2 B2 R' D' L2
D' L2 B2 D' L2 R'
D' L2 B2 D' R' L2
D2 L2 B2 D R' B2
F2 R F2 D' L' B2
F2 R F2 D' B2 L'
U2 R2 L' U L' U
U2 R2 D L' F2 U2
U2 R2 D F2 U2 R
U2 R2 D' L' U2 B2
R2 D L' F2 U2 F2
R2 D F2 U2 R F2
R' D' L2 B2 L R'
R' D' L2 B2 R' L
R' D' B2 L D2 R2
U' D' F2 U R B2
U' D' F2 U B2 R
D' U' F2 U R B2
D' U' F2 U B2 R
D' F2 U R F2 B2
D' F2 U R B2 F2
D' F2 U B2 R F2
B' D2 L2 D B2 R'
B2 D2 L2 D B2 R'
B D2 L2 D B2 R'
D2 B L2 D B2 R'
D2 B' L2 D B2 R'
D2 B2 L2 D B2 R'
D' B2 U' F2 U R
F2 L R F2 L' D' B2
D2 L D L B2 D R2
D L D L2 D R2 B2
D L D L2 D B2 R2
U' L D' L F2 B2 U
U' L D' L B2 F2 U
U' L D' F2 L B2 U
U' L D2 L U L R2
U' L D2 L U R2 L
D2 L D2 R2 D' L B2
D L D2 R2 B2 D' L2
D L D2 B2 R2 D' L2
R2 L' U L' U2 L U'
D' L B2 D' L2 D' R2
D' L B2 D2 R2 D L2
U' L' R2 U L' R2 U
U' L' R2 U R2 L' U
U2 L' R2 U L' U D
U2 L' R2 U L' U D'
U2 L' R2 U L' U D2
U2 L' R2 U L' D U
U2 L' R2 U L' D' U
U2 L' R2 U L' D2 U
U2 L' R2 U D L' U
U2 L' R2 U D' L' U
U2 L' R2 U D2 L' U
U2 L' R2 D U L' U
U2 L' R2 D' U L' U
U2 L' R2 D2 U L' U
U2 L' R2 F2 U' R U'
U2 L' U L' U D2 L2
U2 L' U L' U' R2 U2
U2 L' U L' D' F2 U
U2 L' U L' D2 U L2
U2 L' U D' L' F2 U
U2 L' U D2 L' U L'
D2 L' D L' R B2 R'
D2 L' D L' R' B2 R'
D2 L' D L' R2 B2 R'
D2 L' D L' B2 R' D
D2 L' D L' B2 R' D'
D2 L' D L' B2 R' D2
D2 L' D L' B2 D R'
D2 L' D L' B2 D' R'
D2 L' D L' B2 D2 R'
D2 L' D R L' B2 R'
D2 L' D R' L' B2 R'
D2 L' D R2 L' B2 R'
R2 L' F2 U' R U' F2
D2 L' D' L' D2 B2 R'
U2 L' D' U L' F2 U
D2 L' D' F2 R U2 F2
D2 L' D' F2 U2 F2 L'
U2 L' D2 U L' U L'
L' R2 U L' U2 L U'
U2 L' F2 R2 U' R' U'
D L' F2 U' B2 U' F2
D L' F2 U2 F2 D L2
D2 L' B L' D B2 R'
D2 L' B D L' B2 R'
D2 L' B' L' D B2 R'
D2 L' B' D L' B2 R'
D2 L' B2 L' D B2 R'
D2 L' B2 D L' B2 R'
D' L' B2 D' L2 D2 R2
D2 L2 R B2 R' D B2
D' L2 R B2 R' D' L2
D' L2 R B2 D' L2 R'
D' L2 R B2 D' R' L2
F2 L2 R' U R2 F2 L'
D' L2 R' B2 R' D' L2
D' L2 R' B2 D' L2 R'
D' L2 R' B2 D' R' L2
D' L2 R2 B2 R' D' L2
D' L2 R2 B2 D' L2 R'
D' L2 R2 B2 D' R' L2
F2 L2 U L R F2 L'
U' L2 U L' D2 L2 R2
U' L2 U L' D2 R2 L2
F2 L2 U L' R F2 L'
F2 L2 U L2 R F2 L'
D2 L2 U R2 U L U2
F2 L2 U R L F2 L'
F2 L2 U R L' F2 L'
F2 L2 U R L2 F2 L'
F2 L2 U R F2 L' D
F2 L2 U R F2 L' D'
F2 L2 U R F2 L' D2
F2 L2 U R F2 D L'
F2 L2 U R F2 D' L'
F2 L2 U R F2 D2 L'
L' R2 F2 U' R U' F2
