B L R B'
B L B' R
B R L B'
R B L B'
B L R D B'
B L R D' B'
B L R D2 B'
B2 L R B' L
B L R B' D
B L R B' D'
B L R B' D2
B L R' B' R2
B L D R B'
B L D B' R
B L D' R B'
B L D' B' R
B L D2 R B'
L R B L B2
B L D2 B' R
R L B L B2
B L B R B2
B2 L B' L R
B2 L B' R L
B L B' R D
B L B' R D'
B L B' R D2
B L B' D R
B L B' D' R
B L B' D2 R
B2 R L B' L
B R L D B'
B R L D' B'
B R L D2 B'
B R L B' D
B R L B' D'
B R L B' D2
B2 R B' L B'
B R' L B' R2
D2 R' B L R2
D2 R' B R2 L
R2 D2 R' B L
R' B L R2 B'
R' B L B' R2
R' B R2 L B'
R2 B L B' R'
L B L R B2
L B L B2 R
L B R L B2
R B L D B'
R B L D' B'
R B L D2 B'
R B L B' D
R B L B' D'
R B L B' D2
L B' R D2 L2
R B2 L B' L
B' L R D2 B' L2
B L R D B' D
B L R D B' D'
B L R D B' D2
B L R D' B' D
B L R D' B' D'
B L R D' B' D2
B' L R B' D2 L2
B L R D2 B' D
B L R D2 B' D'
B L R D2 B' D'
B L R D2 B' D2
B2 L R B' L D
B2 L R B' L D'
B2 L R B' L D2
B2 L R B' D L
B2 L R B' D' L
B2 L R B' D2 L
B L R B2 D B
B L R B2 D' B
B L R B2 D2 B
D2 L R' B L R2
D2 L R' B R2 L
B2 L R' B' L R2
B2 L R' B' R2 L
B L R' B R2 B2
B L R' B' R2 D
B L R' B' R2 D'
B L R' B' R2 D2
B L R2 D R' B'
L' R U2 F R U2
B L R2 D' R' B'
B L R2 D2 R' B'
L R D B L B2
R L D B L B2
L R D' B L B2
R L D' B L B2
L R D2 B L B2
B L D R D B'
B L D R D' B'
B L D R D2 B'
B L D R B' D
B L D R B' D'
B L D R B' D2
R L D2 B L B2
B L D R' B' R2
B L D B R B2
B L D B' R D
B L D B' R D'
B L D B' R D2
B L D B' D R
B L D B' D' R
B L D B' D2 R
B L D' R D B'
B L D' R D' B'
B L D' R D2 B'
B L D' R D2 B'
B L D' R B' D
B L D' R B' D'
B L D' R B' D2
B L D' R' B' R2
B L D' B R B2
B L D' B' R D
B L D' B' R D'
B L D' B' R D2
B L D' B' D R
B L D' B' D' R
B L D' B' D2 R
B L D2 R D B'
B L D2 R D' B'
B L D2 R D2 B'
B L D2 R B' D
B L D2 R B' D'
