B' L2 U' L' F B'
B' L2 U' L' B' F
U2 L R U' B R' U2
B2 L R' B U' F L
U L U' L' B' U2 L
F2 L D2 B2 U F L'
B' L' U' L' B' L' F
D2 L' U2 L2 U F L'
D L' U2 F L2 U F
B' L2 R U' L' F B'
B' L2 R U' L' B' F
B' L2 R' U' L' F B'
B' L2 R' U' L' B' F
B' L2 R2 U' L' F B'
B' L2 R2 U' L' B' F
B' L2 U' L' D F B'
B' L2 U' L' D B' F
B' L2 U' L' D' F B'
B' L2 U' L' D' B' F
B' L2 U' L' D2 F B'
B' L2 U' L' D2 B' F
B' L2 U' L' F D B'
B' L2 U' L' F D' B'
B' L2 U' L' F D2 B'
B' L2 U' L' F B' D
B' L2 U' L' F B' D'
B' L2 U' L' F B' D2
B' L2 U' L' B' D F
B' L2 U' L' B' D' F
B' L2 U' L' B' D2 F
B' L2 U' L' B' F D
B' L2 U' L' B' F D'
B' L2 U' L' B' F D2
B' L2 U' B L' F B'
B' L2 U' B L' B' F
B' L2 U' B' L' F B'
B' L2 U' B' L' B' F
B' L2 U' B2 L' F B'
B' L2 U' B2 L' B' F
D2 L2 U2 L' U F L'
F' L2 B' L' U F L2
B' L2 B' R' U' L' F
U2 R L U' B R' U2
B' R L2 U' L' F B'
B' R L2 U' L' B' F
L U B R' U2 F B'
L U B R' U2 B' F
L' U B' U L2 U L'
L' U B' U2 D' L B2
L' U B' D F2 U2 L
L' U B' D' U2 L B2
L U B' U2 F L B
B2 R' L B U' F L
B' R' L2 U' L' F B'
B' R' L2 U' L' B' F
L U' F' L2 F2 B' L
L U' F' L2 B' L F2
L U' F' L2 B' F2 L
L U' B R' U2 R F
L2 U2 L' U D2 F L'
L2 U2 L' D2 U F L'
L' U2 L2 U D2 F L'
L' U2 L2 D2 U F L'
B2 R' B L' U' L2 F
B2 R' B L2 U' L' F
B' R2 L2 U' L' F B'
B' R2 L2 U' L' B' F
L' D2 L2 R2 U' F L'
L' D2 R2 L2 U' F L'
L' D2 R2 U' L2 F L'
B' D L2 U' L' F B'
B' D L2 U' L' B' F
L' F' L2 B' U F L
B' D' L2 U' L' F B'
B' D' L2 U' L' B' F
F2 D2 L B2 U F L'
B' D2 L2 U' L' F B'
B' D2 L2 U' L' B' F
L B U' R' U2 R F
L' B D2 R2 U' F2 L'
D2 B' L U' F L' B'
R' B' L2 U' L' F B'
R' B' L2 U' L' B' F
D B' L B' R' U' F
R2 B' L2 U' L' F B'
R2 B' L2 U' L' B' F
R B' L2 U' L' F B'
R B' L2 U' L' B' F
L B' U F' L F2 R
L2 B' U2 L' U F L2
D2 B2 L R' U' F L'
D' B2 L R' B U' F
D B2 L R' B' U' F
D2 B2 R' L U' F L'
D' B2 R' L B U' F
D' B2 R' B L U' F
D B2 R' L B' U' F
