B' R' F2 B' U' R
B' R' B' U L' U2
B' R' B' F2 U' R
U D L' U2 L' B'
D U L' U2 L' B'
B2 U D L' F U2
B2 D U L' F U2
B2 D2 F2 U' R B
F2 B' R' B' U' R2
B' F2 R' B' U' R2
U' L D L2 D R2 B'
U' L D L2 D B' R2
U' L D L2 B' D R2
U' L D2 R2 D' L2 B'
U L' R U' B2 U' B'
U L' R U2 D L2 B
U L' R U2 D B L2
U L' R D U2 L2 B
U L' R D U2 B L2
U L' R D' R2 F' U2
U L' R' D F' U2 L2
U L' R' D' R2 U2 B
U L' R' D' F' R2 U2
U L' R' F' U' B2 U'
U L' R' F' U2 D L2
U L' R' F' D U2 L2
U L' R' F' D' R2 U2
B' L' U' L R' B' U'
D L' U' L U' L2 B'
B' L' U' R' L B' U'
U L' U' B' R' B' U'
U L' U2 L D L2 B'
U L' U2 L' D B' L2
U L' U2 D L' B' L'
U L' D R U2 L2 B
U L' D R U2 B L2
U L' D R' F' U2 L2
U' L' D B' L2 D2 R2
U L' D U2 L' B' L'
U L' D' R' F' R' U2
R' U D L' U2 L' B'
L2 U D L2 F2 R B
R2 U D L' U2 L' B'
R U D L' U2 L' B'
U R L' U' B2 U' B'
U R L' U2 D L2 B
U R L' U2 D B L2
U R L' D U2 L2 B
U R L' D U2 B L2
U R L' D' R2 F' U2
D' R U L' R U2 B
D' R U R L' U2 B
D R U L' U2 L' B'
B2 R U D L' F U2
B2 R D U L' F U2
U R D L' U2 L' B
U R D L' U2 B L'
L' U' L U' D L2 B'
U R D' L' R2 F' U2
L' U' L D U' L2 B'
U R D' R2 L' F' U2
L' U' L B2 U F U2
B2 R D2 F2 U' R B
L' U' L' B2 L2 U' B
D' R F2 U' L' R B'
D' R F2 U' L' B' R
D' R F2 U' R L' B'
B' R F2 B' R2 U' R'
B' R B' R2 U L' U2
B' R B' R2 F2 U' R
F2 R B' R' B' U' R
B' R B' F2 R2 U' R'
U R' L' D F' U2 L2
U R' L' D' R2 U2 B
U R' L' D' F' R2 U2
U R' L' F' U' B2 U'
U R' L' F' U2 D L2
U R' L' F' D U2 L2
U R' L' F' D' R2 U2
D' R' U L' R' F' U2
D' R' U R' L' F' U2
D R' U L' U2 L' B'
B2 R' U D L' F U2
B2 R' D U L' F U2
B' R' D F2 B' U' R
B' R' D B' U L' U2
B' R' D B' F2 U' R
B' R' D' F2 B' U' R
B' R' D' B' U L' U2
B' R' D' B' F2 U' R
U R' D' L' R2 U2 B
U R' D' L' F' R2 U2
U R' D' R2 L' U2 B
B' R' D2 F2 B' U' R
B' R' D2 B' U L' U2
B' R' D2 B' F2 U' R
B2 R' D2 F2 U' R B
B' R' F2 D B' U' R
B' R' F2 D' B' U' R
B' R' F2 D2 B' U' R
B' R' F2 B' U' R D
B' R' F2 B' U' R D'
B' R' F2 B' U' R D2
B' R' F2 B' U' D R
B' R' F2 B' U' D' R
B' R' F2 B' U' D2 R
B' R' F2 B' D U' R
B' R' F2 B' D' U' R
B' R' F2 B' D2 U' R
B' R' B' U L' U2 D
B' R' B' U L' U2 D'
B' R' B' U L' U2 D2
B' R' B' U L' D U2
B' R' B' U L' D' U2
B' R' B' U L' D2 U2
B' R' B' U D L' U2
B' R' B' U D' L' U2
B' R' B' U D2 L' U2
B' R' B' U' F2 R F2
B' R' B' D U L' U2
B' R' B' D F2 U' R
B' R' B' D' U L' U2
B' R' B' D' F2 U' R
B' R' B' D2 U L' U2
B' R' B' D2 F2 U' R
B' R' B' F2 U' R D
B' R' B' F2 U' R D'
B' R' B' F2 U' R D2
B' R' B' F2 U' D R
B' R' B' F2 U' D' R
