D F' U R B' L
D F' U B' L R
D F' U B' R L
B' L D B' U L B
B2 L D B' U L B2
B L D B' L2 U L'
B L B' U D B' L
B L B' D U B' L
B L' D L2 B' U L
L2 U L2 D B' L R'
L2 U L2 D B' R' L
L2 U D L2 B' L R'
L2 U D L2 B' R' L
L2 U' D' F U2 L' R
L2 U' D' F U2 R L'
U2 R' D' B U' R' B2
L2 D U L2 B' L R'
L2 D U L2 B' R' L
R D F' R' U R2 B'
R D F' R' U B' R2
L D B' L' U B' L2
U' D F' U2 R B' L
U' D F' U2 B' L R
U' D F' U2 B' R L
U2 D F' U' R B' L
U2 D F' U' B' L R
U2 D F' U' B' R L
D U F' R F B' L
D U F' R B' F L
U' D F2 U2 B' L R'
U' D F2 U2 B' R' L
U D F' R F B' L
U D F' R B' F L
D U F' B' R F L
U D F' B' R F L
U' D B' L R2 F' R
U' D B' R2 L F' R
U' D B' R2 F' L R
U' D B' R2 F' R L
D U B' L F' R F
U D B' L F' R F
D U B' F' R F L
U D B' F' R F L
D U B2 D2 B L R'
D U B2 D2 B R' L
U D B2 D2 B L R'
U D B2 D2 B R' L
L2 D' U' F U2 L' R
L2 D' U' F U2 R L'
D U' F' U2 R B' L
D U' F' U2 B' L R
D U' F' U2 B' R L
D U' F2 U2 B' L R'
D U' F2 U2 B' R' L
D U' B' L R2 F' R
D U' B' R2 L F' R
D U' B' R2 F' L R
D U' B' R2 F' R L
D U2 F' U' R B' L
D U2 F' U' B' L R
D U2 F' U' B' R L
R D2 F' R' B U B2
L D2 B' L' F U B'
D' F U B L' R' B2
D' F U B R' L' B2
D' F U B R' B2 L'
D' F U B' L' D2 R2
D F U B' L D2 R2
U F D F' R B' L
U F D F' B' L R
U F D F' B' R L
U F D B' L F' R
U F D B' F' L R
U F D B' F' R L
D' F B U L' R' B2
D' F B U R' L' B2
D' F B U R' B2 L'
F' D F' U R B' L
F' D F' U B' L R
F' D F' U B' R L
F2 D F' U R B' L
F2 D F' U B' L R
F2 D F' U B' R L
F D F' U R B' L
F D F' U B' L R
F D F' U B' R L
D F' U R B' L D
D F' U R B' L D'
D F' U R B' L D2
D F' U R B' D L
D F' U R B' D' L
D F' U R B' D2 L
D F' U R' B' L R2
D F' U R' B' R2 L
D F' U B' L R D
D F' U B' L R D'
D F' U B' L R D2
D F' U B' L D R
D F' U B' L D' R
D F' U B' L D2 R
D F' U B' R L D
D F' U B' R L D'
D F' U B' R L D2
D F' U B' R D L
D F' U B' R D' L
D F' U B' R D2 L
D F' U B' D L R
D F' U B' D R L
D F' U B' D' L R
D F' U B' D' R L
D F' U B' D2 L R
D F' U B' D2 R L
R F' D2 R' B U B2
D F' B U B2 L R
D F' B U B2 R L
B2 D' F U L' B R'
B2 D' F U B L' R'
B2 D' F U B R' L'
R' F2 B L' F U' B2
D' B F U L' R' B2
D' B F U R' L' B2
D' B F U R' B2 L'
R' B F2 L' F U' B2
D B F' U B2 L R
D B F' U B2 R L
L B' L' U D B' L
L B' L' D U B' L
L B' D L' U B' L
L B' D2 L' F U B'
