U2 L' F' U' B' U'
U2 L F' L2 U F2 U
U2 L F' L2 U2 D' L2
U2 L F' L2 D R2 U2
U2 L F' L2 D' U2 L2
U2 L' R U' B' R' U'
U2 L' R2 U' B' U' B2
U2 L' R2 U2 B D L2
U2 L' U' R2 B' U' B2
U2 L' U' B' R2 U' B
U2 L' U' B' U F' U2
U2 L' D F' U' B' U'
U2 L' D' F' U' B' U'
U2 L' D2 F' U' B' U'
U2 L' F' R U' B' U'
U2 L' F' R' U' B' U'
U2 L' F' R2 U' B' U'
U2 L' F' U' D B' U'
U2 L' F' U' D' B' U'
U2 L' F' U' D2 B' U'
U2 L' F' U' B' U' D
U2 L' F' U' B' U' D'
U2 L' F' U' B' U' D2
U2 L' F' U' B' D U'
U2 L' F' U' B' D' U'
U2 L' F' U' B' D2 U'
U2 L' F' D U' B' U'
U2 L' F' D' U' B' U'
U2 L' F' D2 U' B' U'
U L' F' U' L U' L2
U L' F' U2 L' D F2
F2 L2 R F2 B' D L2
F2 L2 R B' F2 D L2
U2 L2 D L F' R U2
U2 L2 D F' L R U2
U2 L2 D F' R L U2
L2 R2 B2 R' B' D L2
R2 L2 B2 R' B' D L2
L2 R2 B2 D R' B' L
R2 L2 B2 D R' B' L
U2 L2 F' L U' B' U'
U2 R L' U' B' R' U'
F2 R L2 F2 B' D L2
F2 R L2 B' F2 D L2
R U B U L' U2 B'
F' R' U F' U R F2
L2 U2 L F' U F2 U
L2 U2 L F' U2 D' L2
L2 U2 L F' D R2 U2
L2 U2 L F' D' U2 L2
R U2 L' U' B U' B2
R U2 L' U2 B' D L2
L U2 L2 D F' R U2
F2 R' F' U F' R2 B
U2 R2 L' U' B' U' B2
U2 R2 L' U2 B D L2
L2 U2 F' L U F U
U' R2 D' F2 B L R
U' R2 D' F2 B R L
U' R2 D' B F2 L R
U' R2 D' B F2 R L
R2 D L B' L B2 R'
U' R2 B D' F2 L R
U' R2 B D' F2 R L
U2 D L' F' U' B' U'
R2 D B U2 L' R' U2
R2 D B U2 R' L' U2
R2 D B' L B2 D2 R2
R2 D B' L2 B2 L' R'
R2 D B' L2 B2 R' L'
F' U F' U L' R F2
F' U F' U R L' F2
U2 D' L' F' U' B' U'
F2 U' R' F2 R2 B L
D' U2 L' F' U' B' U'
D2 U2 L' F' U' B' U'
U2 D2 L' F' U' B' U'
D U2 L' F' U' B' U'
L D2 R2 D B' L B2
L D2 R2 B2 D B' L
B' U2 L' F' U' B' U'
B2 U2 L' F' U' B' U'
B U2 L' F' U' B' U'
L' F' R U' B U' F
L' F' R' U F' U F2
L' F' R' U2 F D' L2
L' F' R2 U2 D' F L'
L' F' R2 D' U2 F L'
L' F' U F' U L' F2
L' F' U' B U' F L
U2 F' U' F' U' L' R
U2 F' U' F' U' R L'
U' B U L D2 R2 B
U' B U' L' F' U2 L2
U' B' U' L' F' R' U2
R2 B2 D B' L D2 R2
