U R F L' U B'
R F U2 R U' R'
U L' R U B L B2
R2 U R' F L' U B'
R' U R2 F L' U B'
R' U F L' R2 U B'
R' U F R2 L' U B'
R2 U F L' R' U B'
U R L' U B L B2
R2 U F R' L' U B'
R U F L' U F' B'
R U F L' U B' F'
U R D F L' U B'
U R D' F L' U B'
U R D2 F L' U B'
D2 R F U2 R U' R'
D' R F U2 R U' R'
B' R F U2 R U' R'
U' R F U2 F' U' B
U2 R F U R B R2
B2 R F U2 R U' R'
U R F L U' F U2
U R F L' U D B'
U R F L' U D' B'
U R F L' U D2 B'
U R F L' U B' D
U R F L' U B' D'
U R F L' U B' D2
U R F L' D U B'
U R F L' D' U B'
U R F L' D2 U B'
D R F U2 R U' R'
B R F U2 R U' R'
U R F U2 R U' B
U R F D L' U B'
U R F D' L' U B'
U R F D2 L' U B'
U R F' L' F2 U B'
U R F2 L' F' U B'
U' R' U2 R2 F U B
U R' F L' R2 U B'
U R' F R2 L' U B'
R2 U2 F R' U R B
U' R2 U2 R' F U B
U' R2 U2 F R' U B
U R2 F L' R' U B'
U R2 F R' L' U B'
F' U L F2 L2 U F'
F' U L' U D' L2 F
F' U L' D' U L2 F
F' U L' F2 U' B' U2
R D F U2 R U' R'
D' U R F L' U B'
D2 U R F L' U B'
B' U R F L' U B'
B2 U R F L' U B'
B U R F L' U B'
D U R F L' U B'
U D R F L' U B'
F U F2 L' U L F
U D' R F L' U B'
R D' F U2 R U' R'
U D2 R F L' U B'
R D2 F U2 R U' R'
F U2 R F L' U' R'
F U2 R F2 U' R' F'
F U2 D R U' F' R'
R' F R2 U2 R' U' R
R2 F R' U2 R2 U' R2
R F U2 R U' R' D
R F U2 R U' R' D'
R F U2 R U' R' D2
R F U2 R U' D R'
R F U2 R U' D' R'
R F U2 R U' D2 R'
R F U2 R D U' R'
R F U2 R D' U' R'
R F U2 R D2 U' R'
R F U2 R F U' R'
R F U2 R F' U' R'
R F U2 R F2 U' R'
R F U2 D R U' R'
R F U2 D' R U' R'
R F U2 D2 R U' R'
R F D U2 R U' R'
U F D' L' U F B'
U F D' L' U B' F
R F D' U2 R U' R'
R F D2 U2 R U' R'
R F B U2 R U' R'
R F B' U2 R U' R'
R F B2 U2 R U' R'
F D U2 R U' F' R'
R F' L F2 L2 U R
R F' L' F2 U' L U2
R F' L' F2 B2 U R'
R F' L' B2 F2 U R'
R' F' U L' R2 F2 U
R' F' U L' F2 R2 U
R' F' U R2 L' F2 U
R2 F' U L' R' F2 U
R2 F' U L' F2 R' U
R2 F' U R' L' F2 U
R F' U L' F2 U F2
U2 B R F L U R'
U2 B U' R F L U
R B F U2 R U' R'
R B' F U2 R U' R'
R B2 F U2 R U' R'
