F' R' B R'
F' B R' B
B F' R' B
F2 R' F B R'
F R' F2 B R'
F R' B R' F2
F R' B F2 R'
F2 R' B R' F
F' R' B R' D
F' R' B R' D'
F' R' B R' D2
F' R' B D R'
F' R' B D' R'
F' R' B D2 R'
F2 R' B F R'
R' B R F' R2
F B R' F2 B
F B R' B F2
F' B R' D B
F' B R' D' B
F' B R' D2 B
F2 B R' F B
F' B R' B D
F' B R' B D'
F' B R' B D2
F2 B R' B F
B F R' F2 B
B F R' B F2
B F' R' D B
B F' R' D' B
B F' R' D2 B
B F' R' B D
B F' R' B D'
B F' R' B D2
B F2 R' F B
B F2 R' B F
F' L R' B L' R'
F' L R' B R' L'
F' L B L' R' B
F' L B R' L' B
F' L B R' B L'
D2 L B' L' F' R
B L' F' L R' B
B L' F' R' L B
F' L2 R' B L2 R'
F' L2 R' B R' L2
B L2 F' L2 R' B
B L2 F' R' L2 B
B L2 F' R' B L2
F' L2 B L2 R' B
F' L2 B R' L2 B
F' L2 B R' B L2
F' R B R2 B R
F' R' L B L' R'
F' R' L B R' L'
F' R' L2 B L2 R'
F' R' L2 B R' L2
F2 R' F B R' D
F2 R' F B R' D'
F2 R' F B R' D2
F2 R' F B D R'
F2 R' F B D' R'
F2 R' F B D2 R'
F' R' F' B R' F
F2 R' F' B R' F2
F R' F B R' F
F' R' F2 B R' F2
F' R' B R2 D R
F' R' B R2 D' R
F' R' B R2 D2 R
F' R' B D R' D
F' R' B D R' D'
F' R' B D R' D2
F2 R' B R F R2
F' R' B D' R' D
F' R' B D' R' D'
F' R' B D' R' D2
F2 R' B R' D F
F2 R' B R' D' F
F2 R' B R' D2 F
F2 R' B R' F D
F2 R' B R' F D'
F2 R' B R' F D2
F' R' B D2 R' D
F' R' B D2 R' D'
F' R' B D2 R' D2
F' R' B F' R' F
F' R' B F2 R' F2
F2 R' B D R' F
F2 R' B D F R'
F2 R' B D' R' F
F2 R' B D' F R'
F2 R' B D2 R' F
F2 R' B D2 F R'
F2 R' B F R' D
F2 R' B F R' D'
F2 R' B F R' D2
F2 R' B F D R'
F2 R' B F D' R'
F2 R' B F D2 R'
F' R' B' R B2 R'
F2 R' B F' R' F2
F' R' B' R' B2 R'
F' R' B' R2 B2 R'
F R' F2 B R' D
F R' F2 B R' D'
F R' F2 B R' D2
F R' F2 B D R'
F R' F2 B D' R'
F R' F2 B D2 R'
B R' B R F' R'
F R' B R F2 R2
F R' B R' F2 D
F R' B R' F2 D'
F R' B R' F2 D2
F' R' B2 R B' R'
F' R' B2 R' B' R'
F' R' B2 R2 B' R'
F R' B F R' F
F R' B F2 R' D
F R' B F2 R' D'
F R' B F2 R' D2
F' R' B2 D B' R'
F R' B F2 D R'
F R' B F2 D' R'
F R' B F2 D2 R'
F' R' B2 D' B' R'
F' R' B2 D2 B' R'
F2 R2 F R B R'
F' R2 B R B R2
F R2 F2 R B R'
F' U R' U' B R'
L' D2 L F' R B'
L' D2 L F' B' R
L' D2 L B' F' R
F' U' B U R' B
L' D2 F' L R B'
L' D2 F' L B' R
L' D2 F' R L B'
R' F B R F' R2
L' F' L R' B R'
L' F' L B R' B
D2 F' L R B' L'
D2 F' L B' L' R
D2 F' L B' R L'
L' F' R' L B R'
L2 F' L2 R' B R'
D2 F' R L B' L'
L2 F' L2 B R' B
L2 F' R' L2 B R'
B D F' D' R' B
L2 F' R' B L2 R'
L2 F' R' B R' L2
D2 F' R2 D2 R' B
D' F' U R F' U'
R' F' B R F' R2
D2 F' D2 R' B R2
D F' D' R' B R'
D F' D' B R' B
L2 F' B L2 R' B
L2 F' B R' L2 B
L2 F' B R' B L2
B D' F' R' D B2
R' F2 B R F' R2
R' B R F R2 F2
R' B R F' R2 D
R' B R F' R2 D'
R' B R F' R2 D2
R' B R F2 R2 F
L B L' F' R' B
R' B R' U2 B U2
L2 B L2 F' R' B
B D2 F' D2 R' B
U' B U F' R' B
F' B L R' B L'
F' B L2 R' B L2
R B R2 B R F'
U2 B U2 F' R' B
F' B R B R2 B
F' B R B' R2 B
F' B R B2 R2 B
F' B R' L B L'
F' B R' L2 B L2
R' B F R F' R2
F' B R' D B D
F' B R' D B D'
F' B R' D B D2
F' B R' D' B D
F' B R' D' B D'
F' B R' D' B D2
F' B R' D2 B D
F' B R' D2 B D'
F' B R' D2 B D2
F' B R' B2 D B'
F' B R' B2 D' B'
F' B R' B2 D2 B'
R' B F' R F' R2
F' B R2 D R B
F' B R2 D' R B
F' B R2 D2 R B
F' B R2 B R B
F' B R2 B' R B
F' B R2 B2 R B
F2 B R' D F B
F2 B R' D B F
F2 B R' D' F B
R' B F2 R F' R2
F2 B R' D' B F
F2 B R' D2 F B
F2 B R' D2 B F
F2 B R' F D B
F2 B R' F D' B
F2 B R' F D2 B
F2 B R' F B D
F2 B R' F B D'
F2 B R' F B D2
F2 B R' B D F
F2 B R' B D F
F2 B R' B D' F
F2 B R' B D2 F
F2 B R' B F D
F2 B R' B F D'
F2 B R' B F D2
L2 B F' L2 R' B
L2 B F' R' L2 B
L2 B F' R' B L2
B F R' F2 D B
B F R' F2 D' B
B F R' F2 D2 B
B F R' F2 B D
B F R' F2 B D'
B F R' F2 B D2
B F R' B F2 D
B F R' B F2 D'
B F R' B F2 D2
F B R' F2 D B
F B R' F2 D' B
F B R' F2 D2 B
F B R' F2 B D
F B R' F2 B D'
F B R' F2 B D2
F B R' B F2 D
F B R' B F2 D'
F B R' B F2 D2
R' B' R F' B2 R'
R' B' R B2 F' R'
R' B' R2 B2 R' F'
B F' L R' B L'
B F' L2 R' B L2
F' B' R' B2 R' B'
B' F' R' B2 R' B'
B2 F' R' B' R' B2
B F' R B R2 B
B F' R B' R2 B
B F' R B2 R2 B
B F' R' L B L'
B F' R' L2 B L2
B F' R' D B D
B F' R' D B D'
B F' R' D B D2
B F' R' D' B D
B F' R' D' B D'
B F' R' D' B D2
B F' R' D2 B D
B F' R' D2 B D'
B F' R' D2 B D2
B F' R' B2 D B'
B F' R' B2 D' B'
B F' R' B2 D2 B'
B F' R2 D R B
B F' R2 D' R B
B F' R2 D2 R B
B F' R2 B R B
B F' R2 B' R B
B F' R2 B2 R B
R' B2 R F' B' R'
R' B2 R B' F' R'
R' B2 R2 B' R' F'
F' B2 R' B' R' B2
B F2 R' D F B
B F2 R' D B F
B F2 R' D' F B
B F2 R' D' B F
B F2 R' D2 F B
B F2 R' D2 B F
B F2 R' F D B
B F2 R' F D' B
B F2 R' F D2 B
B F2 R' F B D
B F2 R' F B D'
B F2 R' F B D2
B F2 R' B D F
B F2 R' B D' F
B F2 R' B D2 F
B F2 R' B F D
B F2 R' B F D'
B F2 R' B F D2
B L R' D2 L' F B
B L R' D2 L' B F
B L R' D2 B L' F
F' L R' B L' R' D
F' L R' B L' R' D'
F' L R' B L' R' D2
F' L R' B L' D R'
F' L R' B L' D' R'
F' L R' B L' D2 R'
F' L R' B R' L' D
F' L R' B R' L' D'
F' L R' B R' L' D2
F' L R' B R' D L'
F' L R' B R' D' L'
F' L R' B R' D2 L'
F' L R' B D L' R'
F' L R' B D R' L'
F' L R' B D' L' R'
F' L R' B D' R' L'
F' L R' B D2 L' R'
F' L R' B D2 R' L'
F2 L R' B L' R' F
F2 L R' B L' F R'
F2 L R' B R' L' F
F L R' B L' R' F2
F L R' B L' F2 R'
F L R' B R' L' F2
B L R' B D2 L' F
B' L R2 B U2 L' B'
B L U L' F' R' B
U' L U F' R' B R'
U' L U F' B R' B
U' L U B F' R' B
D2 L U B' L' F' R
B L U' L' F' R' B
D2 L U' B' L' F' R
U L U' F' R' B R'
U L U' F' B R' B
U L U' B F' R' B
B L U2 L' F' R' B
U2 L U2 F' R' B R'
U2 L U2 F' B R' B
D2 L U2 B' L' F' R
U2 L U2 B F' R' B
R' L B L' R F' R2
R' L B R L' F' R2
R2 L B U2 L' R' B'
R2 L B U2 R' L' B'
R' L B D2 L' R' F
R' L B D2 L' F R'
R' L B D2 R' L' F
D2 L F' R D2 B' L
D2 L F' D2 R B' L
D2 L F' D2 B' L R
D2 L F' D2 B' R L
B' L F2 R F' U2 F2
F' L B L R' B L2
D2 L B L' F' R B2
D2 L B L' F' B2 R
F' L B L' R' D B
F' L B L' R' D' B
F' L B L' R' D2 B
F' L B L' R' B D
F' L B L' R' B D'
F' L B L' R' B D2
D2 L B L' B2 F' R
F2 L B L' R' F B
F2 L B L' R' B F
F2 L B L' F R' B
F L B L' R' F2 B
F L B L' R' B F2
F' L B R' L B L2
F' L B R' L' D B
F' L B R' L' D' B
F' L B R' L' D2 B
F' L B R' L' B D
F' L B R' L' B D'
F' L B R' L' B D2
F L B L' F2 R' B
F' L B R' D L' B
F' L B R' D B L'
F' L B R' D' L' B
F' L B R' D' B L'
F' L B R' D2 L' B
F' L B R' D2 B L'
F' L B R' B L' D
F' L B R' B L' D'
F' L B R' B L' D2
F' L B R' B D L'
F' L B R' B D' L'
F' L B R' B D2 L'
F' L B R' B' L' B2
F2 L B R' L' F B
F2 L B R' L' B F
F2 L B R' B L' F
F L B R' L' F2 B
F L B R' L' B F2
F L B R' B L' F2
U' L B U F' R' B
U2 L B U2 F' R' B
D2 L B' L F' L2 R
D2 L B' L F' R L2
D2 L B' L' F' R D
D2 L B' L' F' R D'
D2 L B' L' F' R D2
D2 L B' L' F' D R
D2 L B' L' F' D' R
D2 L B' L' F' D2 R
D2 L B' L2 F' L R
D2 L B' L2 F' R L
D L B' L U L2 F'
D L B' L U F' L2
B2 L B' L' F' R' B
D2 L B2 L' F' B R
D2 L B2 L' B F' R
F' L B2 L' B' R' B
F L' R' F2 L B R'
B L' U L F' R' B
U' L' U F' R' B R'
U' L' U F' B R' B
U' L' U B F' R' B
B L' U F' L R' B
B L' U F' R' L B
B L' U' L F' R' B
B L' U' F' L R' B
B L' U' F' R' L B
U L' U' F' R' B R'
U L' U' F' B R' B
U L' U' B F' R' B
B L' U2 L F' R' B
U2 L' U2 F' R' B R'
U2 L' U2 F' B R' B
B L' U2 F' L R' B
B L' U2 F' R' L B
U2 L' U2 B F' R' B
D' L' D' L F' R B'
D' L' D' L F' B' R
D' L' D' L B' F' R
L R' B L' R F' R2
L2 R' B L2 R F' R2
L2 R' B R L2 F' R2
L R' B R L' F' R2
L2 R' B R F' L2 R2
L2 R' B R F' R2 L2
D' L' D' F' L R B'
D' L' D' F' L B' R
D' L' D' F' R L B'
L R' B D2 L' R' F
L R' B D2 L' F R'
L R' B D2 R' L' F
B' L' D2 L F' R2 B'
B' L' D2 L F' B' R2
B' L' D2 L B' F' R2
B2 L' D2 L F' B' R'
B2 L' D2 L B' F' R'
B L' D2 L F' R' B'
B' L' D2 F' L R2 B'
B' L' D2 F' L B' R2
B' L' D2 F' R2 L B'
B2 L' D2 F' L B' R'
B L' D2 F' L R' B'
B L' D2 F' R' L B'
D2 L' F L' U2 L2 F2
D2 L' F L' U2 F2 L2
B L' F L R' F2 B
B L' F L R' B F2
B L' F L F2 R' B
D2 L' F U2 F2 L R
D2 L' F U2 F2 R L
B L' F R' L F2 B
B L' F R' L B F2
B L' F R' F2 L B
D2 L' F' L R D2 B2
D2 L' F' L D2 R B2
D2 L' F' L D2 B2 R
B' L' F' L B2 R' B
D2 L' F' R L D2 B2
D2 L' F' R D2 L B2
B2 L' F' L B' R' B
B L' F' L R' D B
B L' F' L R' D' B
B L' F' L R' D2 B
B L' F' L R' B D
B L' F' L R' B D'
B L' F' L R' B D2
B L' F' L' R' B L2
B L' F' L2 R' B L'
B L' F' R' L D B
B L' F' R' L D' B
B L' F' R' L D2 B
B L' F' R' L B D
B L' F' R' L B D'
B L' F' R' L B D2
B L' F' R' L' B L2
B L' F' R' L2 B L'
B L' F' R' D L B
B L' F' R' D' L B
B L' F' R' D2 L B
D2 L' F' D2 L R B2
D2 L' F' D2 L B2 R
D2 L' F' D2 R L B2
B' L' F' D2 L R2 B'
B' L' F' D2 L B' R2
B' L' F' D2 R2 L B'
D L' F' D L R2 B'
D L' F' D L B' R2
D L' F' D R2 L B'
B2 L' F' D2 L B' R'
B L' F' D2 L R' B'
B L' F' D2 R' L B'
B2 L' F' B' R' B L
F L' F2 L R' B R'
F L' F2 L B R' B
B L' F2 R' F L B
F L' F2 R' L B R'
F' L' B R' B' L B2
U' L' B U F' R' B
U2 L' B U2 F' R' B
B2 L' B' F' R' B L
F' L2 R' B L2 R' D
F' L2 R' B L2 R' D'
F' L2 R' B L2 R' D2
F' L2 R' B L2 D R'
F' L2 R' B L2 D' R'
F' L2 R' B L2 D2 R'
F' L2 R' B R' L2 D
F' L2 R' B R' L2 D'
F' L2 R' B R' L2 D2
F L2 R' F2 L2 B R'
F L2 R' F2 B L2 R'
F L2 R' F2 B R' L2
F L2 R' B L2 R' F2
F L2 R' B L2 F2 R'
F L2 R' B R' L2 F2
F L2 R' B R' F2 L2
F L2 R' B F2 L2 R'
F L2 R' B F2 R' L2
B L2 U L2 F' R' B
U' L2 U F' R' B R'
U' L2 U F' B R' B
U' L2 U B F' R' B
B L2 U F' L2 R' B
B L2 U F' R' L2 B
B L2 U F' R' B L2
R' L2 B L2 R F' R2
R' L2 B R L2 F' R2
R' L2 B R F' L2 R2
R' L2 B R F' R2 L2
B L2 U' L2 F' R' B
B L2 U' F' L2 R' B
B L2 U' F' R' L2 B
B L2 U' F' R' B L2
D2 L2 U2 L2 F' R B
U L2 U' F' R' B R'
U L2 U' F' B R' B
L R2 B U2 L' R' B'
L R2 B U2 R' L' B'
U L2 U' B F' R' B
B L2 U2 L2 F' R' B
D2 L2 U2 F' L2 R B
D2 L2 U2 F' R L2 B
D2 L2 U2 F' R B L2
U2 L2 U2 F' R' B R'
U2 L2 U2 F' B R' B
B L2 U2 F' L2 R' B
B L2 U2 F' R' L2 B
B L2 U2 F' R' B L2
U2 L2 U2 B F' R' B
L' U L F' R' B R'
L' U L F' B R' B
L' U L B F' R' B
B L2 F L2 R' F2 B
B L2 F L2 R' B F2
B L2 F L2 F2 R' B
L U L' F' R' B R'
L U L' F' B R' B
B L2 F R' L2 F2 B
B L2 F R' L2 B F2
B L2 F R' F2 L2 B
B L2 F R' F2 B L2
B L2 F R' B L2 F2
B L2 F R' B F2 L2
L U L' B F' R' B
D2 L2 F' L' R B' L'
D2 L2 F' L' B' L' R
D2 L2 F' L' B' R L'
D2 L2 F' R L' B' L'
B2 L2 F' L2 B' R' B
L2 U L2 F' R' B R'
B L2 F' L' R' B L'
L2 U L2 F' B R' B
B L2 F' L2 R' D B
B L2 F' L2 R' D' B
B L2 F' L2 R' D2 B
B L2 F' L2 R' B D
B L2 F' L2 R' B D'
B L2 F' L2 R' B D2
L2 U L2 B F' R' B
B L2 F' R' L' B L'
B L2 F' R' L2 D B
B L2 F' R' L2 D' B
B L2 F' R' L2 D2 B
B L2 F' R' L2 B D
B L2 F' R' L2 B D'
B L2 F' R' L2 B D2
B L2 F' R' B L2 D
B L2 F' R' B L2 D'
B L2 F' R' B L2 D2
B L2 F' R' B' L2 B2
B2 L2 F' B' L2 R' B
B2 L2 F' B' R' L2 B
B2 L2 F' B' R' B L2
F L2 F2 L2 R' B R'
F L2 F2 L2 B R' B
B L2 F2 R' F L2 B
B L2 F2 R' F B L2
B L2 F2 R' B F L2
F L2 F2 R' L2 B R'
F L2 F2 R' B L2 R'
F L2 F2 R' B R' L2
F' L2 B L' R' B L'
F' L2 B L2 R' D B
F' L2 B L2 R' D' B
F' L2 B L2 R' D2 B
F' L2 B L2 R' B D
F' L2 B L2 R' B D'
F' L2 B L2 R' B D2
F' L2 B R' L' B L'
F' L2 B R' L2 D B
F' L2 B R' L2 D' B
F' L2 B R' L2 D2 B
F' L2 B R' L2 B D
F' L2 B R' L2 B D'
F' L2 B R' L2 B D2
F' L2 B R' B L2 D
F' L2 B R' B L2 D'
F' L2 B R' B L2 D2
F' L2 B R' B' L2 B2
F L2 F2 B L2 R' B
F L2 F2 B R' L2 B
F L2 F2 B R' B L2
U' L2 B U F' R' B
F L2 B L2 R' F2 B
F L2 B L2 R' B F2
F L2 B L2 F2 R' B
F L2 B R' L2 F2 B
F L2 B R' L2 B F2
U2 L2 B U2 F' R' B
F L2 B R' F2 L2 B
F L2 B R' F2 B L2
F L2 B R' B L2 F2
F L2 B R' B F2 L2
B2 L2 B' L2 F' R' B
R U R2 U' B R' F'
F L2 B F2 L2 R' B
F L2 B F2 R' L2 B
F L2 B F2 R' B L2
B2 L2 B' F' L2 R' B
B2 L2 B' F' R' L2 B
B2 L2 B' F' R' B L2
F' L2 B2 L2 B' R' B
L' U D2 L F' R B'
L' U D2 L F' B' R
L' U D2 L B' F' R
L' U D2 F' L R B'
L' U D2 F' L B' R
L' U D2 F' R L B'
L' U F' L R' B R'
L' U F' L B R' B
L' U F' R' L B R'
L2 U F' L2 R' B R'
