U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
B' L U R U R
D L U R B2 U
B2 L U R U R
B L U R U R
D L U B2 R U
D' L U' F2 L' U'
U' L U2 R U R
U' L D' F2 L' U'
U' L F2 L' U' R2
B' L' U R U R
B2 L' U R U R
D L' U R B2 U
B L' U R U R
D L' U B2 R U
D' L' U' F2 L' U'
U' L' U2 R U R
U' L' D' F2 L' U'
U' L' F2 L' U' R2
D2 L2 U R U D
D2 L2 U R U D'
D2 L2 U R U D2
B' L2 U R U R
D2 L2 U R D U
D2 L2 U R D' U
D2 L2 U R D2 U
D2 L2 U D R U
B2 L2 U R U R
D2 L2 U D' R U
D2 L2 U D2 R U
D L2 U R B2 U
B L2 U R U R
D L2 U B2 R U
D' L2 U' F2 L' U'
U' L2 U2 R U R
D2 L2 D U R U
D2 L2 D' U R U
U' L2 D' F2 L' U'
D2 L2 D2 U R U
L' U R U R D
L' U R U R D'
L' U R U R D2
L' U R U D R
L' U R U D' R
L' U R U D2 R
L' U R D U R
L' U R D' U R
L' U R D2 U R
L' U R B U R
L' U R B' U R
L' U R B2 U R
L2 U R U R D
L2 U R U R D'
L2 U R U R D2
L2 U R U D R
L2 U R U D' R
L2 U R U D2 R
L2 U R D U R
U' L2 F2 L' U' R2
L U R U R D
L U R U R D'
L U R U R D2
L2 U R D' U R
L U R U D R
L U R U D' R
L U R U D2 R
L2 U R D2 U R
L U R D U R
L U R D' U R
L2 U R B U R
L U R D2 U R
L2 U R B' U R
L2 U R B2 U R
L U R B U R
L U R B' U R
L U R B2 U R
D2 L2 B U R U
L' U D R B2 U
L' U D B2 R U
D2 L2 B' U R U
L2 U D R B2 U
L U D R B2 U
L2 U D B2 R U
