F' R U' L2 R U'
F' R U' R L2 U'
F U' L2 R2 U' L
F U' R2 L2 U' L
F' U2 D F2 L' B2
F' U2 D F2 B2 L'
F' U2 D B2 F2 L'
F U2 D L' F2 B2
F U2 D L' B2 F2
F U2 D B2 L' F2
U2 F D L' F2 B2
U2 F D L' B2 F2
U2 F D B2 L' F2
F' D R U2 F2 B2
F' D R U2 B2 F2
F D L' F2 B2 R'
F D L' B2 R' F2
F D L' B2 F2 R'
F' D U2 F2 L' B2
F' D U2 F2 B2 L'
F' D U2 B2 F2 L'
F D U2 L' F2 B2
F D U2 L' B2 F2
F' D F2 L' B2 R'
F D U2 B2 L' F2
U2 F' D F2 L' B2
U2 F' D F2 B2 L'
U2 F' D B2 F2 L'
F' D' R F2 B2 U2
F' D' R F2 B2 U2
F' D' R B2 F2 U2
F' D' F2 B2 U2 L'
F' D' B2 R F2 U2
F D' F2 R B2 U2
F' D' B2 F2 U2 L'
F D' F2 B2 R U2
F D' B2 F2 R U2
U' L R2 D' L B' U'
U2 L F L' D F2 B2
U2 L F L' D B2 F2
L2 R' D R' F2 B U'
L2 R' D R' B F2 U'
L2 R' D F2 R' B U'
R' L2 D R' F2 B U'
R' L2 D R' B F2 U'
R' L2 D F2 R' B U'
L2 R2 D2 B' U' L R2
L2 R2 D2 B' U' R2 L
U' L2 R' D R' B U'
R2 L2 D2 B' U' L R2
R2 L2 D2 B' U' R2 L
L2 R2 F U L2 U2 L
F' L2 R2 U L2 R' U2
F' L2 R2 U R' L2 U2
R2 L2 F U L2 U2 L
L2 R2 F U' D2 L' R2
L2 R2 F U' D2 R2 L'
R2 L2 F U' D2 L' R2
R2 L2 F U' D2 R2 L'
U' L2 R2 U' F L' F'
U' L2 R2 U2 F U L'
L2 R2 F D2 U' L' R2
L2 R2 F D2 U' R2 L'
R2 L2 F D2 U' L' R2
R2 L2 F D2 U' R2 L'
F L2 R2 U L2 U2 L'
U' L2 R2 D2 B' U' L
F L2 R2 U' D2 L R2
F L2 R2 U' D2 R2 L
U2 L2 R2 F U' L' R2
U2 L2 R2 F U' R2 L'
F L2 R2 D F2 U' L
F L2 R2 D2 U' L R2
F L2 R2 D2 U' R2 L
L2 R2 F' U L2 R U2
L2 R2 F' U R L2 U2
R2 L2 F' U L2 R U2
R2 L2 F' U R L2 U2
L2 R2 F' D F2 U' L'
R2 L2 F' D F2 U' L'
F L2 U' L D B2 R'
U' L2 D R' B U' B
F' L2 D F2 U' L' B2
F' L2 D F2 U' B2 L'
F L2 D F2 U' L B2
U2 L2 F R2 U' L' R2
U2 L2 F R2 U' R2 L'
D R U F' U F' B2
D R U F' U B2 F'
F' R U' L2 R U' D
F' R U' L2 R U' D'
F' R U' L2 R U' D2
F' R U' L2 R D U'
F' R U' L2 R D' U'
F' R U' L2 R D2 U'
F' R U' L2 D R U'
F' R U' L2 D' R U'
F' R U' L2 D2 R U'
F' R U' R L2 U' D
F' R U' R L2 U' D'
F' R U' R L2 U' D2
F' R U' R L2 D U'
F' R U' R L2 D' U'
F' R U' R L2 D2 U'
F' R U' R U' D F2
F' R U' R D U' F2
F2 R U' L2 R B U'
F' R U' D R U' F2
F2 R U' R L2 B U'
F2 R U' R B L2 U'
F R U' L2 R U' L
F R U' R L2 U' L
F' R D U' R U' F2
F' R D' B2 U' R U'
R' U' L2 D R' B U'
F' R B U' L2 R U'
F' R B U' R L2 U'
F' R B' U' L2 R U'
F' R B' U' R L2 U'
R' U' D R' B U' F2
F' R B2 U' L2 R U'
F' R B2 U' R L2 U'
U' R' L2 D R' B U'
F R' U' L2 R' U' L
F R' U' R' L2 U' L
D R' U' B U' F2 B
D R' U' B U' B F2
U' R' D R' B U' F2
U' R2 L D' L B' U'
F' R2 L2 U L2 R' U2
F' R2 L2 U R' L2 U2
U' R2 L2 U' F L' F'
U' R2 L2 U2 F U L'
U' R2 L2 D2 B' U' L
U2 R2 L2 F U' L' R2
U2 R2 L2 F U' R2 L'
F R2 L2 U L2 U2 L'
F R2 L2 U' D2 L R2
F R2 L2 U' D2 R2 L
F R2 L2 D F2 U' L
F R2 L2 D2 U' L R2
F R2 L2 D2 U' R2 L
U' R2 U' F D L' F2
U' R2 U' F' D F2 L'
U' R2 F L2 F' U' L
U2 R2 F L2 U' L R2
U2 R2 F L2 U' R2 L
L2 D R' F2 B U' B
L2 D R' B F2 U' B
U R2 B L2 F U' L'
R' D U' R' B U' F2
L2 D F2 R' B U' B
D U R F' U F' B2
D U R F' U B2 F'
U' D R' B U' F2 B
U' D R' B U' B F2
U D R F' U F' B2
U D R F' U B2 F'
U2 D F B2 D' F L'
F U D2 L2 R2 U L
F U D2 R2 L2 U L
U2 D F2 B' D B' L
U2 D B' F2 D B' L
U2 D B2 F D' F L'
F' U' L2 R2 U R' U2
F' U' L2 R2 B2 U' L
F2 U' L2 R B R U'
D U' R' B U' F2 B
D U' R' B U' B F2
F2 U' R L2 B R U'
F U' L2 R2 U' L D
F U' L2 R2 U' L D'
F U' L2 R2 U' L D2
F U' L2 R2 U' D L
F U' L2 R2 U' D' L
F U' L2 R2 U' D2 L
F U' L2 R2 D U' L
F U' L2 R2 D' U' L
F U' L2 R2 D2 U' L
F U' L2 U' L D B2
F U' L2 U' D L B2
F U' L2 D U' L B2
F2 U' R B L2 R U'
F2 U' R B R L2 U'
F' U' R2 L2 U R' U2
F' U' R2 L2 B2 U' L
F' U' R2 B2 L2 U' L'
F U' R2 L2 U' L D
F U' R2 L2 U' L D'
F U' R2 L2 U' L D2
F U' R2 L2 U' D L
F U' R2 L2 U' D' L
F U' R2 L2 U' D2 L
F U' R2 L2 D U' L
F U' R2 L2 D' U' L
F U' R2 L2 D2 U' L
F U' R2 U' D L' F2
F U' R2 D U' L' F2
F U' R2 B L2 U' L
F U' R2 B' L2 U' L
F U' R2 B2 L2 U' L
F U' B L2 R2 U' L
F U' B R2 L2 U' L
F U' B' L2 R2 U' L
F U' B' R2 L2 U' L
F U' B2 L2 R2 U' L
F U' B2 R2 L2 U' L
F U2 L' U L' R2 U'
F U2 L' U R2 L' U'
D U2 F B2 D' F L'
F U2 L2 R2 U' L R2
F U2 L2 R2 U' R2 L
D2 U2 B D' F2 B2 L
D2 U2 B D' B2 L F2
D2 U2 B D' B2 F2 L
D U2 F2 B' D B' L
U2 D2 B D' F2 B2 L
U2 D2 B D' B2 L F2
U2 D2 B D' B2 F2 L
D2 U2 B' D' L F2 B2
D2 U2 B' D' L B2 F2
D2 U2 B' D' F2 L B2
F' U2 D L F2 L' B2
F' U2 D L F2 B2 L'
F' U2 D L B2 F2 L'
F' U2 D L' F2 L' B2
F' U2 D L' F2 B2 L'
U2 D2 B' D' L F2 B2
U2 D2 B' D' L B2 F2
F' U2 D L' B2 F2 L'
U2 D2 B' D' F2 L B2
F' U2 D L2 F2 L' B2
F' U2 D L2 F2 B2 L'
F' U2 D L2 B2 F2 L'
F U2 R2 L2 U' L R2
F U2 R2 L2 U' R2 L
F' U2 D F2 L B2 L2
F' U2 D F2 L' B2 D
F' U2 D F2 L' B2 D'
F' U2 D F2 L' B2 D2
F' U2 D F2 B L' B
F' U2 D F2 B2 L' D
F' U2 D F2 B2 L' D'
F' U2 D F2 B2 L' D2
F' U2 D F2 B2 D L'
F' U2 D F2 B2 D' L'
F' U2 D F2 B2 D2 L'
F' U2 D B F2 L' B
F' U2 D B2 L F2 L'
F' U2 D B2 L' F2 L'
F' U2 D B2 L2 F2 L'
F' U2 D B2 F2 L' D
F' U2 D B2 F2 L' D'
F' U2 D B2 F2 L' D2
F' U2 D B2 F2 D L'
F' U2 D B2 F2 D' L'
F' U2 D B2 F2 D2 L'
F2 U2 D F2 B L B
F2 U2 D B L F2 B
F2 U2 D B L B F2
F2 U2 D B F2 L B
D U2 B' F2 D B' L
F U2 D L F2 L2 B2
F U2 D L F2 B2 L2
F U2 D L B2 L2 F2
F U2 D L B2 F2 L2
F U2 D L' F2 B2 D
F U2 D L' F2 B2 D'
F U2 D L' F2 B2 D2
F U2 D L' B2 F2 D
F U2 D L' B2 F2 D'
F U2 D L' B2 F2 D2
F U2 D L2 F2 L B2
D U2 B2 F D' F L'
F U2 D B L' F2 B
F U2 D B L' B F2
F U2 D B2 L F2 L2
F U2 D B2 L' F2 D
F U2 D B2 L' F2 D'
F U2 D B2 L' F2 D2
F U2 D B2 L2 F2 L
F U2 D' L' D2 F2 B2
F U2 D' L' D2 B2 F2
U2 F L' U L' R2 U'
U2 F L' U R2 L' U'
B' U2 F D L' F2 B2
B' U2 F D L' B2 F2
B' U2 F D B2 L' F2
B2 U2 F D L' F2 B2
B2 U2 F D L' B2 F2
U' F L2 F' R2 U' L
B2 U2 F D B2 L' F2
U2 F L2 R2 U' L R2
U2 F L2 R2 U' R2 L
B' U2 F' D F2 L' B2
B' U2 F' D F2 B2 L'
R2 F L2 U L2 U2 L'
B' U2 F' D B2 F2 L'
R2 F L2 U' D2 L R2
R2 F L2 U' D2 R2 L
B U2 F D L' F2 B2
B U2 F D L' B2 F2
B U2 F D B2 L' F2
R2 F L2 D F2 U' L
B2 U2 F' D F2 L' B2
B2 U2 F' D F2 B2 L'
B2 U2 F' D B2 F2 L'
R2 F L2 D2 U' L R2
R2 F L2 D2 U' R2 L
F' U2 F2 D L' F2 B2
F' U2 F2 D L' B2 F2
F' U2 F2 D B2 L' F2
B U2 F' D F2 L' B2
B U2 F' D F2 B2 L'
B U2 F' D B2 F2 L'
F' U2 B D F2 L' B2
F' U2 B D F2 B2 L'
F' U2 B D B2 F2 L'
F2 U2 B D L F2 B2
F2 U2 B D L B2 F2
F2 U2 B D F2 L B2
F U2 F2 D F2 L' B2
F U2 F2 D F2 B2 L'
U2 F R2 L2 U' L R2
U2 F R2 L2 U' R2 L
F U2 F2 D B2 F2 L'
L2 F R2 U L2 U2 L
L2 F R2 U' D2 L' R2
L2 F R2 U' D2 R2 L'
L2 F R2 D2 U' L' R2
L2 F R2 D2 U' R2 L'
F' U2 B' D F2 L' B2
F' U2 B' D F2 B2 L'
F' U2 B' D B2 F2 L'
F2 U2 B' D F2 B2 L
F2 U2 B' D B2 L F2
F2 U2 B' D B2 F2 L
F U2 B D L' F2 B2
F U2 B D L' B2 F2
F U2 B D B2 L' F2
U2 F U L2 R2 U' L
R' F U' L2 R' U' L
U2 F U R2 L2 U' L
R' F U' R' L2 U' L
F' U2 B2 D F2 L' B2
F' U2 B2 D F2 B2 L'
F' U2 B2 D B2 F2 L'
F U2 B' D L' F2 B2
F U2 B' D L' B2 F2
F U2 B' D B2 L' F2
U F U D L' F2 B2
U F U D L' B2 F2
U F U D B2 L' F2
F' D L F2 L' R B2
F' D L F2 L' B2 R
F' D L F2 R L' B2
F' D L F2 R B2 L'
F' D L F2 B2 L' R
F' D L F2 B2 R L'
F' D L B2 F2 L' R
F' D L B2 F2 R L'
F U2 B2 D L' F2 B2
F U2 B2 D L' B2 F2
F U2 B2 D B2 L' F2
F' D L' F2 B2 L' R'
F' D L' F2 B2 R' L'
F' D L' B2 F2 L' R'
F' D L' B2 F2 R' L'
U2 F D L F2 L2 B2
U2 F D L F2 B2 L2
U2 F D L B2 L2 F2
U2 F D L B2 F2 L2
U2 F D L' F2 B2 D
U2 F D L' F2 B2 D'
U2 F D L' F2 B2 D2
U2 F D L' B2 F2 D
U2 F D L' B2 F2 D'
U2 F D L' B2 F2 D2
U2 F D L2 F2 L B2
F D L F2 L2 R B2
F D L F2 L2 B2 R
F D L F2 R L2 B2
U F U2 L2 R2 U' L
F D L F2 R B2 L2
F D L F2 B2 L2 R
F D L F2 B2 R L2
U F U2 R2 L2 U' L
F D L B2 F2 L2 R
F D L B2 F2 R L2
F D L' R F2 B2 R'
F D L' R B2 R' F2
F D L' R B2 F2 R'
F D L' R' F2 B2 R'
F D L' R' B2 R' F2
F D L' R' B2 F2 R'
D F U2 B2 D' F L'
F D L' R2 F2 B2 R'
F D L' R2 B2 R' F2
F D L' R2 B2 F2 R'
U2 F D B L' F2 B
U2 F D B L' B F2
U2 F D B2 L F2 L2
U2 F D B2 L' F2 D
U2 F D B2 L' F2 D'
U2 F D B2 L' F2 D2
U2 F D B2 L2 F2 L
F D L' F B2 R' F
U2 F D' L' D2 F2 B2
U2 F D' L' D2 B2 F2
F D L' F2 R B2 R'
F D L' F2 R' B2 R'
F D L' F2 R2 B2 R'
F D L' F2 B2 R' D
F D L' F2 B2 R' D'
F D L' F2 B2 R' D2
F D L' F2 B2 D R'
F D L' F2 B2 D' R'
F D L' F2 B2 D2 R'
F' D R U2 F2 B2 D
F' D R U2 F2 B2 D'
F' D R U2 F2 B2 D2
F' D R U2 B2 F2 D
F' D R U2 B2 F2 D'
F' D R U2 B2 F2 D2
F D L' B2 R F2 R2
F D L' B2 R' F2 D
F D L' B2 R' F2 D'
F D L' B2 R' F2 D2
F D L' B2 F R' F
F D L' B2 F2 R' D
F D L' B2 F2 R' D'
F D L' B2 F2 R' D2
F D L' B2 F2 D R'
F D L' B2 F2 D' R'
F D L' B2 F2 D2 R'
U F D U L' F2 B2
U F D U L' B2 F2
U F D U B2 L' F2
F' D R D2 F2 B2 U2
F' D R D2 B2 F2 U2
F' D R F U2 F B2
F' D R F U2 B2 F
F' D R F' U2 F' B2
F' D R F' U2 B2 F'
F' D R B U2 F2 B
F' D R B U2 B F2
F' D R B' U2 F2 B'
F' D R B' U2 B' F2
