D' R F' L' U R
D' L R F' L' U R
D' L' R F' L' U R
D' L2 R F' L' U R
D' R L F' L' U R
D' R L' F' L' U R
D' R L2 F' L' U R
B2 R U2 F' U' L' B'
D' R F' L' U R D
D' R F' L' U R D'
D' R F' L' U R D2
D' R F' L' U D R
D' R F' L' U D' R
D' R F' L' U D2 R
D' R F' L' D U R
D' R F' L' D' U R
D' R F' L' D2 U R
D' R F' L' B U R
D' R F' L' B' U R
D' R F' L' B2 U R
D' R F' D L' U R
D' R F' D' L' U R
D' R F' D2 L' U R
D' R F' B L' U R
D' R F' B' L' U R
D' R F' B2 L' U R
D' R B F' L' U R
D' R B' F' L' U R
D' R B2 F' L' U R
R U2 F' U' L' B' L
R U2 F' B' R' U' L
R U2 B' F' R' U' L
L' D' R F' L' U R
L2 D' R F' L' U R
L D' R F' L' U R
D' U' R F' U B R
U' D' R F' U B R
U2 D' R F' U R B
D' U2 R F' U R B
D' B R F' L' U R
R' B R2 U' R U2 B
D' B' R F' L' U R
D' B2 R F' L' U R
R B2 U2 F' U' L' B'
