D' R U' F L' R
D' R U' F R L'
R U' F R D' L2
R U' F D' L2 R
R U' F D' R L2
R' B R2 U' F R
D' L R F U' L' F
F2 L' D B' U L F'
F2 L' D B' U F' L
D' R L F U' L' F
D' R U' R F L' R
D' R U' R F R L'
D' R U' R' F L' R
D' R U' R' F R L'
D2 R U' D F L' R
D2 R U' D F R L'
D' R U' R2 F L' R
D' R U' R2 F R L'
D' R U' F L' R D
D' R U' F L' R D'
D' R U' F L' R D2
D' R U' F L' D R
D' R U' F L' D' R
D' R U' F L' D2 R
D' R U' F R L' D
D' R U' F R L' D'
D' R U' F R L' D2
D' R U' F R D L'
D' R U' F R D' L'
D' R U' F R D2 L'
D' R U' F D L' R
D' R U' F D R L'
D' R U' F D' L' R
D' R U' F D' R L'
D' R U' F D2 L' R
D' R U' F D2 R L'
B' R U' F R D' L2
B' R U' F D' L2 R
B' R U' F D' R L2
B2 R U' F R D' L2
B2 R U' F D' L2 R
B2 R U' F D' R L2
D R U' D2 F L' R
D R U' D2 F R L'
B R U' F R D' L2
B R U' F D' L2 R
B R U' F D' R L2
U2 R U2 F' B U F2
U2 R U2 B F' U F2
D2 R D U' F L' R
D2 R D U' F R L'
U R U2 F' U F2 R
D R D2 U' F L' R
D R D2 U' F R L'
F' R F' L' B' U F'
D' R B U' F L' R
D' R B U' F R L'
R U' R' D' F L' R
R U' R' D' F R L'
D' R B' U' F L' R
D' R B' U' F R L'
D R B' U' F L R
D R B' U' F R L
D' R B2 U' F L' R
D' R B2 U' F R L'
R U' D F R D' L2
R U' D F D' L2 R
R U' D F D' R L2
R U' D' F R D' L2
R U' D' F D' L2 R
R U' D' F D' R L2
R U' D2 F R D' L2
R U' D2 F D' L2 R
R U' D2 F D' R L2
R U' F L R D' L2
R U' F L D' L2 R
R U' F L D' R L2
R U' F L' R D' L2
R U' F L' D' L2 R
R U' F L' D' R L2
R U' F L2 R D' L2
R U' F L2 D' L2 R
R U' F L2 D' R L2
R U' F R L D' L2
R U' F R L' D' L2
R U' F R L2 D' L2
R U' F R U' F2 U
R U' F R D' L2 D
R U' F R D' L2 D'
R U' F R D' L2 D2
R U' F R2 D' L2 R'
R U' F R2 D' R' L2
R U' F D' L2 R D
R U' F D' L2 R D'
R U' F D' L2 R D2
R U' F D' L2 D R
R U' F D' L2 D' R
R U' F D' L2 D2 R
R U' F D' R L2 D
R U' F D' R L2 D'
R U' F D' R L2 D2
R U' F D2 R D L2
U2 R' F' B R2 U' F2
B' R' B R2 U' F R
B2 R' B R2 U' F R
B R' B R2 U' F R
U2 R' B F' R2 U' F2
R U2 F' R B U F2
R U2 F' U F R F
R D U' F R D' L2
R D U' F D' L2 R
R D U' F D' R L2
R' D B U' F B R
R' D B U' B F R
R D' U' F R D' L2
R D' U' F D' L2 R
R D' U' F D' R L2
R D2 U' F R D' L2
R D2 U' F D' L2 R
R D2 U' F D' R L2
F2 D L' B' U L F'
F2 D L' B' U F' L
U F D B' L R' B
U F D B' R' L B
D' F' U F2 L' B' R'
B' D' R U' F L' R
B' D' R U' F R L'
B2 D' R U' F L' R
B2 D' R U' F R L'
B D' R U' F L' R
B D' R U' F R L'
D2 F2 L' F B' U F2
D2 F2 L' B' F U F2
D F2 L' B' U L F'
D F2 L' B' U F' L
F2 D2 L' F B' U F2
F2 D2 L' B' F U F2
D' B R U' F L' R
D' B R U' F R L'
R' B R2 U' R F R
R' B R2 U' R' F R
R' B R2 U' R2 F R
R' B R2 U' D F R
R' B R2 U' D' F R
R' B R2 U' D2 F R
R' B R2 U' F R D
R' B R2 U' F R D'
R' B R2 U' F R D2
R' B R2 U' F D R
R' B R2 U' F D' R
R' B R2 U' F D2 R
R' B R2 D U' F R
R' B R2 D' U' F R
R' B R2 D2 U' F R
R' B U' D F R B2
R' B U' D F B2 R
R' B U' D B2 F R
R' B U' F D R B2
R' B U' F D B2 R
R' B D U' F R B2
R' B D U' F B2 R
R' B D U' B2 F R
R B U' F R D' L2
R B U' F D' L2 R
R B U' F D' R L2
D' B' R U' F L' R
D' B' R U' F R L'
D B' R U' F L R
D B' R U' F R L
R' B' R2 B2 U' F R
R B' U' F R D' L2
R B' U' F D' L2 R
R B' U' F D' R L2
D' B2 R U' F L' R
D' B2 R U' F R L'
R' B2 R2 B' U' F R
R B2 U' F R D' L2
R B2 U' F D' L2 R
R B2 U' F D' R L2
