R2 F' R D L2 B
R2 F' R D B L2
R2 F' D L2 R B
R2 F' D R L2 B
R2 F' D R B L2
R2 L F' R D L2 B
R2 L F' R D B L2
R2 L F' D L2 R B
R2 L F' D R L2 B
R2 L F' D R B L2
R2 L' F' R D L2 B
R2 L' F' R D B L2
R2 L' F' D L2 R B
R2 L' F' D R L2 B
R2 L' F' D R B L2
L' R2 F' R D L2 B
L' R2 F' R D B L2
L2 R2 F' R D L2 B
L2 R2 F' R D B L2
R2 L2 F' R D L2 B
R2 L2 F' R D B L2
L' R2 F' D L2 R B
L' R2 F' D R L2 B
L' R2 F' D R B L2
L R2 F' R D L2 B
L R2 F' R D B L2
L2 R2 F' D L2 R B
L2 R2 F' D R L2 B
L2 R2 F' D R B L2
R2 L2 F' D L2 R B
R2 L2 F' D R L2 B
R2 L2 F' D R B L2
L R2 F' D L2 R B
L R2 F' D R L2 B
L R2 F' D R B L2
D L2 D' R2 F' R B
B2 R U F' B' U2 R
B2 R U B' F' U2 R
R2 U B2 U' F' R B
B R2 U F' L' U R
R' D L2 D B R' F'
U' R2 F' R D L2 B
U' R2 F' R D B L2
R2 D L2 D' F' R B
U' R2 F' D L2 R B
U' R2 F' D R L2 B
U' R2 F' D R B L2
U2 R2 F' R D L2 B
U2 R2 F' R D B L2
U2 R2 F' D L2 R B
U2 R2 F' D R L2 B
U2 R2 F' D R B L2
U R2 F' R D L2 B
U R2 F' R D B L2
U R2 F' D L2 R B
U R2 F' D R L2 B
U R2 F' D R B L2
B2 U D2 B' L U2 B'
B2 U' B2 R2 F' R B
R' D2 B R' D' L2 F'
R' D2 B R' D' F' L2
R' D2 B D' L2 R' F'
R' D2 B D' R' L2 F'
R' D2 B D' R' F' L2
R2 F' L R D L2 B
R2 F' L R D B L2
R2 F' L D L2 R B
R2 F' L D R L2 B
R2 F' L D R B L2
R2 F' L' R D L2 B
R2 F' L' R D B L2
R2 F' L' D L2 R B
R2 F' L' D R L2 B
R2 F' L' D R B L2
R2 F' L2 R D L2 B
R2 F' L2 R D B L2
R2 F' L2 D L2 R B
R2 F' L2 D R L2 B
R2 F' L2 D R B L2
R2 F' R L D L2 B
R2 F' R L D B L2
R2 F' R L' D L2 B
R2 F' R L' D B L2
R2 F' R L2 D L2 B
R2 F' R L2 D B L2
R2 F' R U B2 U' B'
R2 F' R D L' B L'
R2 F' R D L2 D B
R2 F' R D L2 D' B
R2 F' R D L2 D2 B
R2 F' R D L2 B D
R2 F' R D L2 B D'
R2 F' R D L2 B D2
R2 F' R D B L2 D
R2 F' R D B L2 D'
R2 F' R D B L2 D2
R2 F' R D B' L2 B2
R2 F' R D' B D2 L2
R2 F' R D2 B D' L2
R2 F' R B U B U'
R F' R D F' L2 B'
R F' R F' D L2 B'
R2 F' U B2 U' R B
R F' U' B2 U' R F'
R2 F' D L' R B L'
R2 F' D L2 R D B
R2 F' D L2 R D' B
R2 F' D L2 R D2 B
R2 F' D L2 R B D
R2 F' D L2 R B D'
R2 F' D L2 R B D2
R2 F' D L2 D R B
R2 F' D L2 D' R B
R2 F' D L2 D2 R B
R2 F' D L2 B R B
R2 F' D L2 B' R B
R2 F' D L2 B2 R B
R2 F' D R L' B L'
R2 F' D R L2 D B
R2 F' D R L2 D' B
R2 F' D R L2 D2 B
R2 F' D R L2 B D
R2 F' D R L2 B D'
R2 F' D R L2 B D2
R2 F' D R B L2 D
R2 F' D R B L2 D'
R2 F' D R B L2 D2
R2 F' D R B' L2 B2
R F' U2 R D L2 F'
R F' U2 R D F' L2
R F' U2 R F' D L2
R2 F' D B L2 R B
R2 F' D B R L2 B
R2 F' D B R B L2
R2 F' D B' L2 R B
R2 F' D B' R L2 B
R2 F' D B' R B L2
R2 F' D B2 L2 R B
R2 F' D B2 R L2 B
R2 F' D B2 R B L2
R2 F' D2 R D' L2 B
R2 F' D2 R D' B L2
R2 F' D2 R B D' L2
R2 F' B' R B D L2
R2 F2 D F L2 R B
R2 F2 D F R L2 B
R2 F2 D F R B L2
B2 D2 U B' L U2 B'
R2 B' F' R B D L2
R' B2 R' U' F' R B'
R' B2 R' U' F' B' R
R' B2 R' U' B' F' R
R B2 U F' U2 R F'
R B2 U' R F' R B
