L2 B' U' B2
B' L2 B' U' B'
B L2 B' U' B
L2 U' B D L2
L2 D B' U' B2
L2 D' B' U' B2
L2 D2 B' U' B2
L2 B' R U' B2
L2 B' R' U' B2
L2 B' R2 U' B2
L2 B' U' B2 D
L2 B' U' B2 D'
L2 B' U' B2 D2
L2 B' D' R2 U'
L2 R B' R' U' B
L2 R' B' R U' B
B' L2 R B' U' B'
B L2 R B' U' B
B' L2 R' B' U' B'
B L2 R' B' U' B
B' L2 R2 B' U' B'
B L2 R2 B' U' B
R' L2 B' R U' B
L2 R2 B' R2 U' B
L2 R2 B' U F' U2
R2 L2 B' R2 U' B
R2 L2 B' U F' U2
R L2 B' R' U' B
B' L2 D' R2 B' U'
B L2 D B' U' B
B' L2 D' B' R2 U'
B L2 D' B' U' B
B L2 D2 B' U' B
B' L2 B' R U' B'
B' L2 B' R' U' B'
B' L2 B' R2 U' B'
B' L2 B' U' D B'
B' L2 B' U' D' B'
B' L2 B' U' D2 B'
B' L2 B' U' B' D
B' L2 B' U' B' D'
B' L2 B' U' B' D2
B' L2 B' D U' B'
B' L2 B' D' U' B'
B2 L2 B' U F U2
B' L2 B' D2 U' B'
D L2 B' U' F2 B2
D L2 B' U' B2 F2
B L2 B' U' D B
B L2 B' U' D' B
B L2 B' U' D2 B
B L2 B' U' B D
B L2 B' U' B D'
B L2 B' U' B D2
B L2 B' D U' B
B L2 B' D' U' B
B L2 B' D2 U' B
B' R L2 B' U' B'
B R L2 B' U' B
L2 U' D B D L2
L2 U' D' B D L2
L2 U' D2 B D L2
B' R' L2 B' U' B'
B R' L2 B' U' B
L2 U' B L D L2
L2 U' B L' D L2
L2 U' B L2 D L2
L2 U' B U B2 U'
L2 U' B D L2 D
L2 U' B D L2 D'
L2 U' B D L2 D2
L2 U2 L U B L
L2 U2 L2 F U B
B' R2 L2 B' U' B'
B R2 L2 B' U' B
L' D L' B' U' B2
L2 D U' B D L2
L2 D B' R U' B2
L2 D B' R' U' B2
L2 D B' R2 U' B2
L' D' L' B' U' B2
U2 D F U F B
U2 D F U B F
L2 D B' U' B2 D
L2 D B' U' B2 D'
L2 D B' U' B2 D2
L2 D B' D' R2 U'
L2 D' U' B D L2
L2 D' B' R U' B2
L2 D' B' R' U' B2
L2 D' B' R2 U' B2
L' D2 L' B' U' B2
L2 D' B' U' B2 D
