U L F R B U'
U L R F B R U'
U L R B F R U'
U L D F R B U'
B L D' F R F' B
B L D' F R B F'
U L D' F R B U'
U L D2 F R B U'
U L F R D B U'
U L F R D' B U'
U L F R D2 B U'
U L F R B U' D
U L F R B U' D'
U L F R B U' D2
U L F R B D U'
U L F R B D' U'
U L F R B D2 U'
B L F D' R F' B
B L F D' R B F'
U L F D R B U'
U L F D' R B U'
U L F D2 R B U'
U L F B R B U'
U L F B' R B U'
U L F B2 R B U'
U L B F R B U'
U L B' F R B U'
U L B2 F R B U'
F L' R D F2 B L
F L' R D B L F2
F L' R D B F2 L
F L' R B D L F2
F L' R B D F2 L
F L' D R F2 B L
F L' D R B L F2
F L' D R B F2 L
U' L' B' L2 R' F' U'
U' L' B' R' L2 F' U'
U' L' B' R' F' L2 U'
F L2 R B L D F2
B L2 D L' F R B
R U L F U' B L
U R L F B R U'
U R L B F R U'
F R L' D F2 B L
F R L' D B L F2
F R L' D B F2 L
F R L' B D L F2
F R L' B D F2 L
F R L2 B L D F2
F R U L U' B L
L2 U' L' B' R' F' U'
F R B L2 D L' F
F R B D L' F L2
D' U L F R B U'
D2 U L F R B U'
L' D F R F B L
L' D F R B F L
F U L U' R B L
D U L F R B U'
U D L F R B U'
U D' L F R B U'
U D2 L F R B U'
U F L R F B U'
U F L R B F U'
L' F R D F2 B L
L' F R D B L F2
L' F R D B F2 L
L' F R B D L F2
L' F R B D F2 L
U F R L F B U'
U F R L B F U'
L' F D R F2 B L
L' F D R B L F2
L' F D R B F2 L
B D L' F L2 R B
B D L' F R L2 B
B D L' F R B L2
R F B L D' R F'
R F B D' L R F'
R F B D' R L F'
R F B D' R F' L
U2 F' L' D F2 B' R'
U2 F' L' D B' R' F2
U2 F' L' D B' F2 R'
U2 F' L' B' R' D F2
U2 F' L' B' D R' F2
U2 F' L' B' D F2 R'
B D' L F R F' B
B D' L F R B F'
L' F' D F2 R B L
B D' F L R F' B
B D' F L R B F'
B D' F R L F' B
B D' F R L B F'
B D' F R F' L B
R B L D' F R F'
R B L F D' R F'
R B L2 D L' F R
B F L D' R F' B
B F L D' R B F'
F B L D' R F' B
F B L D' R B F'
R B D L' F L2 R
R B D L' F R L2
R B D' L F R F'
R B D' F L R F'
R B D' F R L F'
R B D' F R F' L
R B F L D' R F'
R B F D' L R F'
R B F D' R L F'
R B F D' R F' L
B F D' L R F' B
B F D' L R B F'
B F D' R L F' B
B F D' R L B F'
B F D' R F' L B
F B D' L R F' B
F B D' L R B F'
F B D' R L F' B
F B D' R L B F'
F B D' R F' L B
U B2 R' F' L' B' U
