U L' U R' B' L
U L U L2 R' B' L
U L U R' L2 B' L
U L' U R B' L R2
U L' U R B' R2 L
U L' U R' B' L D
U L' U R' B' L D'
U L' U R' B' L D2
U L' U R' B' D L
U L' U R' B' D' L
U L' U R' B' D2 L
U L' U R2 B' L R
U L' U R2 B' R L
U L' F U R' B' L
U L' F' U R' B' L
U L' F2 U R' B' L
U L2 U L R' B' L
U L2 U R' L B' L
U L2 U R' B' L B'
L' U L' U R' B' L
L2 U L' U R' B' L
R2 U L' U R B' L
R2 U L' U B' L R
R2 U L' U B' R L
L U L' U R' B' L
R U L' U R2 B' L
R U L' U B' L R2
R U L' U B' R2 L
U' R U' B' L R2 B2
U' R U' B' L B2 R2
U' R U' B' R2 L B2
U' R B' U' L R2 B2
U' R B' U' L B2 R2
U' R B' U' R2 L B2
F R B' U' L R2 F'
F R B' U' R2 L F'
F R B' U' R2 F' L
U2 R' U' L' U B' L
U2 R' B L' D' B2 L
U2 R' B' L U R' U'
U2 R' B' U R' U' L
U2 R' B2 D B L B'
R2 U2 B' L R D B2
R2 U2 B' R L D B2
R2 U2 B' R D L B2
U2 R2 B' L R D B2
U2 R2 B' R L D B2
U2 R2 B' R D L B2
D U L' F U R' B'
U D L' F U R' B'
F' U D L' F U R'
F U' R B' U' L R2
F U' R B' U' R2 L
F' U2 R' B' L D' B2
F2 U2 R' B' D' L B'
F U2 R' B D B2 L
F U2 R' B' L D B2
F U2 R' B' D L B2
U F L' U R' B' L
D2 F U' R U' L' R2
D2 F U' R U' R2 L'
D2 F U2 L' R' D B2
D2 F U2 R' L' D B2
D2 F U2 R' D L' B2
D2 F U2 R' D B2 L'
F' D U L' F U R'
U F' L' U R' B' L
D2 F' R U L' U R2
R2 F' U L' B' U L
D F' U L' F U R'
U F2 L' U R' B' L
D2 F2 U2 D R' B L
D2 F2 D U2 R' B L
U' B' R U' L B R'
R B' R2 F' L D' B2
