F R2 D L' F B'
F R2 D L' B' F
R2 F D L' F B'
R2 F D L' B' F
B' L U F U2 L' R2
B' L U F U2 R2 L'
F L' R D' R F' B'
F L' R D' R B' F'
F L' R D' B' R F'
F L' R2 B' U L U'
R2 L' F D B' L' F
R2 L' F B' L' D F2
D L' D' R2 F B' L'
D L' D' R2 B' F L'
D L' D' F R2 B' L'
D L' D' F B' L' R2
D L' D' F B' R2 L'
D L' D' B' R2 F L'
D L' D' B' F L' R2
D L' D' B' F R2 L'
R2 L' B' F L' D F2
F L' B' R2 U L U'
F L' B' U L U' R2
L' R2 F D B' L' F
L' R2 F B' L' D F2
L' R2 B' F L' D F2
F R L' D' R F' B'
F R L' D' R B' F'
F R L' D' B' R F'
F' R U2 D' R F' B
F' R U2 D' R B F'
F R D L' R F B'
F R D L' R B' F
F R D L' B' R F
F R D R L' F B'
F R D R L' B' F
F2 R D' R F' L' B'
F' R D' U2 R F' B
F' R D' U2 R B F'
F R D' L' R F' B'
F R D' L' R B' F'
F R D' L' B' R F'
F R D' R L' F' B'
F R D' R L' B' F'
F R' D L' R' F B'
F R' D L' R' B' F
F R' D L' F R' B'
F R' D R' L' F B'
F R' D R' L' B' F
F R2 L' B' U L U'
F2 R2 D F' L' F B'
F2 R2 D F' L' B' F
F R2 D L' D F B'
F R2 D L' D B' F
F R2 D L' D' F B'
F R2 D L' D' B' F
F R2 D L' D2 F B'
F R2 D L' D2 B' F
F R2 D L' F D B'
F R2 D L' F D' B'
F R2 D L' F D2 B'
F R2 D L' F B' D
F R2 D L' F B' D'
F R2 D L' F B' D2
F R2 D L' B' D F
F R2 D L' B' D' F
F R2 D L' B' D2 F
F R2 D L' B' F D
F R2 D L' B' F D'
F R2 D L' B' F D2
F R2 D B L' F B'
F R2 D B L' B' F
F R2 D B' L' F B'
F R2 D B' L' B' F
F R2 D B2 L' F B'
F R2 D B2 L' B' F
B' R2 F L' D F2 B'
B' R2 F L' D B' F2
B' R2 F L' B' D F2
R2 D L' D F B' L
R2 D L' D B' F L
R2 D L' D' F B' L'
R2 D L' D' B' F L'
R2 D L' F D B' L
R2 D L' B' D' F L'
B R2 F D' L' F B'
B R2 F D' L' B' F
F2 R2 F' D L' F B'
F2 R2 F' D L' B' F
F R2 B' L' D F2 B'
F R2 B' L' D B' F2
F R2 B' L' B' D F2
R2 F L' B' U L U'
R' F R' D L' F B'
R' F R' D L' B' F
L' F R2 D B' L' F
L' F R2 B' L' D F2
R' F D L' R' F B'
R' F D L' R' B' F
R' F D L' F R' B'
R' F D R' L' F B'
R' F D R' L' B' F
R2 F D L' D F B'
R2 F D L' D B' F
R2 F D L' D' F B'
R2 F D L' D' B' F
R2 F D L' D2 F B'
R2 F D L' D2 B' F
R2 F D L' F D B'
R2 F D L' F D' B'
R2 F D L' F D2 B'
R2 F D L' F B' D
R2 F D L' F B' D'
R2 F D L' F B' D2
R2 F D L' B' D F
R2 F D L' B' D' F
R2 F D L' B' D2 F
R2 F D L' B' F D
R2 F D L' B' F D'
R2 F D L' B' F D2
L F U2 R2 D L' F
F D L' D' R2 F B'
F D L' D' R2 B' F
F D L' D' F R2 B'
F D L' D' F B' R2
F D L' D' B' R2 F
F D L' D' B' F R2
F D L' F D' R2 B'
F D L' F D' B' R2
R2 F D B L' F B'
R2 F D B L' B' F
R2 F D B' L' F B'
R2 F D B' L' B' F
R2 F D B2 L' F B'
R2 F D B2 L' B' F
L' F B' L' R2 D F2
L' F B' R2 L' D F2
R2 F B' L' D F2 B'
R2 F B' L' D B' F2
R2 F B' L' B' D F2
R2 F' D F2 L' F B'
R2 F' D F2 L' B' F
R2 F2 D F' L' F B'
R2 F2 D F' L' B' F
B' F L U' L2 R2 B'
B' F L U' L2 B' R2
B' F L U' R2 L2 B'
B' F L' R2 D F2 B'
B' F L' R2 D B' F2
B' F L' R2 B' D F2
B' F L' B' R2 D F2
B' F R2 L' D F2 B'
B' F R2 L' D B' F2
B' F R2 L' B' D F2
L' B' R2 F L' D F2
F B' L U' L2 R2 B'
F B' L U' L2 B' R2
F B' L U' R2 L2 B'
F B' L' R2 D F2 B'
F B' L' R2 D B' F2
F B' L' R2 B' D F2
F B' L' B' R2 D F2
F B' R2 L' D F2 B'
F B' R2 L' D B' F2
F B' R2 L' B' D F2
L' B' F L' R2 D F2
L' B' F R2 L' D F2
R2 B' F L' D F2 B'
R2 B' F L' D B' F2
R2 B' F L' B' D F2
