U D B2 L F
D U B2 L F
D L U B2 L F
U L D F B2 L
U L D B2 F L
U L F D B2 L
D L' U B2 L F
D L2 U B2 L F
D2 L2 U' R' U2 F'
R2 U R U2 R' F'
L' U D B2 L F
L2 U D B2 L F
L U D B2 L F
F R D' F2 L' U
R2 U' R B U2 B'
U2 R2 U R B U2
L' D U B2 L F
L D U B2 L F
L2 D U B2 L F
U D L F B2 L
D U L F B2 L
U D L B2 F L
D U L B2 F L
U' D R' U2 F' B2
U' D R' U2 B2 F'
D U F B2 L F
U D F B2 L F
D U F' B2 L F
U D F' B2 L F
D U F2 B2 L F
U D F2 B2 L F
D U B2 L D F
D U B2 L D' F
D U B2 L D2 F
D U B2 L F D
D U B2 L F D'
D U B2 L F D2
U D B2 L D F
U D B2 L D' F
U D B2 L D2 F
U D B2 L F D
U D B2 L F D'
U D B2 L F D2
D U B2 D L F
D U B2 D' L F
D U B2 D2 L F
U D B2 D L F
D U B2 F L F
U D B2 D' L F
D U B2 F' L F
U D B2 D2 L F
D U B2 F2 L F
U D B2 F L F
U D B2 F' L F
U D B2 F2 L F
U' D' R' F2 U2 F
D' U' R' F2 U2 F
D U' R' U2 F' B2
D U' R' U2 B2 F'
U' D' F2 R' U2 F'
D' U' F2 R' U2 F'
U F D B2 L F
U F' D B2 L F
U F2 D B2 L F
U B2 L D F B2
U B2 L D B2 F
U B2 L F D B2
U B2 D L F B2
U B2 D L B2 F
R2 L U R U2 R' F'
F L R D' F2 L' U
R2 L U' R B U2 B'
U2 L R2 U R B U2
D L U L F B2 L
D L U L B2 F L
F' L U D F2 B2 L
F' L U D B2 L F2
F' L U D B2 F2 L
D' L U D2 B2 L F
D L U F B2 L F
D L U F' B2 L F
D L U F2 B2 L F
D L U B2 L D F
D L U B2 L D' F
D L U B2 L D2 F
D L U B2 L F D
D L U B2 L F D'
D L U B2 L F D2
D L U B2 D L F
D L U B2 D' L F
D L U B2 D2 L F
D L U B2 F L F
D L U B2 F' L F
D L U B2 F2 L F
D' L U' R' F2 U2 F
D L U' R' U2 F' B2
D L U' R' U2 B2 F'
U2 L U' D B2 L F
D' L U' F2 R' U2 F'
U L D L' B2 L F
F' L D U F2 B2 L
F' L D U B2 L F2
F' L D U B2 F2 L
U2 L D U' B2 L F
U L D F L B2 L
U L D F L' B2 L
U L D F L2 B2 L
U L D F B2 L D
U L D F B2 L D'
U L D F B2 L D2
U L D F B2 D L
U L D F B2 D' L
U L D F B2 D2 L
U L D F' B2 L F2
U L D F2 B2 L F'
U L D B2 D F L
U L D B2 D' F L
U L D B2 D2 F L
U L D B2 F L D
U L D B2 F L D'
U L D B2 F L D2
U L D B2 F D L
U L D B2 F D' L
U L D B2 F D2 L
U L D B2 F' L F2
U L D B2 F2 L F'
D' L D2 U B2 L F
U L D2 F D' B2 L
U L F L D B2 L
U L F L' D B2 L
U L F L2 D B2 L
U L F D L B2 L
U L F D L' B2 L
U L F D L2 B2 L
U L F D B2 L D
U L F D B2 L D'
U L F D B2 L D2
U L F D B2 D L
U L F D B2 D' L
U L F D B2 D2 L
U L F B2 L D B2
U L F B2 D L B2
U L F2 D F' B2 L
U L F2 D B2 L F'
U L F2 D B2 F' L
R2 L' U R U2 R' F'
R2 L' U' R B U2 B'
U L B2 D F L B2
U L B2 F L D B2
U L B2 F D L B2
F L' R D' F2 L' U
F' L' R2 U R U2 R'
U2 L' R2 U R B U2
D L' U L F B2 L
D L' U L B2 F L
D' L' U D2 B2 L F
D L' U F B2 L F
D L' U F' B2 L F
D L' U F2 B2 L F
D L' U B2 L D F
D L' U B2 L D' F
D L' U B2 L D2 F
D L' U B2 L F D
D L' U B2 L F D'
D L' U B2 L F D2
D L' U B2 D L F
D L' U B2 D' L F
D L' U B2 D2 L F
D L' U B2 F L F
D L' U B2 F' L F
D L' U B2 F2 L F
D' L' U' R' F2 U2 F
D L' U' R' U2 F' B2
D L' U' R' U2 B2 F'
U2 L' U' D B2 L F
D' L' U' F2 R' U2 F'
U L' D L B2 L F
U L' D L2 F B2 L
U L' D L2 B2 F L
U2 L' D U' B2 L F
U' L' D B2 L R' F'
U' L' D B2 R' L F'
U' L' D B2 R' F' L
D' L' D2 U B2 L F
L' R2 U R U2 R' F'
R2 L2 U R U2 R' F'
L2 R2 U R U2 R' F'
L R2 U R U2 R' F'
L' R2 U' R B U2 B'
L2 R2 U' R B U2 B'
R2 L2 U' R B U2 B'
L R2 U' R B U2 B'
F L2 R D' F2 L' U
D2 L2 R2 U' R B U2
U2 L2 R2 U R B U2
D L2 U L F B2 L
D L2 U L B2 F L
D' L2 U D2 B2 L F
D2 L2 U B2 L F B2
D2 L2 U B2 L B2 F
D L2 U F B2 L F
D L2 U F' B2 L F
D L2 U F2 B2 L F
D2 L2 U' R B R2 U2
D2 L2 U' R' U2 D F'
D2 L2 U' R' U2 D' F'
D2 L2 U' R' U2 D2 F'
D2 L2 U' R' U2 F' D
D2 L2 U' R' U2 F' D'
D2 L2 U' R' U2 F' D2
D2 L2 U' R' D U2 F'
D2 L2 U' R' D' U2 F'
D L2 U B2 L D F
D L2 U B2 L D' F
D L2 U B2 L D2 F
D L2 U B2 L F D
D L2 U B2 L F D'
D L2 U B2 L F D2
D2 L2 U' R' D2 U2 F'
D2 L2 U' R' B U2 F'
D2 L2 U' R' B' U2 F'
D2 L2 U' R' B2 U2 F'
D' L2 U' R' F2 U2 F
D L2 U B2 D L F
D L2 U B2 D' L F
D L2 U B2 D2 L F
D L2 U B2 F L F
D L2 U B2 F' L F
D L2 U B2 F2 L F
D2 L2 U' D R' U2 F'
D2 L2 U' D' R' U2 F'
D2 L2 U' D2 R' U2 F'
D L2 U' R' U2 F' B2
D L2 U' R' U2 B2 F'
U2 L2 U' D B2 L F
D' L2 U' F2 R' U2 F'
D2 L2 U' B2 U2 L F
D2 L2 D U' R' U2 F'
U2 L2 D U' B2 L F
D2 L2 D' U' R' U2 F'
L' U L D F B2 L
R2 U L R U2 R' F
R2 U L R U2 F R'
L' U L D B2 F L
L' U L F D B2 L
L2 U L D F B2 L
L2 U L D B2 F L
L U L D F B2 L
L U L D B2 F L
D2 L2 D2 U' R' U2 F'
L2 U L F D B2 L
D' L2 D2 U B2 L F
L U L F D B2 L
D2 L2 F R U D2 L2
D2 L2 F R U' R2 U2
D2 L2 F R D' F2 U
D2 L2 F R D2 U L2
R2 U L' B' R U2 R'
R2 U R L U2 R' F
R2 U R L U2 F R'
R2 U R U2 R' D F'
R2 U R U2 R' D' F'
R2 U R U2 R' D2 F'
R2 U R U2 R' F' D
R2 U R U2 R' F' D'
R2 U R U2 R' F' D2
R2 U R U2 D R' F'
R2 U R U2 D' R' F'
R2 U R U2 D2 R' F'
R2 U R U2 F R' F'
R2 U R U2 F' R' F'
R2 U R U2 F2 R' F'
R2 U R D U2 R' F'
R2 U R D' U2 R' F'
R2 U R D2 U2 R' F'
R2 U R B2 L U2 F
L' U D L F B2 L
L' U D L B2 F L
L2 U D L F B2 L
L2 U D L B2 F L
L' U D F B2 L F
L' U D F' B2 L F
L' U D F2 B2 L F
L U D L F B2 L
L U D L B2 F L
R2 U D R U2 R' F'
L' U D B2 L D F
L' U D B2 L D' F
L' U D B2 L D2 F
L' U D B2 L F D
L' U D B2 L F D'
L' U D B2 L F D2
L' U D B2 D L F
L' U D B2 D' L F
L' U D B2 D2 L F
L' U D B2 F L F
L' U D B2 F' L F
L' U D B2 F2 L F
L2 U D F B2 L F
L2 U D F' B2 L F
L2 U D F2 B2 L F
L2 U D B2 L D F
L2 U D B2 L D' F
L2 U D B2 L D2 F
L2 U D B2 L F D
L2 U D B2 L F D'
L2 U D B2 L F D2
L U D F B2 L F
L2 U D B2 D L F
L2 U D B2 D' L F
L2 U D B2 D2 L F
L2 U D B2 F L F
L2 U D B2 F' L F
L2 U D B2 F2 L F
L U D F' B2 L F
L U D F2 B2 L F
L U D B2 L D F
L U D B2 L D' F
L U D B2 L D2 F
L U D B2 L F D
L U D B2 L F D'
L U D B2 L F D2
L U D B2 D L F
L U D B2 D' L F
L U D B2 D2 L F
L U D B2 F L F
L U D B2 F' L F
L U D B2 F2 L F
R2 U D' R U2 R' F'
R2 U D2 R U2 R' F'
F R L D' F2 L' U
L' U F D B2 L F
F R L' D' F2 L' U
L2 U F D B2 L F
L U F D B2 L F
F R L2 D' F2 L' U
L' U F' D B2 L F
L2 U F' D B2 L F
L U F' D B2 L F
R2 U F2 L F L2 B'
L' U F2 D B2 L F
L2 U F2 D B2 L F
L U F2 D B2 L F
F R U' R2 U' R' U'
R2 U B R U2 R' F'
F R U2 R U R U2
F R U2 D R B2 U'
F R U2 D B2 R U'
F R U2 D2 R U' L2
R2 U B' R U2 R' F'
L' U B2 L D F B2
L' U B2 L D B2 F
L' U B2 L F D B2
L2 U B2 L D F B2
L2 U B2 L D B2 F
L2 U B2 L F D B2
L' U B2 D L F B2
L' U B2 D L B2 F
L U B2 L D F B2
L U B2 L D B2 F
F R D U2 R B2 U'
L U B2 L F D B2
R2 U B2 R U2 R' F'
F R D U2 B2 R U'
L2 U B2 D L F B2
L2 U B2 D L B2 F
F R D' L F2 L' U
F' R D' F2 L' R U
F' R D' F2 R L' U
F R D' L' F2 L' U
L U B2 D L F B2
L U B2 D L B2 F
F R D' L2 F2 L' U
F2 R D' F2 L' U F
F R D' F2 L' U D
F R D' F2 L' U D'
F R D' F2 L' U D2
F R D' F2 L' D U
F R D' F2 L' D' U
F R D' F2 L' D2 U
F R D' F2 D L' U
F R D' F2 D' L' U
F R D' F2 D2 L' U
F R D2 U2 R U' L2
F R D2 F2 L' U L'
R2 U' R D B U2 B'
R2 U' R D' B U2 B'
R2 U' R D2 B U2 B'
R2 U' R F B U2 B'
R2 U' R F' B U2 B'
F R F2 L' U D2 L2
F R F2 L' U' R2 U2
R2 U' R F2 B U2 B'
F R F2 L' D' F2 U
F R F2 L' D2 U L2
R2 U' R B U2 D B'
R2 U' R B U2 D' B'
R2 U' R B U2 D2 B'
R2 U' R B U2 B' D
R2 U' R B U2 B' D'
R2 U' R B U2 B' D2
R2 U' R B D U2 B'
R2 U' R B D' U2 B'
R2 U' R B D2 U2 B'
