R' L' U' B R2 U'
L' R' U' B R2 U'
L' U' R U2 F' U
L' U' R' B R2 U'
L' R U F' L2 U B'
L' R U F' U' F U2
L' R U' R2 B U' B'
R L' U F' L2 U B'
R L' U F' U' F U2
R' L' U' R2 U2 F' U
L' R' U' R2 U2 F' U
R' L' U' D B U' B
L' R' U' D B U' B
R2 L' U' R' B U' L
R L' U' R2 B U' B'
R' L' U' B R2 U' D
R' L' U' B R2 U' D'
R' L' U' B R2 U' D2
R' L' U' B R2 D U'
R' L' U' B R2 D' U'
R' L' U' B R2 D2 U'
R' L' U' B U' D B2
L' R' U' B R2 U' D
L' R' U' B R2 U' D'
L' R' U' B R2 U' D2
L' R' U' B R2 D U'
L' R' U' B R2 D' U'
L' R' U' B R2 D2 U'
L' R' U' B U' D B2
R' L' U' B D U' B2
L' R' U' B D U' B2
R' L' U' B' R2 B2 U'
L' R' U' B' R2 B2 U'
R' L' U' B2 R2 B' U'
L' R' U' B2 R2 B' U'
R' L' U2 B' D L2 B2
R' L' U2 B' D B2 L2
L' R' U2 B' D L2 B2
L' R' U2 B' D B2 L2
R' L' D U' B U' B
L' R' D U' B U' B
R' L' D' F2 U' B U'
L' R' D' F2 U' B U'
D2 L' U F2 L' F' U
D2 L' U' R U2 F U
R' L' F U' B R2 U'
L' R' F U' B R2 U'
D L' U' R B' U' L
D L' U' B' R U' L
R' L' F' U' B R2 U'
L' R' F' U' B R2 U'
R' L' F2 U' B R2 U'
L' R' F2 U' B R2 U'
L' R2 U' R' B U' L
D2 L' F2 U L' F' U
R U L' U F' U F
L' U D2 F2 L' F U
U' R U L' U F' U
R U F' U' F L' U2
L' U F2 D2 L' F U
L' U' R U2 D F' U
L' U' R U2 D' F' U
L' U' R U2 D2 F' U
L' U' R U2 F' U D
L' U' R U2 F' U D'
L' U' R U2 F' U D2
L' U' R U2 F' D U
L' U' R U2 F' D' U
L' U' R U2 F' D2 U
L' U' R D U2 F' U
L' U' R D' U2 F' U
L' U' R D2 U2 F' U
L' U' R B U2 F' U
L' U' R B' U2 F' U
L' U' R B2 U2 F' U
L' U' R' D B U' B
L' U' R' B R2 U' D
L' U' R' B R2 U' D'
L' U' R' B R2 U' D2
L' U' R' B R2 D U'
L' U' R' B R2 D' U'
L' U' R' B R2 D2 U'
L' U' R' B U' D B2
L' U' R' B D U' B2
L' U' R' B' R2 B2 U'
L' U' R' B2 R2 B' U'
L' U' D R B' U' L
L' U' D B' R U' L
R' U' F2 B R2 U' R'
R' U' B R2 U L' U2
L' U' B R U2 F' U
R' U' B R2 F2 U' R
L' U' B R' B R2 U'
R' U' B F2 R2 U' R'
L' U' B' R U2 F' U
L' U' B' R' B R2 U'
L' U' B2 R U2 F' U
L' U' B2 R' B R2 U'
U' R' F2 B R2 U' R'
U' R' B R2 U L' U2
U' R' B R2 F2 U' R
U' R' B F2 R2 U' R'
U2 R' B' D L2 B2 R'
R U2 F' U F' R F2
R' U2 B' D L2 B2 R'
R' D L' U' B U' B
L' D U' R B' U' L
L' D U' B' R U' L
R' D' L' F2 U' B U'
R' D' F2 U' B U' R
F U' R' F' B R U'
F U' R' B F' R U'
L2 D2 L U' R B' U'
L2 D2 L U' B' R U'
L' D2 U F2 L' F U
L' D2 F2 U L' F U
F2 U2 R U' L' F' U
F U2 D B' L R' B
F U2 D B' R' L B
F D U2 B' L R' B
F D U2 B' R' L B
F D' L' F U2 L' R
F D' L' F U2 R L'
L' F2 R U L' F' U
F D' F' L' R F U2
F D' F' R L' F U2
L' F2 U D2 L' F U
R' F2 U' B R2 U' R'
R F2 U2 F U F' R
L' F2 D2 U L' F U
R' B R2 U B' L' U2
