U L R D F B2
U L R D B2 F
U L R F D B2
R' U L F R2 B
U R L D F B2
U R L D B2 F
U R L F D B2
U R D L F B2
U R D L B2 F
R' U' L R' F' R'
R' U' R' L F' R'
R' U' R' F' L R'
R' U' R' F' R' L
U' R' U' L F' R2
U2 R' U' L R2 F
U' R' U' F' L R2
U' R' U' F' R2 L
U2 R' U' L F R2
U2 R' U' R2 L F
R' F' L' U' L2 R2
R' F' L' U' R2 L2
R F' L D F2 B2
R F' L D B2 F2
U' L R U R2 U' F'
L R U L R2 U' F
U L R U R2 U' F
R L U L R2 U' F
L R U R2 L U' F
U L R D F B2 D
U L R D F B2 D'
U L R D F B2 D2
U L R D B2 D F
U L R D B2 D' F
U L R D B2 D2 F
U L R D B2 F D
U L R D B2 F D'
U L R D B2 F D2
U L R D2 F D' B2
R L U R2 L U' F
U L R F U R2 U'
U L R F D B2 D
U L R F D B2 D'
U L R F D B2 D2
U L R F B D B2
U L R F B' D B2
U L R F B2 D B2
U L R F2 D F' B2
U L R F2 D B2 F'
U L R B D F B2
U L R B D B2 F
U L R B F D B2
U L R B' D F B2
U L R B' D B2 F
U L R B' F D B2
U L R B2 D F B2
U L R B2 D B2 F
U L R B2 F D B2
U' L R' F' R2 D B2
U L R' F R2 D B2
U L R2 F D R' B
U2 L U R' U' F' R2
U L U R' U' R2 F
U L U R' U' F R2
B2 L U' R' U2 F' R2
U L D R D F B2
U L D R D B2 F
U L D R F D B2
R' L F' L' U' L R2
R' L F' L' U' R2 L
U L D' R D F B2
U L D' R D B2 F
U L D' R F D B2
L R F' U L' R2 U'
L R F' U R2 L' U'
R L F' U L' R2 U'
R L F' U R2 L' U'
U L D2 R D F B2
U L D2 R D B2 F
U L D2 R F D B2
F' L F R D F2 B2
F' L F R D B2 F2
L' R' U' L2 R' F' R'
R' L' U' L2 R' F' R'
R' L' U' R' L2 F' R'
L' R' U' R' L2 F' R'
L2 R' U' L' R' F' R'
R' L' U' R' F' L2 R'
R' L' U' R' F' R' L2
L' R' U' R' F' L2 R'
L' R' U' R' F' R' L2
L2 R' U' R' L' F' R'
L2 R' U' R2 D2 L' F
B2 L B2 U L R F
B2 L B2 U R L F
U' L' R' U' L2 F' R2
U' L' R' U' F' L2 R2
U' L' R' U' F' R2 L2
U L' R' U' L2 R2 F
U L' R' U' L2 F R2
F' L' R' F U' L2 R
F' L' R' F U' R L2
U L' R' U' R2 L2 F
R' L' F' L' U' L' R2
R' L' F' L' U' R2 L'
L' R' F' L' U' L' R2
L' R' F' L' U' R2 L'
L R' F' L' U' L R2
L R' F' L' U' R2 L
F' L' F R' U' L2 R2
F' L' F R' U' R2 L2
R' L2 U' L' R' F' R'
R' L2 U' R' L' F' R'
R' L2 U' R2 D2 L' F
U' L2 R' U' L' F' R2
U L2 R' U' L' R2 F
U L2 R' U' L' F R2
U L2 R' U' R2 L' F
R2 U L R' D F B2
R2 U L R' D B2 F
R2 U L R' F D B2
R' U L F R2 D B
R' U L F R2 D' B
R' U L F R2 D2 B
R' U L F R2 B D
R' U L F R2 B D'
R' U L F R2 B D2
R' U L F B R2 B
R' U L F B' R2 B
R' U L F B2 R2 B
L U L R' U' R2 F
L U L R' U' F R2
R' U L B F R2 B
R' U L B' F R2 B
R' U L B2 F R2 B
R2 U L F D R' B
R' U L' U2 L2 R2 F
R' U L' U2 L2 F R2
R' U L' U2 R2 L2 F
R U L' R2 U' L2 F
R' U L' B' U2 L2 R2
R' U L' B' U2 R2 L2
R' U L2 U2 L' R2 F
R' U L2 U2 L' F R2
R' U L2 U2 R2 L' F
R U L2 R2 U' L' F
R' U R' U2 L R' F'
R' U R' U2 R' L F'
R' U R' U2 R' F' L
