L R U' F U B'
R L U' F U B'
L2 R D' L' B' L
L' R B D L2 B'
L R B' U' F U
R L B' U' F U
R L' B D L2 B'
R L2 D' L' B' L
R U B U' L B'
L2 D' L' R B' L
L2 D' L' B' L R
L2 D' L' B' R L
L2 D' R L' B' L
L F U F' R B'
L F U F' B' R
L F U B' F' R
L' B R D L2 B'
L' B D L2 R B'
L' B D L2 B' R
L' B D R L2 B'
U B U' L R B'
U B U' L B' R
U B U' R L B'
L B' R U' F U
B' L R U' F U B'
B2 L R U' F U B'
D L R U' F L' U
B L R U' F U B'
B' L R B' U' F U
L' R U B' U F U2
B2 L R B' U' F U
B L R B' U' F U
L' R U' L2 F U B'
L R U' D F U B'
R' L U' F U R2 B'
R' L U' F U B' R2
L R U' D' F U B'
L R U' D2 F U B'
R2 L U' F U R' B'
L R U' F U D B'
L R U' F U D' B'
L R U' F U D2 B'
L R U' F U B' D
L R U' F U B' D'
L R U' F U B' D2
L R U' F D U B'
L R U' F D' U B'
L R U' F D2 U B'
R L U' D F U B'
L2 R U' F' L' F U
R L U' D' F U B'
R L U' D2 F U B'
R L U' F U D B'
R L U' F U D' B'
R L U' F U D2 B'
R L U' F U B' D
R L U' F U B' D'
R L U' F U B' D2
R L U' F D U B'
R L U' F D' U B'
R L U' F D2 U B'
L' R U2 F U' B' U'
L2 R D L' D2 B' L
L R D U' F U B'
L2 R D F L' F' B'
L2 R D F L' B' F'
L' R D B D L2 B'
R L D U' F U B'
L R D B' U' F U
R L D B' U' F U
L2 R D' L' B' L D
L2 R D' L' B' L D'
L2 R D' L' B' L D2
L2 R D' L' B' D L
L2 R D' L' B' D' L
L2 R D' L' B' D2 L
L2 R D' L2 B' L B'
L R D' U' F U B'
L' R D' B D L2 B'
R L D' U' F U B'
L2 R D' B' L' B' L2
L R D' B' U' F U
R L D' B' U' F U
L2 R D2 L' D B' L
L R D2 U' F U B'
L' R D2 B D L2 B'
R L D2 U' F U B'
L R D2 B' U' F U
R L D2 B' U' F U
R' L F U F' R2 B'
R' L F U F' B' R2
R' L F U B' F' R2
R2 L F U F' R' B'
L2 R F' D F L' B'
L R F' D' F B' L2
L R F' D' B' F L2
R L F' D' F B' L2
R L F' D' B' F L2
L R F' B' D' F L2
R L F' B' D' F L2
D L F L' U F' R
B' L F U F' R B'
B' L F U F' B' R
B' L F U B' F' R
L' R B L2 D B' L2
B2 L F U F' R B'
B2 L F U F' B' R
B2 L F U B' F' R
F L F U F2 R B'
F L F U F2 B' R
F L F U B' F2 R
B L F U F' R B'
B L F U F' B' R
B L F U B' F' R
L' R B D L2 D B'
L' R B D L2 D' B'
L' R B D L2 D2 B'
L' R B D L2 B' D
L' R B D L2 B' D'
L' R B D L2 B' D2
L' R B D B L2 B'
L' R B D B' L2 B'
L' R B D B2 L2 B'
L R B U' F U B2
R L B U' F U B2
L2 R B D' L' B' L
F L F' R D' B' L2
F L F' R B' D' L2
L R B' L2 U B' U'
R' L B' R2 U' F U
R L B' L2 U B' U'
F L F' D' R B' L2
R' L B' U' F U R2
F L F' D' B' L2 R
F L F' D' B' R L2
F L F' B' R D' L2
L R B' U' D F U
L R B' U' D' F U
L R B' U' D2 F U
L R B' U' F U D
L R B' U' F U D'
L R B' U' F U D2
L R B' U' F D U
L R B' U' F D' U
L R B' U' F D2 U
F L F' B' D' L2 R
F L F' B' D' R L2
R L B' U' D F U
R L B' U' D' F U
R L B' U' D2 F U
R L B' U' F U D
R L B' U' F U D'
R L B' U' F U D2
R L B' U' F D U
R L B' U' F D' U
R L B' U' F D2 U
L R B' D U' F U
L2 R B' D' L' B' L
L R B' D' U' F U
R L B' D U' F U
L R B' D2 U' F U
R L B' D' U' F U
R L B' D2 U' F U
L R B' F' D' F L2
L' R B2 L2 B' D L2
R L B' F' D' F L2
L R B2 L2 B D L2
R L B2 L2 B D L2
L R B2 U' F U B
R L B2 U' F U B
L2 R B2 D' L' B' L
B' L B' R U' F U
B2 L B' R U' F U
B L B' R U' F U
R L' U B' U F U2
R L' U' L2 F U B'
F L B' F' R D' L2
F L B' F' D' L2 R
F L B' F' D' R L2
L R' U' F U R2 B'
L R' U' F U B' R2
R L' U2 F U' B' U'
B' L' R B D L2 B'
B2 L' R B D L2 B'
B L' R B D L2 B'
D2 L' R' B R2 D L2
R L' D B D L2 B'
R L' D' B D L2 B'
R L' D2 B D L2 B'
L R' F U F' R2 B'
L R' F U F' B' R2
L R' F U B' F' R2
R' L' B R2 D L2 B'
L' R' B R2 D L2 B'
R L' B L2 D B' L2
R2 L' B D L2 B' R'
R L' B D L2 D B'
R L' B D L2 D' B'
R L' B D L2 D2 B'
R L' B D L2 B' D
R L' B D L2 B' D'
R L' B D L2 B' D2
R L' B D B L2 B'
R L' B D B' L2 B'
R L' B D B2 L2 B'
L R' B' R2 U' F U
L R' B' U' F U R2
R L' B2 L2 B' D L2
F2 L' F U' B' U' F
L R2 U' F U R' B'
R L2 U' F' L' F U
D' L' B R D L2 B2
D' L' B R D B2 L2
B' L' B R D L2 B'
B2 L' B R D L2 B'
B L' B R D L2 B'
B' L' B D L2 R B'
B' L' B D L2 B' R
B' L' B D R L2 B'
B2 L' B D L2 R B'
B2 L' B D L2 B' R
B2 L' B D R L2 B'
