F' R' U' D' L2 B
F' R' U' D' B L2
F' R' U' B D' L2
F' R' U2 F2 U B
F' R' D' U' L2 B
F' R' D' U' B L2
F' R' D2 B2 U' B'
D' F' R U' D' L2
D' F' R U2 F2 U
D' F' R D' U' L2
D' F' R D' U' L2
D' F' R D2 B2 U'
D' F' U2 F2 L' U
D' F' D' R U' L2
D' F' D2 R B2 U'
D' F' D2 B2 R U'
F' L' D2 L B2 U' B
D' L2 F' R B' L2 U'
D' L2 F' B' L2 R U'
D' L2 F' B' R L2 U'
D' L2 B' L2 F' R U'
D' L2 B' F' L2 R U'
D' L2 B' F' R L2 U'
R U F' L' U F2 U
R U F' L' U2 D' L2
R U F' L' D R2 U2
R U F' L' D' U2 L2
F' R U D R2 U2 B
F' R U D F' R2 U2
F' R U D' F' U2 L2
F' R U F' U F' U
R U F' U F2 U R
R U F' D L' R2 U2
R U F' D R2 L' U2
R U F' D' L' U2 L'
D' R U2 F L' B' U
F' R U2 F2 L2 U B'
F' R U2 F2 U' F U2
F' R D U R2 U2 B
F' R D U F' R2 U2
F' R D' R2 U' L2 B
F' R D' R2 U' B L2
F' R D' U F' U2 L2
F' R D2 R2 B2 U' B'
F' R D2 B2 R2 U' B
F' R D2 B2 U F' U2
F R F2 U' D' L2 B'
F R F2 D' U' L2 B'
R2 U' F B L U F'
F' R' U D R2 F' U2
F' R' U' L D' L2 B
F' R' U' L D' B L2
F' R' U' L B D' L2
F' R' U' L' D' L2 B
F' R' U' L' D' B L2
F' R' U' L' B D' L2
F' R' U' L2 D' L2 B
F' R' U' L2 D' B L2
F' R' U' L2 B D' L2
F' R' U' D B D2 L2
F' R' U' D' L' B L'
F' R' U' D' L2 D B
F' R' U' D' L2 D' B
F' R' U' D' L2 D2 B
F' R' U' D' L2 B D
F' R' U' D' L2 B D'
F' R' U' D' L2 B D2
F' R' U' D' B L2 D
F' R' U' D' B L2 D'
F' R' U' D' B L2 D2
F' R' U' D' B' L2 B2
F' R' U' B L D' L2
F' R' U' B L' D' L2
F' R' U' B L2 D' L2
F' R' U' B U' F2 U
F' R' U' B D' L2 D
F' R' U' B D' L2 D'
F' R' U' B D' L2 D2
F' R' U' B2 D' B' L2
F' R' U2 L F2 U B
F' R' U2 L' F2 U B
F' R' U2 L2 F2 U B
F' R' U2 F2 L U B
F' R' U2 F2 L' U B
F' R' U2 F2 L2 U B
F' R' U2 F2 U D B
F' R' U2 F2 U D' B
F' R' U2 F2 U D2 B
F' R' U2 F2 U B D
F' R' U2 F2 U B D'
F' R' U2 F2 U B D2
F' R' U2 F2 D U B
F' R' U2 F2 D' U B
F' R' U2 F2 D2 U B
R2 U' B F L U F'
F' R' D U R2 F' U2
F' R' D U' B D2 L2
F' R' D' U' L' B L'
F' R' D' U' L2 D B
F' R' D' U' L2 D' B
F' R' D' U' L2 D2 B
F' R' D' U' L2 B D
F' R' D' U' L2 B D'
F' R' D' U' L2 B D2
F' R' D' U' B L2 D
F' R' D' U' B L2 D'
F' R' D' U' B L2 D2
F' R' D' U' B' L2 B2
F' R' D' B' U' L2 B2
F' R' D' B' U' B2 L2
F2 R' D' F U' L' B
F2 R' D' F U' B L'
F' R' D' B2 U' B' L2
F' R' D2 B2 R U' B'
F' R' D2 B2 R' U' B'
F' R' D2 B2 R2 U' B'
F' R' D2 B2 U' D B'
F' R' D2 B2 U' D' B'
F' R' D2 B2 U' D2 B'
F' R' D2 B2 U' B' D
F' R' D2 B2 U' B' D'
F' R' D2 B2 U' B' D2
F' R' D2 B2 D U' B'
F' R' D2 B2 D' U' B'
F' R' D2 B2 D2 U' B'
F R' F2 U' D' L2 B
F R' F2 U' D' B L2
F R' F2 U' B D' L2
F R' F2 U2 F2 U B
F R' F2 D' U' L2 B
F R' F2 D' U' B L2
F R' F2 D2 B2 U' B'
F' R' B D2 B2 U' B2
F' R' B' U' B2 D' L2
F' R' B' U2 F2 U B2
R' U2 D F U B R'
F' R' B' D' R2 U' L2
F' R' B2 U' D' B' L2
F' R' B2 U' B' D' L2
F' R' B2 U2 F2 U B'
F' R' B2 D' U' B' L2
F' R' B2 D2 B2 U' B
R' U2 F U D B R'
R' U2 F D U B R'
R2 U2 F L' B U B2
R2 U2 F B L' U B'
U' R2 U' F B L U
U' R2 U' B F L U
F' R2 U2 L' F2 U B'
D' R2 U2 F L' B U
D' R2 U2 F B L' U
F' R2 U2 F2 L' U B'
D' R2 U2 B F L' U
R2 U2 B F L' U B'
F' R2 D' R U' L2 B
F' R2 D' R U' B L2
F' R2 D2 R B2 U' B'
F' R2 D2 B2 R U' B
F2 R2 F B R U' B
F2 R2 B R F U' B
F2 R2 B F R U' B
R' D U2 F U B R'
F' U R D R2 U2 B
F' U R D F' R2 U2
F' U R D' F' U2 L2
F' U R F' U F' U
F' U R' U F2 U B
F' U R' U2 D' L2 B
F' U R' U2 D' B L2
F' U R' U2 B D' L2
F' U R' D R2 F' U2
F' U R' D' U2 L2 B
F' U R' D' U2 B L2
U2 D' F L' U D R2
U2 D' F L' U2 F2 U'
U2 D' F L' D U R2
U2 D' F L' D2 B2 U
F' U' R' D' L2 B R
F' U' R' D' B L2 R
F' U' R' D' B R L2
U2 D' F U2 F2 R U'
U2 D' F D L' U R2
U2 D' F D2 L' B2 U
U2 D' F D2 B2 L' U
F' U' R' B R D' L2
F' U' R' B D' L2 R
F' U' R' B D' R L2
F' U' D' L D' L B'
F' U' D2 L D B' L2
F' U' D2 L' D L2 B'
D' U2 F L' U D R2
D' U2 F L' U2 F2 U'
D' U2 F L' D U R2
D' U2 F L' D2 B2 U
D' U2 F U2 F2 R U'
D' U2 F D L' U R2
D' U2 F D2 L' B2 U
D' U2 F D2 B2 L' U
F U2 R' F2 L' U' B
F' U2 D' F L' U L'
D' F L' U2 L F2 U'
D' F L' U2 F2 L U'
D' F L' D2 B2 R' U
F' U2 F D' F L' U
F' U2 F2 U R' B R
F' U2 F2 U2 R' U' B
F' U2 F2 D2 L U B'
U2 F U R D R2 B
U2 F U R' D B R2
U2 F U R' B D R2
U2 F U2 R' F2 U' B
U2 F U2 F2 R' U' B
U2 F D B' L U R2
D' F D2 L' B2 R' U
U2 F D2 L B2 U B
U2 F D2 B2 L U B'
F2 D R2 F B R' U'
F2 D R2 B R' F U'
F2 D R2 B F R' U'
D' F' R U D R2 U2
D' F' R U' L D' L2
D' F' R U' L' D' L2
D' F' R U' L2 D' L2
D' F' R U' D' L2 D
D' F' R U' D' L2 D'
D' F' R U' D' L2 D2
D' F' R U2 F2 U D
D' F' R U2 F2 U D'
D' F' R U2 F2 U D2
D' F' R U2 F2 D U
D' F' R U2 F2 D' U
D' F' R U2 F2 D2 U
D' F' R D U R2 U2
D' F' R D' U' L2 D
D' F' R D' U' L2 D'
D' F' R D' U' L2 D2
D' F' R D' B U' L2
D' F' R D' B' U' L2
D' F' R D' B2 U' L2
D' F' R D2 B2 U' D
D' F' R D2 B2 U' D'
D' F' R D2 B2 U' D2
D' F' R D2 B2 D U'
D' F' R D2 B2 D' U'
D' F' R D2 B2 D2 U'
D' F' R B U' D' L2
D' F' R B U2 F2 U
D' F' R B D' U' L2
D' F' R B D2 B2 U'
D' F' R B' U' D' L2
D' F' R B' U2 F2 U
D' F' R B' D' U' L2
D' F' R B' D2 B2 U'
D' F' R B2 U' D' L2
D' F' R B2 U2 F2 U
D' F' R B2 D' U' L2
D' F' R B2 D2 B2 U'
F' D B R' U R' U2
F' D B R' B2 U' L
F' D B D R' B2 U'
D' F' R2 D' R' U' L2
F' D B D2 R' U' L2
D' F' R2 D2 R' B2 U'
L2 F' R' B' L2 U' B2
F' D B' D B2 R' U'
D2 F' U' L D' B' L2
D2 F' U' L B' D' L2
D2 F' U' L' D' L2 B'
D2 F' U2 L F2 U B'
D' F' U2 L F2 L' U
D' F' U2 L' F2 L' U
D' F' U2 L2 F2 L' U
D2 F' U2 F2 L U B'
D' F' U2 F2 L' U D
D' F' U2 F2 L' U D'
D' F' U2 F2 L' U D2
D' F' U2 F2 L' D U
D' F' U2 F2 L' D' U
D' F' U2 F2 L' D2 U
D' F' U2 F2 D L' U
D' F' U2 F2 D' L' U
D' F' U2 F2 D2 L' U
D' F' D R U R U2
D' F' D' R U' L2 D
D' F' D' R U' L2 D'
D' F' D' R U' L2 D2
D' F' D' R D' B2 U'
D' F' D' R B U' L2
D' F' D' R B' U' L2
D' F' D' R B2 U' L2
D2 F' D' B R' U' L2
D' F' D' B R U' L2
D' F' D' B' R U' L2
D' F' D' B2 R U' L2
D' F' D2 R U' D L2
D' F' D2 R D U' L2
D' F' D2 R B2 U' D
D' F' D2 R B2 U' D'
D' F' D2 R B2 U' D2
D' F' D2 R B2 D U'
D' F' D2 R B2 D' U'
D' F' D2 R B2 D2 U'
D2 F' D2 R' B2 U' B'
D' F' D2 R' B2 R2 U'
D F' D' R' U' L2 B
D F' D' R' U' B L2
D' F' D2 B' R B' U'
D2 F' D2 B2 R' U' B
D' F' D2 B2 R U' D
D' F' D2 B2 R U' D'
D' F' D2 B2 R U' D2
D' F' D2 B2 R D U'
D' F' D2 B2 R D' U'
D' F' D2 B2 R D2 U'
D' F' D2 B2 D R U'
D' F' D2 B2 D' R U'
D' F' D2 B2 D2 R U'
D' F' B R U' D' L2
D' F' B R U2 F2 U
D' F' B R D' U' L2
D' F' B R D2 B2 U'
D' F' B U2 F2 L' U
D' F' B D' R U' L2
D' F' B D2 R B2 U'
D' F' B D2 B2 R U'
D' F' B' R U' D' L2
D' F' B' R U2 F2 U
D' F' B' R D' U' L2
D' F' B' R D2 B2 U'
D' F' B' U2 F2 L' U
D' F' B' D' R U' L2
D' F' B' D2 R B2 U'
D' F' B' D2 B2 R U'
D F' B R' U' D' L2
D F' B R' U2 F2 U
D F' B R' D' U' L2
D F' B R' D2 B2 U'
L2 F' B' L2 R' U' B
