F' L2 R B U B2
F' R L2 B U B2
F' R B L2 U B'
F' R B U' F U2
U F' R U' L' U2
F' L R B L U B'
F' L' R B L' U B'
D' L' U F' U F2 R
U2 L' U' F' R B' U
U2 L' U' F' B' R U
U2 L' U' B' F' R U
U2 L' F' R B' U B
F' L2 R U B' D' R2
F' L2 R D B U B2
F' L2 R D' B U B2
F' L2 R D2 B U B2
F' L2 R B L U B2
F' L2 R B L' U B2
F' L2 R B L2 U B2
F' L2 R B U B2 D
F' L2 R B U B2 D'
F' L2 R B U B2 D2
F' L2 R B D L2 U
F' L2 D R B U B2
F' L2 D' R B U B2
F' L2 D2 R B U B2
R' U R F' R B U
F' L2 B R B U B
F' L2 B' R B U B'
R2 U R2 F' R B U
F' R L B L U B'
F' R L' B L' U B'
F' R L2 U B' D' R2
F' R L2 D B U B2
F' R L2 D' B U B2
F' R L2 D2 B U B2
L' U F' R U' L' U2
F' R L2 B L U B2
F' R L2 B L' U B2
F' R L2 B L2 U B2
F' R L2 B U B2 D
F' R L2 B U B2 D'
F' R L2 B U B2 D2
F' R L2 B D L2 U
L2 U F' R U' L' U2
L U F' R U' L' U2
R U F' B R U L'
F' R U' F U B U
R U B F' R U L'
F' R D L2 B U B2
F' R D B L2 U B'
F' R D B U' F U2
F' R D' L2 B U B2
F' R D' B L2 U B'
F' R D' B U' F U2
F' R D2 L2 B U B2
F' R D2 B L2 U B'
F' R D2 B U' F U2
F' R B L2 U D B'
F' R B L2 U D' B'
F' R B L2 U D2 B'
F' R B L2 U B' D
F' R B L2 U B' D'
F' R B L2 U B' D2
F' R B L2 D U B'
F' R B L2 D' U B'
F' R B L2 D2 U B'
F' R B U L2 B' L2
F' R B U' D F U2
F' R B U' D' F U2
F' R B U' D2 F U2
F' R B U' F U2 D
F' R B U' F U2 D'
F' R B U' F U2 D2
F' R B U' F D U2
F' R B U' F D' U2
F' R B U' F D2 U2
F R F2 B R U B
F' R B D L2 U B'
F' R B D U' F U2
F' R B D' L2 U B'
F' R B D' U' F U2
F' R B D2 L2 U B'
F' R B D2 U' F U2
F' R B' L2 B2 U B
F R B F2 R U B
R' U' F' U2 R F' U
D' U F' U' L' U2 F
D U F' U F2 R F'
U D F' U F2 R F'
B' U F' R U' L' U2
B2 U F' R U' L' U2
B U F' R U' L' U2
U D' F' U' L' U2 F
U F R F2 R U R'
U F R' F2 R U R
U F R2 F2 R U R2
F' D L2 R B U B2
F' D R L2 B U B2
F' D R B L2 U B'
F' D R B U' F U2
U2 F' L' R B' U B
L' F' L2 R B U B2
L2 F' L2 R B U B2
L' F' R L2 B U B2
U2 F' R L' B' U B
L2 F' R L2 B U B2
L F' L2 R B U B2
L' F' R B L2 U B'
L' F' R B U' F U2
L2 F' R B L2 U B'
L2 F' R B U' F U2
U2 F' R B U B' R'
U F' R U F2 R F2
U F' R U' L' U2 D
U F' R U' L' U2 D'
U F' R U' L' U2 D2
U F' R U' L' D U2
U F' R U' L' D' U2
U F' R U' L' D2 U2
L F' R L2 B U B2
U F' R U' D L' U2
U F' R U' D' L' U2
U F' R U' D2 L' U2
U F' R U2 F2 U' R
U F' R D U' L' U2
U F' R D' U' L' U2
U F' R D2 U' L' U2
U F' R B U' L' U2
U F' R B' U' L' U2
L F' R B L2 U B'
L F' R B U' F U2
U F' R B2 U' L' U2
U F' R' U D' F2 R
U F' R' D' U F2 R
U F' U R' D' F2 R
U F' U' L' U R U
F' D' L2 R B U B2
U F' U2 F2 L' U' R
F' D' R L2 B U B2
U F' D R U' L' U2
F' D' R B L2 U B'
F' D' R B U' F U2
U F' D' R U' L' U2
U2 F' B R U B' R'
U F' D2 R U' L' U2
U F' B R U' L' U2
U F' B' R U' L' U2
U F' B2 R U' L' U2
F2 D' F L2 R B U
F2 D' F R L2 B U
F2 D' F R B L2 U
U' F2 L2 B' U' R' F'
F' D2 L2 R B U B2
F' D2 R L2 B U B2
F' D2 R B L2 U B'
F' D2 R B U' F U2
F2 D2 F R B U B
F' B L2 R B U B2
F' B R L2 B U B2
F' B R B L2 U B'
F' B R B U' F U2
U2 B F' R U B' R'
U B F' R U' L' U2
B' F' L2 R B U B2
F' B' L2 R B U B2
B2 F' L2 R B U B2
B' F' R L2 B U B2
U' B' U2 F' R U R2
F' B' R L2 B U B2
B F' L2 R B U B2
B2 F' R L2 B U B2
B' F' R B L2 U B'
B' F' R B U' F U2
F' B' R B L2 U B'
F' B' R B U' F U2
B2 F' R B L2 U B'
B2 F' R B U' F U2
B F' R L2 B U B2
B F' R B L2 U B'
B F' R B U' F U2
U B' F' R U' L' U2
F' B2 L2 R B U B2
F' B2 R L2 B U B2
F' B2 R B L2 U B'
F' B2 R B U' F U2
U B2 F' R U' L' U2
